_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000080; // type:function size:0x3A4 scope:global
getMidnaBindID__13fopEn_enemy_cFi = .text:0x00000430; // type:function size:0x10 scope:global
setGlobalParticleHeightScale__14JPABaseEmitterFf = .text:0x00000440; // type:function size:0x8 scope:global
getMtxHairTop__9daMidna_cFv = .text:0x00000450; // type:function size:0x34 scope:global
setMidnaBindMode__13fopEn_enemy_cFUc = .text:0x00000490; // type:function size:0x8 scope:global
getMidnaBindMode__13fopEn_enemy_cFv = .text:0x000004A0; // type:function size:0x8 scope:global
__dt__12daE_PZ_HIO_cFv = .text:0x000004B0; // type:function size:0x4C scope:global
__ct__12daE_PZ_HIO_cFv = .text:0x00000500; // type:function size:0x88 scope:global
genMessage__12daE_PZ_HIO_cFP11JORMContext = .text:0x00000590; // type:function size:0x284 scope:global
draw__8daE_PZ_cFv = .text:0x00000820; // type:function size:0x2A0 scope:global
dDbVw_drawCircleXlu__FR4cXyzfRC8_GXColorUcUc = .text:0x00000AC0; // type:function size:0x4C scope:global
daE_PZ_Draw__FP8daE_PZ_c = .text:0x00000B10; // type:function size:0x28 scope:global
setBck__8daE_PZ_cFiUcff = .text:0x00000B40; // type:function size:0x7C scope:global
setActionMode__8daE_PZ_cFii = .text:0x00000BC0; // type:function size:0xC scope:global
mEntrySUB__8daE_PZ_cFb = .text:0x00000BD0; // type:function size:0x198 scope:global
mPzScaleSet__8daE_PZ_cFb = .text:0x00000D70; // type:function size:0x124 scope:global
mEnemyScaleSet__8daE_PZ_cFv = .text:0x00000EA0; // type:function size:0x1C4 scope:global
offDkCaught2__9daPy_py_cFv = .text:0x00001070; // type:function size:0x2C scope:global
getCutType__8daE_PZ_cFv = .text:0x000010A0; // type:function size:0x74 scope:global
mSetFirePos__8daE_PZ_cFv = .text:0x00001120; // type:function size:0x58 scope:global
damage_check__8daE_PZ_cFv = .text:0x00001180; // type:function size:0x470 scope:global
onBossRoomWait__9daPy_py_cFv = .text:0x000015F0; // type:function size:0x2C scope:global
