_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__12daB_DS_HIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__12daB_DS_HIO_cFv = .text:0x000000D0; // type:function size:0x130 scope:global
genMessage__12daB_DS_HIO_cFP11JORMContext = .text:0x00000200; // type:function size:0x9C4 scope:global
ctrlJoint__8daB_DS_cFP8J3DJointP8J3DModel = .text:0x00000BD0; // type:function size:0x198 scope:global
JointCallBack__8daB_DS_cFP8J3DJointi = .text:0x00000D70; // type:function size:0x8C scope:global
draw__8daB_DS_cFv = .text:0x00000E00; // type:function size:0xADC scope:global
dDbVw_drawCircleXlu__FR4cXyzfRC8_GXColorUcUc = .text:0x000018E0; // type:function size:0x4C scope:global
daB_DS_Draw__FP8daB_DS_c = .text:0x00001930; // type:function size:0x28 scope:global
setBck__8daB_DS_cFiUcff = .text:0x00001960; // type:function size:0x7C scope:global
setActionMode__8daB_DS_cFii = .text:0x000019E0; // type:function size:0xC scope:global
mSmokeSet__8daB_DS_cFv = .text:0x000019F0; // type:function size:0x188 scope:global
mHeadAngle_Clear__8daB_DS_cFv = .text:0x00001B80; // type:function size:0x88 scope:global
HandHitSoundSet__8daB_DS_cFb = .text:0x00001C10; // type:function size:0x178 scope:global
handSPosSet__8daB_DS_cFi = .text:0x00001D90; // type:function size:0x2B0 scope:global
hand_smokeSet__8daB_DS_cFUc = .text:0x00002040; // type:function size:0x7C scope:global
mZsMoveChk__8daB_DS_cFv = .text:0x000020C0; // type:function size:0x300 scope:global
mZsMoveChk_Guard__8daB_DS_cFv = .text:0x000023C0; // type:function size:0x2B8 scope:global
mTrapScale__8daB_DS_cFv = .text:0x00002680; // type:function size:0x160 scope:global
mClearTrap__8daB_DS_cFb = .text:0x000027E0; // type:function size:0xCC scope:global
mCreateTrap__8daB_DS_cFb = .text:0x000028B0; // type:function size:0x75C scope:global
getDamageWaitTimer__9daPy_py_cCFv = .text:0x00003010; // type:function size:0xC scope:global
mChangeVer2__8daB_DS_cFv = .text:0x00003020; // type:function size:0x1DC scope:global
OffTgSpinnerReflect__12dCcD_GObjInfFv = .text:0x00003200; // type:function size:0x30 scope:global
