_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__14daGpTaru_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
__ct__14daGpTaru_HIO_cFv = .text:0x000000B0; // type:function size:0x70 scope:global
CreateHeap__10daGpTaru_cFv = .text:0x00000120; // type:function size:0x6C scope:global
create__10daGpTaru_cFv = .text:0x00000190; // type:function size:0x354 scope:global
createHeapCallBack__10daGpTaru_cFP10fopAc_ac_c = .text:0x000004F0; // type:function size:0x10 scope:global
bgCheck__10daGpTaru_cFv = .text:0x00000500; // type:function size:0x624 scope:global
Execute__10daGpTaru_cFv = .text:0x00000B30; // type:function size:0x3CC scope:global
mode_proc_wait__10daGpTaru_cFv = .text:0x00000F00; // type:function size:0x8 scope:global
mode_proc_carry__10daGpTaru_cFv = .text:0x00000F10; // type:function size:0xEC scope:global
mode_proc_drop__10daGpTaru_cFv = .text:0x00001000; // type:function size:0x8 scope:global
mode_proc_roll__10daGpTaru_cFv = .text:0x00001010; // type:function size:0x330 scope:global
mode_proc_exploInit__10daGpTaru_cFv = .text:0x00001340; // type:function size:0x1B4 scope:global
mode_init_explosion__10daGpTaru_cFv = .text:0x00001500; // type:function size:0x298 scope:global
mode_proc_explosion__10daGpTaru_cFv = .text:0x000017A0; // type:function size:0x4C scope:global
mode_proc_sink__10daGpTaru_cFv = .text:0x000017F0; // type:function size:0x100 scope:global
Draw__10daGpTaru_cFv = .text:0x000018F0; // type:function size:0xA0 scope:global
Delete__10daGpTaru_cFv = .text:0x00001990; // type:function size:0x44 scope:global
daGpTaru_Draw__FP10daGpTaru_c = .text:0x000019E0; // type:function size:0x10 scope:global
daGpTaru_Execute__FP10daGpTaru_c = .text:0x000019F0; // type:function size:0x10 scope:global
daGpTaru_Delete__FP10daGpTaru_c = .text:0x00001A00; // type:function size:0x10 scope:global
daGpTaru_Create__FP10fopAc_ac_c = .text:0x00001A10; // type:function size:0x4 scope:global
__sinit_\d_a_obj_gpTaru_cpp = .text:0x00001A20; // type:function size:0xA8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@109824 = .rodata:0x00000000; // type:object size:0x4 scope:local
@109825 = .rodata:0x00000004; // type:object size:0x4 scope:local
@109826 = .rodata:0x00000008; // type:object size:0x4 scope:local
@109827 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@109828 = .rodata:0x00000010; // type:object size:0x4 scope:local
mCcDObjInfo__10daGpTaru_c = .rodata:0x00000018; // type:object size:0x30 scope:global data:4byte
@109905 = .rodata:0x00000048; // type:object size:0x4 scope:local
@109906 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@109907 = .rodata:0x00000050; // type:object size:0x4 scope:local
@109908 = .rodata:0x00000054; // type:object size:0x4 scope:local
@109909 = .rodata:0x00000058; // type:object size:0x4 scope:local align:4 data:float
@109984 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@109989 = .rodata:0x00000060; // type:object size:0x4 scope:local align:4 data:float
@110147 = .rodata:0x00000064; // type:object size:0x4 scope:local
@110148 = .rodata:0x00000068; // type:object size:0x4 scope:local
@110149 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@110150 = .rodata:0x00000070; // type:object size:0x4 scope:local
@110151 = .rodata:0x00000074; // type:object size:0x4 scope:local
@110152 = .rodata:0x00000078; // type:object size:0x4 scope:local
@110153 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@110154 = .rodata:0x00000080; // type:object size:0x4 scope:local
@110228 = .rodata:0x00000084; // type:object size:0x4 scope:local
@110229 = .rodata:0x00000088; // type:object size:0x4 scope:local
@110230 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@110231 = .rodata:0x00000090; // type:object size:0x4 scope:local
@110232 = .rodata:0x00000094; // type:object size:0x4 scope:local
@110329 = .rodata:0x00000098; // type:object size:0x4 scope:local
@110330 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@110331 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@110332 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@110333 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@110334 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@110335 = .rodata:0x000000B0; // type:object size:0x4 scope:local data:string
@110336 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@110376 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@110414 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@110415 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@110416 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@110417 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@110418 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@110419 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@110420 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@110460 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@110461 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@110462 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@109840 = .data:0x00000000; // type:object size:0x9 scope:local data:string
@LOCAL@mode_proc_call__10daGpTaru_cFv@l_mode_func = .data:0x0000000C; // type:object size:0x54 scope:local
@110421 = .data:0x00000060; // type:object size:0x11 scope:local data:string
@110422 = .data:0x00000074; // type:object size:0x7 scope:local data:string
@LOCAL@breakEffSet__10daGpTaru_cFv@effName = .data:0x00000080; // type:object size:0x10 scope:local data:2byte
l_daGpTaru_Method = .data:0x00000090; // type:object size:0x20 scope:global
g_profile_Obj_GpTaru = .data:0x000000B0; // type:object size:0x30 scope:global
__vt__14daGpTaru_HIO_c = .data:0x000000E0; // type:object size:0xC scope:global
@108660 = .data:0x000000EC; // type:object size:0xF scope:local data:string
@108661 = .data:0x000000FC; // type:object size:0x1C scope:local
__RTTI__14daGpTaru_HIO_c = .data:0x00000118; // type:object size:0x8 scope:global
__vt__10daGpTaru_c = .data:0x00000120; // type:object size:0x18 scope:global
@108664 = .data:0x00000138; // type:object size:0xB scope:local data:string
@108665 = .data:0x00000144; // type:object size:0xC scope:local
__RTTI__10daGpTaru_c = .data:0x00000150; // type:object size:0x8 scope:global
l_HIO = .bss:0x00000000; // type:object size:0x3C scope:global
mCcDCyl__10daGpTaru_c = .bss:0x0000003C; // type:object size:0x44 scope:global data:4byte
