_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
get_check_pos__FP13kytag00_class = .text:0x00000080; // type:function size:0x108 scope:global
wether_tag_reset__FP13kytag00_class = .text:0x00000190; // type:function size:0x60 scope:global
wether_tag_move__FP13kytag00_class = .text:0x000001F0; // type:function size:0x3EC scope:global
raincnt_set__Ff = .text:0x000005E0; // type:function size:0x58 scope:global
raincnt_cut__Fv = .text:0x00000640; // type:function size:0x1C scope:global
wether_tag_efect_reset__FP13kytag00_class = .text:0x00000660; // type:function size:0x128 scope:global
wether_tag_efect_move__FP13kytag00_class = .text:0x00000790; // type:function size:0x978 scope:global
mDoAud_setSnowPower__FSc = .text:0x00001110; // type:function size:0x34 scope:global
daKytag00_Draw__FP13kytag00_class = .text:0x00001150; // type:function size:0x144 scope:global
daKytag00_Execute__FP13kytag00_class = .text:0x000012A0; // type:function size:0xEC scope:global
daKytag00_IsDelete__FP13kytag00_class = .text:0x00001390; // type:function size:0x8 scope:global
daKytag00_Delete__FP13kytag00_class = .text:0x000013A0; // type:function size:0x60 scope:global
daKytag00_Create__FP10fopAc_ac_c = .text:0x00001400; // type:function size:0x23C scope:global
__ct__13kytag00_classFv = .text:0x00001640; // type:function size:0x34 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@115731 = .rodata:0x00000000; // type:object size:0x4 scope:local
@115823 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@115824 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@115825 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@115826 = .rodata:0x00000010; // type:object size:0x4 scope:local
@115829 = .rodata:0x00000018; // type:object size:0x8 scope:local data:double
@115838 = .rodata:0x00000020; // type:object size:0x4 scope:local data:float
@115969 = .rodata:0x00000024; // type:object size:0x4 scope:local
@115970 = .rodata:0x00000028; // type:object size:0x4 scope:local
@115971 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@115972 = .rodata:0x00000030; // type:object size:0x4 scope:local
@115973 = .rodata:0x00000034; // type:object size:0x4 scope:local
@116001 = .rodata:0x00000038; // type:object size:0x4 scope:local
@116004 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@116010 = .rodata:0x00000040; // type:object size:0x4 scope:local
@116033 = .rodata:0x00000044; // type:object size:0x4 scope:local
@116034 = .rodata:0x00000048; // type:object size:0x4 scope:local
@116035 = .rodata:0x0000004C; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000050; // type:object size:0xC scope:global
@46916 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@115877 = .data:0x00000000; // type:object size:0x4C scope:local
@115976 = .data:0x0000004C; // type:object size:0x4C scope:local
l_daKytag00_Method = .data:0x00000098; // type:object size:0x20 scope:global
g_profile_KYTAG00 = .data:0x000000B8; // type:object size:0x30 scope:global
