_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
dEnvSe_getNearPathPos__FP4cXyzP4cXyzP5dPath = .text:0x00000078; // type:function size:0x204 scope:global
__dt__8cM3dGLinFv = .text:0x0000027C; // type:function size:0x48 scope:global
get_rail_ratio_pos__FP5dPathifPsPs = .text:0x000002C4; // type:function size:0x114 scope:global
set_path_info__FP10fopAc_ac_c = .text:0x000003D8; // type:function size:0x48 scope:global
getSound_pos__FP10fopAc_ac_c = .text:0x00000420; // type:function size:0xD4 scope:global
get_Extent_pos_start_get__FP13kytag03_classP5dPathP4cXyzfPi = .text:0x000004F4; // type:function size:0x10 scope:global
get_Extent_pos_end_get__FP13kytag03_classP5dPathP4cXyzfPi = .text:0x00000504; // type:function size:0x14 scope:global
odour_move__FP13kytag03_class = .text:0x00000518; // type:function size:0xAAC scope:global
daKytag03_Draw__FP13kytag03_class = .text:0x00000FC4; // type:function size:0x8 scope:global
daKytag03_Execute__FP13kytag03_class = .text:0x00000FCC; // type:function size:0x5C8 scope:global
daKytag03_IsDelete__FP13kytag03_class = .text:0x00001594; // type:function size:0x8 scope:global
daKytag03_Delete__FP13kytag03_class = .text:0x0000159C; // type:function size:0x74 scope:global
daKytag03_Create__FP10fopAc_ac_c = .text:0x00001610; // type:function size:0x1D8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3770 = .rodata:0x00000000; // type:object size:0x8 scope:local
@3870 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@4218 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@4219 = .rodata:0x00000010; // type:object size:0x4 scope:local
@4220 = .rodata:0x00000018; // type:object size:0x8 scope:local
@4221 = .rodata:0x00000020; // type:object size:0x8 scope:local
@4222 = .rodata:0x00000028; // type:object size:0x8 scope:local
@4223 = .rodata:0x00000030; // type:object size:0x4 scope:local
@4224 = .rodata:0x00000034; // type:object size:0x4 scope:local
@4225 = .rodata:0x00000038; // type:object size:0x4 scope:local
@4226 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@4227 = .rodata:0x00000040; // type:object size:0x4 scope:local
@4228 = .rodata:0x00000044; // type:object size:0x4 scope:local
@4229 = .rodata:0x00000048; // type:object size:0x4 scope:local
@4230 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@4231 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4232 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4233 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4234 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4235 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4236 = .rodata:0x00000064; // type:object size:0x4 scope:local data:string
@4237 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4238 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4239 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4485 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4486 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4487 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4488 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4489 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4490 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4491 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4492 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4493 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4494 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4495 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4496 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4572 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4573 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4575 = .rodata:0x000000B0; // type:object size:0x8 scope:local
l_daKytag03_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_KYTAG03 = .data:0x00000020; // type:object size:0x30 scope:global
__vt__8cM3dGLin = .data:0x00000050; // type:object size:0xC scope:global
S_ang_y_work$4270 = .bss:0x00000000; // type:object size:0x2 scope:local
init$0000 = .bss:0x00000002; // type:object size:0x1 scope:local align:1 data:byte
