_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__dt__15daObj_BouMato_cFv = .text:0x000000CC; // type:function size:0xF0 scope:global
create__15daObj_BouMato_cFv = .text:0x000001BC; // type:function size:0x280 scope:global
CreateHeap__15daObj_BouMato_cFv = .text:0x0000043C; // type:function size:0x94 scope:global
Execute__15daObj_BouMato_cFv = .text:0x000004D0; // type:function size:0x4E4 scope:global
Draw__15daObj_BouMato_cFv = .text:0x000009B4; // type:function size:0xCC scope:global
createHeapCallBack__15daObj_BouMato_cFP10fopAc_ac_c = .text:0x00000A80; // type:function size:0x4 scope:global
tgHitCallBack__15daObj_BouMato_cFP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x00000A84; // type:function size:0x2C scope:global
srchArrow__15daObj_BouMato_cFPvPv = .text:0x00000AB0; // type:function size:0xA4 scope:global
deleteStuckArrow__15daObj_BouMato_cFv = .text:0x00000B54; // type:function size:0x9C scope:global
setSwayParam__15daObj_BouMato_cFP10fopAc_ac_c = .text:0x00000BF0; // type:function size:0x188 scope:global
setEnvTevColor__15daObj_BouMato_cFv = .text:0x00000D78; // type:function size:0x58 scope:global
setRoomNo__15daObj_BouMato_cFv = .text:0x00000DD0; // type:function size:0x44 scope:global
setMtx__15daObj_BouMato_cFv = .text:0x00000E14; // type:function size:0x80 scope:global
daObj_BouMato_Create__FPv = .text:0x00000E94; // type:function size:0x4 scope:global
daObj_BouMato_Delete__FPv = .text:0x00000E98; // type:function size:0x34 scope:global
daObj_BouMato_Execute__FPv = .text:0x00000ECC; // type:function size:0x4 scope:global
daObj_BouMato_Draw__FPv = .text:0x00000ED0; // type:function size:0x4 scope:global
daObj_BouMato_IsDelete__FPv = .text:0x00000ED4; // type:function size:0x8 scope:global
__sinit_\d_a_obj_boumato_cpp = .text:0x00000EDC; // type:function size:0x78 scope:local
__ct__8cM3dGCylFv = .text:0x00000F54; // type:function size:0x10 scope:global
__dt__21daObj_BouMato_Param_cFv = .text:0x00000F64; // type:function size:0x40 scope:global
__ct__21daObj_BouMato_Param_cFv = .text:0x00000FA4; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__21daObj_BouMato_Param_c = .rodata:0x00000000; // type:object size:0x1C scope:global
l_ccDObjData = .rodata:0x0000001C; // type:object size:0x30 scope:global
@96509 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@96510 = .rodata:0x00000050; // type:object size:0x4 scope:local
@96511 = .rodata:0x00000054; // type:object size:0x4 scope:local
@96512 = .rodata:0x00000058; // type:object size:0x4 scope:local
@96644 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@96645 = .rodata:0x00000060; // type:object size:0x4 scope:local
@96646 = .rodata:0x00000064; // type:object size:0x4 scope:local
@96647 = .rodata:0x00000068; // type:object size:0x4 scope:local
@96648 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@96649 = .rodata:0x00000070; // type:object size:0x4 scope:local
@96650 = .rodata:0x00000074; // type:object size:0x4 scope:local
@96651 = .rodata:0x00000078; // type:object size:0x4 scope:local
@96652 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@96653 = .rodata:0x00000080; // type:object size:0x4 scope:local
@96664 = .rodata:0x00000084; // type:object size:0x4 scope:local
@96736 = .rodata:0x00000088; // type:object size:0x4 scope:local
@96737 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@96742 = .rodata:0x00000090; // type:object size:0x8 scope:local
lbl_413_data_0 = .data:0x00000000; // type:object size:0xA data:string
l_resName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
jntCoOffset$94952 = .data:0x00000010; // type:object size:0x18 scope:local
jntCoData$94953 = .data:0x00000028; // type:object size:0xC scope:local
lbl_413_data_34 = .data:0x00000034; // type:object size:0x8 data:string
daObj_BouMato_MethodTable = .data:0x0000003C; // type:object size:0x20 scope:global
g_profile_OBJ_BOUMATO = .data:0x0000005C; // type:object size:0x30 scope:global
__vt__15daObj_BouMato_c = .data:0x0000008C; // type:object size:0xC scope:global
lbl_413_data_98 = .data:0x00000098; // type:object size:0x10 data:string
@95218 = .data:0x000000A8; // type:object size:0xC scope:local
__RTTI__15daObj_BouMato_c = .data:0x000000B4; // type:object size:0x8 scope:global
__vt__21daObj_BouMato_Param_c = .data:0x000000BC; // type:object size:0xC scope:global
lbl_413_data_C8 = .data:0x000000C8; // type:object size:0x16 data:string
__RTTI__21daObj_BouMato_Param_c = .data:0x000000E0; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
l_ccDCyl = .bss:0x00000008; // type:object size:0x44 scope:global
l_findActorPtrs = .bss:0x0000004C; // type:object size:0x190 scope:global
l_findCount = .bss:0x000001DC; // type:object size:0x4 scope:global data:4byte
@94894 = .bss:0x000001E0; // type:object size:0xC scope:local
l_HIO = .bss:0x000001EC; // type:object size:0x4 scope:global
