_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
create_init__14daObjLndRope_cFv = .text:0x0000005C; // type:function size:0x2E4 scope:global
setBaseMtx__14daObjLndRope_cFv = .text:0x00000340; // type:function size:0x50 scope:global
setNormalRopePos__14daObjLndRope_cFv = .text:0x00000390; // type:function size:0x370 scope:global
createSolidHeap__FP10fopAc_ac_c = .text:0x00000700; // type:function size:0xA0 scope:global
daObjLndRope_Draw__FP14daObjLndRope_c = .text:0x000007A0; // type:function size:0x90 scope:global
daObjLndRope_Execute__FP14daObjLndRope_c = .text:0x00000830; // type:function size:0x30 scope:global
daObjLndRope_IsDelete__FP14daObjLndRope_c = .text:0x00000860; // type:function size:0x8 scope:global
daObjLndRope_Delete__FP14daObjLndRope_c = .text:0x00000868; // type:function size:0xA8 scope:global
daObjLndRope_Create__FP10fopAc_ac_c = .text:0x00000910; // type:function size:0x12C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
M_attr__14daObjLndRope_c = .rodata:0x00000000; // type:object size:0x14 scope:global
lbl_513_rodata_14 = .rodata:0x00000014; // type:object size:0x10
@90610 = .rodata:0x00000024; // type:object size:0x4 scope:local
@90611 = .rodata:0x00000028; // type:object size:0x4 scope:local
@90612 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@90613 = .rodata:0x00000030; // type:object size:0x4 scope:local
@90614 = .rodata:0x00000034; // type:object size:0x4 scope:local
@90615 = .rodata:0x00000038; // type:object size:0x4 scope:local
@90616 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@90617 = .rodata:0x00000040; // type:object size:0x4 scope:local
@90637 = .rodata:0x00000044; // type:object size:0x4 scope:local
ccSphSrc$89144 = .rodata:0x00000048; // type:object size:0x40 scope:local
@90733 = .rodata:0x00000088; // type:object size:0x4 scope:local
@90734 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@90749 = .rodata:0x00000090; // type:object size:0x4 scope:local align:4 data:float
lbl_513_data_0 = .data:0x00000000; // type:object size:0xA data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
lbl_513_data_10 = .data:0x00000010; // type:object size:0x4
l_daObjLndRope_Method = .data:0x00000014; // type:object size:0x20 scope:global
g_profile_Obj_LndRope = .data:0x00000034; // type:object size:0x30 scope:global
lbl_513_data_64 = .data:0x00000064; // type:object size:0x10 data:string
