_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
PPCallBack__FP10fopAc_ac_cP10fopAc_ac_csQ29dBgW_Base13PushPullLabel = .text:0x00000070; // type:function size:0xFC scope:global
Create__13daObjSwTurn_cFv = .text:0x00000170; // type:function size:0x1C8 scope:global
CreateHeap__13daObjSwTurn_cFv = .text:0x00000340; // type:function size:0x80 scope:global
create1st__13daObjSwTurn_cFv = .text:0x000003C0; // type:function size:0xF0 scope:global
Execute__13daObjSwTurn_cFPPA3_A4_f = .text:0x000004B0; // type:function size:0xA4 scope:global
modeWait__13daObjSwTurn_cFv = .text:0x00000560; // type:function size:0x6F0 scope:global
modeRotate__13daObjSwTurn_cFv = .text:0x00000C50; // type:function size:0xA0 scope:global
rotate_sub_0__13daObjSwTurn_cFv = .text:0x00000CF0; // type:function size:0x21C scope:global
rotate_sub_1__13daObjSwTurn_cFv = .text:0x00000F10; // type:function size:0x36C scope:global
Draw__13daObjSwTurn_cFv = .text:0x00001280; // type:function size:0xD4 scope:global
Delete__13daObjSwTurn_cFv = .text:0x00001360; // type:function size:0x3C scope:global
daObjSwTurn_create1st__FP13daObjSwTurn_c = .text:0x000013A0; // type:function size:0x60 scope:global
daObjSwTurn_MoveBGDelete__FP13daObjSwTurn_c = .text:0x00001400; // type:function size:0x4 scope:global
daObjSwTurn_MoveBGExecute__FP13daObjSwTurn_c = .text:0x00001410; // type:function size:0x4 scope:global
daObjSwTurn_MoveBGDraw__FP13daObjSwTurn_c = .text:0x00001420; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_bmd = .rodata:0x00000000; // type:object size:0x8 scope:global
l_dzb = .rodata:0x00000008; // type:object size:0x8 scope:global
l_heap_size = .rodata:0x00000010; // type:object size:0x8 scope:global
l_rot_time = .rodata:0x00000018; // type:object size:0x4 scope:global
l_tame_time_1st = .rodata:0x0000001C; // type:object size:0x2 scope:global data:string
l_tame_time_cnt = .rodata:0x00000020; // type:object size:0x2 scope:global data:string
@109304 = .rodata:0x00000024; // type:object size:0x4 scope:local align:4 data:float
@109570 = .rodata:0x00000028; // type:object size:0x4 scope:local align:4 data:float
@109571 = .rodata:0x0000002C; // type:object size:0x4 scope:local align:4 data:float
@109572 = .rodata:0x00000030; // type:object size:0x4 scope:local
@109573 = .rodata:0x00000034; // type:object size:0x4 scope:local
@109576 = .rodata:0x00000038; // type:object size:0x8 scope:local
@109652 = .rodata:0x00000040; // type:object size:0x4 scope:local
@109768 = .rodata:0x00000044; // type:object size:0x4 scope:local
@LOCAL@PPCallBack__FP10fopAc_ac_cP10fopAc_ac_csQ29dBgW_Base13PushPullLabel@pp_field = .rodata:0x00000048; // type:object size:0x4 scope:local
@108281 = .data:0x00000000; // type:object size:0x9 scope:local data:string
@108282 = .data:0x0000000C; // type:object size:0xA scope:local data:string
l_arcName = .data:0x00000018; // type:object size:0x8 scope:global
@LOCAL@mode_proc_call__13daObjSwTurn_cFv@l_func = .data:0x00000020; // type:object size:0x18 scope:local
daObjSwTurn_METHODS = .data:0x00000038; // type:object size:0x20 scope:global
g_profile_Obj_SwTurn = .data:0x00000058; // type:object size:0x30 scope:global
__vt__13daObjSwTurn_c = .data:0x00000088; // type:object size:0x28 scope:global
@108585 = .data:0x000000B0; // type:object size:0xE scope:local data:string
@108586 = .data:0x000000C0; // type:object size:0x14 scope:local
__RTTI__13daObjSwTurn_c = .data:0x000000D8; // type:object size:0x8 scope:global
