_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
Create__15daObjWaterEff_cFv = .text:0x00000080; // type:function size:0x10C scope:global
create__15daObjWaterEff_cFv = .text:0x00000190; // type:function size:0x90 scope:global
__ct__15daObjWaterEff_cFv = .text:0x00000220; // type:function size:0x54 scope:global
execute__15daObjWaterEff_cFv = .text:0x00000280; // type:function size:0x108 scope:global
_delete__15daObjWaterEff_cFv = .text:0x00000390; // type:function size:0xA0 scope:global
daObjWaterEff_Execute__FP15daObjWaterEff_c = .text:0x00000430; // type:function size:0x28 scope:global
daObjWaterEff_Delete__FP15daObjWaterEff_c = .text:0x00000460; // type:function size:0x44 scope:global
daObjWaterEff_Create__FP10fopAc_ac_c = .text:0x000004B0; // type:function size:0x50 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_eff_id = .rodata:0x00000000; // type:object size:0x8 scope:global
@114148 = .rodata:0x00000008; // type:object size:0x4 scope:local data:string
@114149 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@114150 = .rodata:0x00000010; // type:object size:0x4 scope:local
@114151 = .rodata:0x00000014; // type:object size:0x4 scope:local
@114152 = .rodata:0x00000018; // type:object size:0x4 scope:local
@114153 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@114157 = .rodata:0x00000020; // type:object size:0x4 scope:local
@114223 = .rodata:0x00000024; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000028; // type:object size:0xC scope:global
@46916 = .rodata:0x00000034; // type:object size:0x4 scope:local
@114147 = .data:0x00000000; // type:object size:0x42 scope:local
l_daObjWaterEff_Method = .data:0x00000048; // type:object size:0x20 scope:global
g_profile_Obj_WaterEff = .data:0x00000068; // type:object size:0x30 scope:global
