_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
createHeap__13daObjWchain_cFv = .text:0x00000080; // type:function size:0xD8 scope:global
daObjWchain_createHeap__FP10fopAc_ac_c = .text:0x00000160; // type:function size:0x34 scope:global
create__13daObjWchain_cFv = .text:0x000001A0; // type:function size:0x378 scope:global
__ct__13daObjWchain_cFv = .text:0x00000520; // type:function size:0xAC scope:global
__dt__19daObjWchain_shape_cFv = .text:0x000005D0; // type:function size:0x5C scope:global
__ct__19daObjWchain_shape_cFv = .text:0x00000630; // type:function size:0x40 scope:global
daObjWchain_Create__FP10fopAc_ac_c = .text:0x00000670; // type:function size:0x50 scope:global
__dt__13daObjWchain_cFv = .text:0x000006C0; // type:function size:0xE4 scope:global
daObjWchain_Delete__FP13daObjWchain_c = .text:0x000007B0; // type:function size:0x50 scope:global
setMatrix__13daObjWchain_cFv = .text:0x00000800; // type:function size:0x8C scope:global
getChainAngleZ__13daObjWchain_cFP4cXyzi = .text:0x00000890; // type:function size:0x160 scope:global
setChainPos__13daObjWchain_cFv = .text:0x000009F0; // type:function size:0x934 scope:global
execute__13daObjWchain_cFv = .text:0x00001330; // type:function size:0x228 scope:global
fopAcM_seStartCurrentLevel__FPC10fopAc_ac_cUlUl = .text:0x00001560; // type:function size:0x58 scope:global
getRoofY__11fopAcM_rc_cFv = .text:0x000015C0; // type:function size:0xC scope:global
daObjWchain_Execute__FP13daObjWchain_c = .text:0x000015D0; // type:function size:0x28 scope:global
draw__19daObjWchain_shape_cFv = .text:0x00001600; // type:function size:0x3E4 scope:global
getRealRoofY__13daObjWchain_cFv = .text:0x000019F0; // type:function size:0x8 scope:global
getLightObj__19daObjWchain_light_cFv = .text:0x00001A00; // type:function size:0x8 scope:global
getChainModelData__13daObjWchain_cFv = .text:0x00001A10; // type:function size:0x8 scope:global
getChainAngleZ__13daObjWchain_cFv = .text:0x00001A20; // type:function size:0x8 scope:global
getChainAngle__13daObjWchain_cFv = .text:0x00001A30; // type:function size:0x8 scope:global
getChainPos__13daObjWchain_cFv = .text:0x00001A40; // type:function size:0x8 scope:global
draw__13daObjWchain_cFv = .text:0x00001A50; // type:function size:0x88 scope:global
