_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000070; // type:function size:0xF4 scope:global
daObjYOUSEI_Create__FP10fopAc_ac_c = .text:0x00000170; // type:function size:0x4C8 scope:global
daObjYOUSEI_Delete__FP13daObjYOUSEI_c = .text:0x00000640; // type:function size:0x34 scope:global
MoveAction__13daObjYOUSEI_cFv = .text:0x00000680; // type:function size:0x4C0 scope:global
BinAction__13daObjYOUSEI_cFv = .text:0x00000B40; // type:function size:0x2E0 scope:global
LinkChk__13daObjYOUSEI_cFv = .text:0x00000E20; // type:function size:0x3D4 scope:global
WaitAction__13daObjYOUSEI_cFv = .text:0x00001200; // type:function size:0x728 scope:global
LinkAction__13daObjYOUSEI_cFv = .text:0x00001930; // type:function size:0x640 scope:global
WayBgCheck__13daObjYOUSEI_cFffs = .text:0x00001F70; // type:function size:0x120 scope:global
Action__13daObjYOUSEI_cFv = .text:0x00002090; // type:function size:0x660 scope:global
ObjHit__13daObjYOUSEI_cFv = .text:0x000026F0; // type:function size:0x1EC scope:global
Execute__13daObjYOUSEI_cFv = .text:0x000028E0; // type:function size:0x204 scope:global
daObjYOUSEI_Draw__FP13daObjYOUSEI_c = .text:0x00002AF0; // type:function size:0xC4 scope:global
daObjYOUSEI_Execute__FP13daObjYOUSEI_c = .text:0x00002BC0; // type:function size:0x4 scope:global
daObjYOUSEI_IsDelete__FP13daObjYOUSEI_c = .text:0x00002BD0; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@LOCAL@InitCcSph__13daObjYOUSEI_cFv@ccSphSrc = .rodata:0x00000000; // type:object size:0x40 scope:local
@110148 = .rodata:0x00000040; // type:object size:0x4 scope:local align:4 data:float
@110160 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
@110252 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@110253 = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
@110254 = .rodata:0x00000050; // type:object size:0x4 scope:local align:4 data:float
@110255 = .rodata:0x00000054; // type:object size:0x4 scope:local align:4 data:float
@110256 = .rodata:0x00000058; // type:object size:0x4 scope:local align:4 data:float
@110257 = .rodata:0x0000005C; // type:object size:0x4 scope:local align:4 data:float
@110258 = .rodata:0x00000060; // type:object size:0x4 scope:local align:4 data:float
@110259 = .rodata:0x00000064; // type:object size:0x4 scope:local align:4 data:float
@110260 = .rodata:0x00000068; // type:object size:0x4 scope:local align:4 data:float
@110316 = .rodata:0x0000006C; // type:object size:0x4 scope:local align:4 data:float
@110317 = .rodata:0x00000070; // type:object size:0x4 scope:local align:4 data:float
@110318 = .rodata:0x00000074; // type:object size:0x4 scope:local align:4 data:float
@110319 = .rodata:0x00000078; // type:object size:0x4 scope:local align:4 data:float
@110320 = .rodata:0x0000007C; // type:object size:0x4 scope:local align:4 data:float
@110321 = .rodata:0x00000080; // type:object size:0x4 scope:local align:4 data:float
@110322 = .rodata:0x00000084; // type:object size:0x4 scope:local align:4 data:float
@110323 = .rodata:0x00000088; // type:object size:0x4 scope:local align:4 data:float
@110324 = .rodata:0x0000008C; // type:object size:0x4 scope:local align:4 data:float
@110325 = .rodata:0x00000090; // type:object size:0x4 scope:local align:4 data:float
@110326 = .rodata:0x00000094; // type:object size:0x4 scope:local align:4 data:float
@110327 = .rodata:0x00000098; // type:object size:0x4 scope:local align:4 data:float
@110331 = .rodata:0x000000A0; // type:object size:0x8 scope:local align:8 data:double
@110369 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
@110370 = .rodata:0x000000AC; // type:object size:0x4 scope:local align:4 data:float
@110371 = .rodata:0x000000B0; // type:object size:0x4 scope:local align:4 data:float
@110372 = .rodata:0x000000B4; // type:object size:0x4 scope:local align:4 data:float
@110373 = .rodata:0x000000B8; // type:object size:0x4 scope:local align:4 data:float
@110374 = .rodata:0x000000BC; // type:object size:0x4 scope:local align:4 data:float
@110448 = .rodata:0x000000C0; // type:object size:0x4 scope:local align:4 data:float
@110449 = .rodata:0x000000C4; // type:object size:0x4 scope:local align:4 data:float
@110450 = .rodata:0x000000C8; // type:object size:0x4 scope:local align:4 data:float
@110451 = .rodata:0x000000CC; // type:object size:0x4 scope:local align:4 data:float
@110452 = .rodata:0x000000D0; // type:object size:0x4 scope:local align:4 data:float
@110453 = .rodata:0x000000D4; // type:object size:0x4 scope:local align:4 data:float
@110568 = .rodata:0x000000D8; // type:object size:0x4 scope:local align:4 data:float
@110569 = .rodata:0x000000DC; // type:object size:0x4 scope:local align:4 data:float
@110570 = .rodata:0x000000E0; // type:object size:0x4 scope:local align:4 data:float
@110571 = .rodata:0x000000E4; // type:object size:0x4 scope:local align:4 data:float
@110572 = .rodata:0x000000E8; // type:object size:0x4 scope:local align:4 data:float
@110573 = .rodata:0x000000EC; // type:object size:0x4 scope:local align:4 data:float
@110574 = .rodata:0x000000F0; // type:object size:0x4 scope:local align:4 data:float
@110575 = .rodata:0x000000F4; // type:object size:0x4 scope:local align:4 data:float
@110576 = .rodata:0x000000F8; // type:object size:0x4 scope:local align:4 data:float
@110577 = .rodata:0x000000FC; // type:object size:0x4 scope:local align:4 data:float
@110578 = .rodata:0x00000100; // type:object size:0x4 scope:local align:4 data:float
@110579 = .rodata:0x00000104; // type:object size:0x4 scope:local align:4 data:float
@110580 = .rodata:0x00000108; // type:object size:0x4 scope:local align:4 data:float
@110681 = .rodata:0x0000010C; // type:object size:0x4 scope:local align:4 data:float
@110682 = .rodata:0x00000110; // type:object size:0x4 scope:local align:4 data:float
@110933 = .rodata:0x00000114; // type:object size:0x4 scope:local align:4 data:float
l_daObjYOUSEI_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Obj_Yousei = .data:0x00000020; // type:object size:0x30 scope:global
@STRING@CreateHeap__13daObjYOUSEI_cFv@0 = .data:0x00000050; // type:object size:0x7 scope:local data:string
@STRING@CreateHeap__13daObjYOUSEI_cFv = .data:0x00000058; // type:object size:0x7 scope:local data:string
...bss.0 = .bss:0x00000000; // type:label scope:local
sLink_Pos = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_55_bss_4 = .bss:0x00000004; // type:object size:0x1 data:byte
lbl_55_bss_5 = .bss:0x00000005; // type:object size:0x1 data:byte
