_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
create1st__14daObjPRElvtr_cFv = .text:0x0000005C; // type:function size:0x80 scope:global
setMtx__14daObjPRElvtr_cFv = .text:0x000000DC; // type:function size:0x6C scope:global
CreateHeap__14daObjPRElvtr_cFv = .text:0x00000148; // type:function size:0x68 scope:global
Create__14daObjPRElvtr_cFv = .text:0x000001B0; // type:function size:0x6C scope:global
searchObjSwTurn__FPvPv = .text:0x0000021C; // type:function size:0x78 scope:global
Execute__14daObjPRElvtr_cFPPA3_A4_f = .text:0x00000294; // type:function size:0xFC scope:global
Draw__14daObjPRElvtr_cFv = .text:0x00000390; // type:function size:0x98 scope:global
Delete__14daObjPRElvtr_cFv = .text:0x00000428; // type:function size:0x38 scope:global
daObjPRElvtr_create1st__FP14daObjPRElvtr_c = .text:0x00000460; // type:function size:0x60 scope:global
daObjPRElvtr_MoveBGDelete__FP14daObjPRElvtr_c = .text:0x000004C0; // type:function size:0x4 scope:global
daObjPRElvtr_MoveBGExecute__FP14daObjPRElvtr_c = .text:0x000004C4; // type:function size:0x4 scope:global
daObjPRElvtr_MoveBGDraw__FP14daObjPRElvtr_c = .text:0x000004C8; // type:function size:0x10 scope:global
__dt__14daObjPRElvtr_cFv = .text:0x000004D8; // type:function size:0x5C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
l_cull_box = .rodata:0x00000000; // type:object size:0x18 scope:global
@89714 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@89715 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@89719 = .rodata:0x00000020; // type:object size:0x8 scope:local align:8 data:double
lbl_537_data_0 = .data:0x00000000; // type:object size:0x8 data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
daObjPRElvtr_METHODS = .data:0x0000000C; // type:object size:0x20 scope:global
g_profile_Obj_PRElvtr = .data:0x0000002C; // type:object size:0x30 scope:global
__vt__14daObjPRElvtr_c = .data:0x0000005C; // type:object size:0x2C scope:global
lbl_537_data_88 = .data:0x00000088; // type:object size:0xF data:string
@89161 = .data:0x00000098; // type:object size:0x1C scope:local
__RTTI__14daObjPRElvtr_c = .data:0x000000B4; // type:object size:0x8 scope:global
lbl_537_data_BC = .data:0x000000BC; // type:object size:0x1F data:string
__RTTI__30request_of_phase_process_class = .data:0x000000DC; // type:object size:0x8 scope:global
