_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
CreateHeap__Q211daObjLadder5Act_cFv = .text:0x00000078; // type:function size:0x80 scope:global
Create__Q211daObjLadder5Act_cFv = .text:0x000000F8; // type:function size:0x1A0 scope:global
Mthd_Create__Q211daObjLadder5Act_cFv = .text:0x00000298; // type:function size:0x100 scope:global
__dt__14dBgS_ObjGndChkFv = .text:0x00000398; // type:function size:0x78 scope:global
Delete__Q211daObjLadder5Act_cFv = .text:0x00000410; // type:function size:0x8 scope:global
Mthd_Delete__Q211daObjLadder5Act_cFv = .text:0x00000418; // type:function size:0x4C scope:global
demo_end_reset__Q211daObjLadder5Act_cFv = .text:0x00000464; // type:function size:0x68 scope:global
mode_wait_init__Q211daObjLadder5Act_cFv = .text:0x000004CC; // type:function size:0xC scope:global
mode_wait__Q211daObjLadder5Act_cFv = .text:0x000004D8; // type:function size:0x5C scope:global
mode_demoreq_init__Q211daObjLadder5Act_cFv = .text:0x00000534; // type:function size:0x14 scope:global
mode_demoreq__Q211daObjLadder5Act_cFv = .text:0x00000548; // type:function size:0xC0 scope:global
mode_vib_init__Q211daObjLadder5Act_cFv = .text:0x00000608; // type:function size:0x28 scope:global
mode_vib__Q211daObjLadder5Act_cFv = .text:0x00000630; // type:function size:0x98 scope:global
mode_drop_init__Q211daObjLadder5Act_cFv = .text:0x000006C8; // type:function size:0x44 scope:global
mode_drop__Q211daObjLadder5Act_cFv = .text:0x0000070C; // type:function size:0x1D4 scope:global
mode_fell_init__Q211daObjLadder5Act_cFv = .text:0x000008E0; // type:function size:0xC scope:global
mode_fell__Q211daObjLadder5Act_cFv = .text:0x000008EC; // type:function size:0x4 scope:global
set_mtx__Q211daObjLadder5Act_cFv = .text:0x000008F0; // type:function size:0x94 scope:global
init_mtx__Q211daObjLadder5Act_cFv = .text:0x00000984; // type:function size:0x3C scope:global
Execute__Q211daObjLadder5Act_cFPPA3_A4_f = .text:0x000009C0; // type:function size:0x118 scope:global
Draw__Q211daObjLadder5Act_cFv = .text:0x00000AD8; // type:function size:0xA4 scope:global
Mthd_Create__Q211daObjLadder28@unnamed@d_a_obj_ladder_cpp@FPv = .text:0x00000B7C; // type:function size:0x20 scope:global
Mthd_Delete__Q211daObjLadder28@unnamed@d_a_obj_ladder_cpp@FPv = .text:0x00000B9C; // type:function size:0x20 scope:global
Mthd_Execute__Q211daObjLadder28@unnamed@d_a_obj_ladder_cpp@FPv = .text:0x00000BBC; // type:function size:0x20 scope:global
Mthd_Draw__Q211daObjLadder28@unnamed@d_a_obj_ladder_cpp@FPv = .text:0x00000BDC; // type:function size:0x2C scope:global
Mthd_IsDelete__Q211daObjLadder28@unnamed@d_a_obj_ladder_cpp@FPv = .text:0x00000C08; // type:function size:0x2C scope:global
PrmAbstract<Q311daObjLadder5Act_c5Prm_e>__5daObjFPC10fopAc_ac_cQ311daObjLadder5Act_c5Prm_eQ311daObjLadder5Act_c5Prm_e = .text:0x00000C34; // type:function size:0x1C scope:global
@20@__dt__14dBgS_ObjGndChkFv = .text:0x00000C50; // type:function size:0x8 scope:local
@76@__dt__14dBgS_ObjGndChkFv = .text:0x00000C58; // type:function size:0x8 scope:local
@60@__dt__14dBgS_ObjGndChkFv = .text:0x00000C60; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
L_attr__Q211daObjLadder28@unnamed@d_a_obj_ladder_cpp@ = .rodata:0x00000000; // type:object size:0x24 scope:global
M_arcname__Q211daObjLadder5Act_c = .rodata:0x00000024; // type:object size:0x5 scope:global data:string
@3667 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3668 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3669 = .rodata:0x00000034; // type:object size:0x4 scope:local
