_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__dt__12daNpc_ZelR_cFv = .text:0x000000EC; // type:function size:0x138 scope:global
create__12daNpc_ZelR_cFv = .text:0x00000224; // type:function size:0x294 scope:global
CreateHeap__12daNpc_ZelR_cFv = .text:0x000004B8; // type:function size:0x2B0 scope:global
__dt__15J3DTevKColorAnmFv = .text:0x00000768; // type:function size:0x3C scope:global
__ct__15J3DTevKColorAnmFv = .text:0x000007A4; // type:function size:0x18 scope:global
__dt__14J3DTevColorAnmFv = .text:0x000007BC; // type:function size:0x3C scope:global
__ct__14J3DTevColorAnmFv = .text:0x000007F8; // type:function size:0x18 scope:global
__dt__11J3DTexNoAnmFv = .text:0x00000810; // type:function size:0x48 scope:global
__ct__11J3DTexNoAnmFv = .text:0x00000858; // type:function size:0x24 scope:global
__dt__12J3DTexMtxAnmFv = .text:0x0000087C; // type:function size:0x3C scope:global
__ct__12J3DTexMtxAnmFv = .text:0x000008B8; // type:function size:0x18 scope:global
__dt__14J3DMatColorAnmFv = .text:0x000008D0; // type:function size:0x3C scope:global
__ct__14J3DMatColorAnmFv = .text:0x0000090C; // type:function size:0x18 scope:global
Delete__12daNpc_ZelR_cFv = .text:0x00000924; // type:function size:0x34 scope:global
Execute__12daNpc_ZelR_cFv = .text:0x00000958; // type:function size:0x20 scope:global
Draw__12daNpc_ZelR_cFv = .text:0x00000978; // type:function size:0xC4 scope:global
createHeapCallBack__12daNpc_ZelR_cFP10fopAc_ac_c = .text:0x00000A3C; // type:function size:0x20 scope:global
ctrlJointCallBack__12daNpc_ZelR_cFP8J3DJointi = .text:0x00000A5C; // type:function size:0x58 scope:global
getType__12daNpc_ZelR_cFv = .text:0x00000AB4; // type:function size:0x20 scope:global
getFlowNodeNo__12daNpc_ZelR_cFv = .text:0x00000AD4; // type:function size:0x1C scope:global
getPath__12daNpc_ZelR_cFv = .text:0x00000AF0; // type:function size:0xC scope:global
isDelete__12daNpc_ZelR_cFv = .text:0x00000AFC; // type:function size:0x58 scope:global
reset__12daNpc_ZelR_cFv = .text:0x00000B54; // type:function size:0x17C scope:global
afterJntAnm__12daNpc_ZelR_cFi = .text:0x00000CD0; // type:function size:0x8C scope:global
ctrlBtk__12daNpc_ZelR_cFv = .text:0x00000D5C; // type:function size:0x10C scope:global
setParam__12daNpc_ZelR_cFv = .text:0x00000E68; // type:function size:0xF4 scope:global
setAfterTalkMotion__12daNpc_ZelR_cFv = .text:0x00000F5C; // type:function size:0x60 scope:global
srchActors__12daNpc_ZelR_cFv = .text:0x00000FBC; // type:function size:0x4 scope:global
evtTalk__12daNpc_ZelR_cFv = .text:0x00000FC0; // type:function size:0x100 scope:global
evtCutProc__12daNpc_ZelR_cFv = .text:0x000010C0; // type:function size:0xC8 scope:global
action__12daNpc_ZelR_cFv = .text:0x00001188; // type:function size:0x150 scope:global
beforeMove__12daNpc_ZelR_cFv = .text:0x000012D8; // type:function size:0x78 scope:global
setAttnPos__12daNpc_ZelR_cFv = .text:0x00001350; // type:function size:0x220 scope:global
setCollision__12daNpc_ZelR_cFv = .text:0x00001570; // type:function size:0x130 scope:global
drawDbgInfo__12daNpc_ZelR_cFv = .text:0x000016A0; // type:function size:0x8 scope:global
selectAction__12daNpc_ZelR_cFv = .text:0x000016A8; // type:function size:0x48 scope:global
chkAction__12daNpc_ZelR_cFM12daNpc_ZelR_cFPCvPvPv_i = .text:0x000016F0; // type:function size:0x2C scope:global
setAction__12daNpc_ZelR_cFM12daNpc_ZelR_cFPCvPvPv_i = .text:0x0000171C; // type:function size:0xA8 scope:global
wait__12daNpc_ZelR_cFPv = .text:0x000017C4; // type:function size:0x1AC scope:global
talk__12daNpc_ZelR_cFPv = .text:0x00001970; // type:function size:0x164 scope:global
