_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__11daTit_HIO_cFv = .text:0x000000EC; // type:function size:0x48 scope:global
CreateHeap__9daTitle_cFv = .text:0x00000134; // type:function size:0x188 scope:global
create__9daTitle_cFv = .text:0x000002BC; // type:function size:0x1A0 scope:global
createHeapCallBack__9daTitle_cFP10fopAc_ac_c = .text:0x0000045C; // type:function size:0x20 scope:global
Execute__9daTitle_cFv = .text:0x0000047C; // type:function size:0x98 scope:global
KeyWaitAnm__9daTitle_cFv = .text:0x00000514; // type:function size:0xDC scope:global
loadWait_init__9daTitle_cFv = .text:0x000005F0; // type:function size:0xC scope:global
loadWait_proc__9daTitle_cFv = .text:0x000005FC; // type:function size:0x2C4 scope:global
logoDispWaitInit__9daTitle_cFv = .text:0x000008C0; // type:function size:0xC scope:global
logoDispWait__9daTitle_cFv = .text:0x000008CC; // type:function size:0x64 scope:global
logoDispAnmInit__9daTitle_cFv = .text:0x00000930; // type:function size:0x2C scope:global
logoDispAnm__9daTitle_cFv = .text:0x0000095C; // type:function size:0x12C scope:global
keyWaitInit__9daTitle_cFv = .text:0x00000A88; // type:function size:0xC scope:global
keyWait__9daTitle_cFv = .text:0x00000A94; // type:function size:0x90 scope:global
nextScene_init__9daTitle_cFv = .text:0x00000B24; // type:function size:0xC scope:global
nextScene_proc__9daTitle_cFv = .text:0x00000B30; // type:function size:0x9C scope:global
fastLogoDispInit__9daTitle_cFv = .text:0x00000BCC; // type:function size:0xC0 scope:global
fastLogoDisp__9daTitle_cFv = .text:0x00000C8C; // type:function size:0x48 scope:global
getDemoPrm__9daTitle_cFv = .text:0x00000CD4; // type:function size:0x74 scope:global
Draw__9daTitle_cFv = .text:0x00000D48; // type:function size:0x104 scope:global
Delete__9daTitle_cFv = .text:0x00000E4C; // type:function size:0xDC scope:global
daTitle_Draw__FP9daTitle_c = .text:0x00000F28; // type:function size:0x20 scope:global
daTitle_Execute__FP9daTitle_c = .text:0x00000F48; // type:function size:0x20 scope:global
daTitle_Delete__FP9daTitle_c = .text:0x00000F68; // type:function size:0x20 scope:global
daTitle_Create__FP10fopAc_ac_c = .text:0x00000F88; // type:function size:0x20 scope:global
draw__15dDlst_daTitle_cFv = .text:0x00000FA8; // type:function size:0x3C scope:global
draw__12dDlst_base_cFv = .text:0x00000FE4; // type:function size:0x4 scope:global
__dt__11daTit_HIO_cFv = .text:0x00000FE8; // type:function size:0x48 scope:global
__sinit_d_a_title_cpp = .text:0x00001030; // type:function size:0xE0 scope:local
__dt__15dDlst_daTitle_cFv = .text:0x00001110; // type:function size:0x48 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00001158; // type:function size:0x48 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3771 = .rodata:0x00000000; // type:object size:0xC scope:local
l_arcName = .rodata:0x0000000C; // type:object size:0x6 scope:global data:string
@4002 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@4003 = .rodata:0x00000018; // type:object size:0x4 scope:local
@4004 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@4029 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
@4138 = .rodata:0x00000024; // type:object size:0x4 scope:local align:4 data:float
@4286 = .rodata:0x00000028; // type:object size:0x4 scope:local align:4 data:float
@4336 = .rodata:0x00000030; // type:object size:0x8 scope:local align:8 data:double
@4452 = .rodata:0x00000038; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x0000003C; // type:object size:0x2F scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
@4030 = .data:0x00000020; // type:object size:0xC scope:local
@4031 = .data:0x0000002C; // type:object size:0xC scope:local
@4032 = .data:0x00000038; // type:object size:0xC scope:local
@4033 = .data:0x00000044; // type:object size:0xC scope:local
@4034 = .data:0x00000050; // type:object size:0xC scope:local
@4035 = .data:0x0000005C; // type:object size:0xC scope:local
daTitleProc = .data:0x00000068; // type:object size:0x48 scope:global data:4byte
l_daTitle_Method = .data:0x000000B0; // type:object size:0x20 scope:global
g_profile_TITLE = .data:0x000000D0; // type:object size:0x30 scope:global
__vt__15dDlst_daTitle_c = .data:0x00000100; // type:object size:0x10 scope:global
__vt__12dDlst_base_c = .data:0x00000110; // type:object size:0xC scope:global
__vt__12J3DFrameCtrl = .data:0x0000011C; // type:object size:0xC scope:global
__vt__11daTit_HIO_c = .data:0x00000128; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3997 = .bss:0x00000008; // type:object size:0xC scope:local
g_daTitHIO = .bss:0x00000014; // type:object size:0x1C scope:global align:4 data:float
