_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
initBaseMtx__13daObjWCover_cFv = .text:0x0000005C; // type:function size:0x20 scope:global
setBaseMtx__13daObjWCover_cFv = .text:0x0000007C; // type:function size:0x70 scope:global
Create__13daObjWCover_cFv = .text:0x000000EC; // type:function size:0x48 scope:global
CreateHeap__13daObjWCover_cFv = .text:0x00000134; // type:function size:0x68 scope:global
create__13daObjWCover_cFv = .text:0x0000019C; // type:function size:0xC0 scope:global
Execute__13daObjWCover_cFPPA3_A4_f = .text:0x0000025C; // type:function size:0x64 scope:global
modeWait__13daObjWCover_cFv = .text:0x000002C0; // type:function size:0x10C scope:global
init_modeBreak__13daObjWCover_cFv = .text:0x000003CC; // type:function size:0x104 scope:global
modeBreak__13daObjWCover_cFv = .text:0x000004D0; // type:function size:0x4 scope:global
Draw__13daObjWCover_cFv = .text:0x000004D4; // type:function size:0x98 scope:global
Delete__13daObjWCover_cFv = .text:0x0000056C; // type:function size:0x30 scope:global
daObjWCover_Draw__FP13daObjWCover_c = .text:0x0000059C; // type:function size:0x10 scope:global
daObjWCover_Execute__FP13daObjWCover_c = .text:0x000005AC; // type:function size:0x4 scope:global
daObjWCover_Delete__FP13daObjWCover_c = .text:0x000005B0; // type:function size:0x4 scope:global
daObjWCover_Create__FP10fopAc_ac_c = .text:0x000005B4; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@92600 = .rodata:0x00000000; // type:object size:0x4 scope:local
@92601 = .rodata:0x00000004; // type:object size:0x4 scope:local
@92602 = .rodata:0x00000008; // type:object size:0x4 scope:local
@92603 = .rodata:0x0000000C; // type:object size:0x4 scope:local
particle_id$91837 = .rodata:0x00000010; // type:object size:0x6 scope:local
@92624 = .rodata:0x00000018; // type:object size:0x4 scope:local
lbl_687_data_0 = .data:0x00000000; // type:object size:0xA data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
l_func$91814 = .data:0x00000010; // type:object size:0x18 scope:local
l_daObjWCover_Method = .data:0x00000028; // type:object size:0x20 scope:global
g_profile_Obj_WellCover = .data:0x00000048; // type:object size:0x30 scope:global
__vt__13daObjWCover_c = .data:0x00000078; // type:object size:0x28 scope:global
lbl_687_data_A0 = .data:0x000000A0; // type:object size:0xE data:string
@91899 = .data:0x000000B0; // type:object size:0x14 scope:local
__RTTI__13daObjWCover_c = .data:0x000000C4; // type:object size:0x8 scope:global
