_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
Execute__15daTag_AllMato_cFv = .text:0x00000070; // type:function size:0x744 scope:global
srchBouMato__15daTag_AllMato_cFPvPv = .text:0x000007C0; // type:function size:0x94 scope:global
srchItaMato__15daTag_AllMato_cFPvPv = .text:0x00000860; // type:function size:0x94 scope:global
srchTaro__15daTag_AllMato_cFPvPv = .text:0x00000900; // type:function size:0x94 scope:global
srchArrow__15daTag_AllMato_cFPvPv = .text:0x000009A0; // type:function size:0x94 scope:global
entryBouMatoActors__15daTag_AllMato_cFv = .text:0x00000A40; // type:function size:0xA8 scope:global
entryItaMatoActors__15daTag_AllMato_cFv = .text:0x00000AF0; // type:function size:0xBC scope:global
checkCrsMato__15daTag_AllMato_cFv = .text:0x00000BB0; // type:function size:0x5C8 scope:global
checkCrsMato2__15daTag_AllMato_cFv = .text:0x00001180; // type:function size:0x448 scope:global
daTag_AllMato_Create__FPv = .text:0x000015D0; // type:function size:0x190 scope:global
daTag_AllMato_Delete__FPv = .text:0x00001760; // type:function size:0x8 scope:global
daTag_AllMato_Execute__FPv = .text:0x00001770; // type:function size:0x4 scope:global
daTag_AllMato_Draw__FPv = .text:0x00001780; // type:function size:0x8 scope:global
daTag_AllMato_IsDelete__FPv = .text:0x00001790; // type:function size:0x8 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x000017A0; // type:function size:0x3C scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x000017E0; // type:function size:0x40 scope:global
__dt__15daTag_AllMato_cFv = .text:0x00001820; // type:function size:0xA8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@114707 = .rodata:0x00000000; // type:object size:0x4 scope:local
@113348 = .rodata:0x00000004; // type:object size:0x1C scope:local data:4byte
@115360 = .rodata:0x00000020; // type:object size:0x4 scope:local
@115361 = .rodata:0x00000024; // type:object size:0x4 scope:local
@115362 = .rodata:0x00000028; // type:object size:0x4 scope:local
@115363 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@115364 = .rodata:0x00000030; // type:object size:0x4 scope:local
@115365 = .rodata:0x00000034; // type:object size:0x4 scope:local
@115366 = .rodata:0x00000038; // type:object size:0x4 scope:local
@113283 = .data:0x00000000; // type:object size:0x1 scope:local
@113284 = .data:0x00000004; // type:object size:0xE scope:local data:string
@113285 = .data:0x00000014; // type:object size:0xE scope:local data:string
@113286 = .data:0x00000024; // type:object size:0x16 scope:local data:string
@113287 = .data:0x0000003C; // type:object size:0xD scope:local data:string
@113288 = .data:0x0000004C; // type:object size:0xD scope:local data:string
@113289 = .data:0x0000005C; // type:object size:0xD scope:local data:string
@113290 = .data:0x00000070; // type:object size:0x10 scope:local data:string
l_evtList = .data:0x00000080; // type:object size:0x40 scope:global
@113291 = .data:0x000000C0; // type:object size:0x6 scope:local data:string
@113292 = .data:0x000000C8; // type:object size:0x6 scope:local data:string
l_resNameList = .data:0x000000D0; // type:object size:0xC scope:global
@115008 = .data:0x000000E0; // type:object size:0x8 scope:local data:string
daTag_AllMato_MethodTable = .data:0x000000E8; // type:object size:0x20 scope:global
g_profile_TAG_ALLMATO = .data:0x00000108; // type:object size:0x30 scope:global
__vt__15daTag_AllMato_c = .data:0x00000138; // type:object size:0xC scope:global
@113732 = .data:0x00000148; // type:object size:0x10 scope:local data:string
@113733 = .data:0x00000158; // type:object size:0xC scope:local
__RTTI__15daTag_AllMato_c = .data:0x00000168; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000170; // type:object size:0xC scope:global
@113744 = .data:0x0000017C; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000190; // type:object size:0x8 scope:global
@113874 = .data:0x00000198; // type:object size:0xB scope:local data:string
@113916 = .data:0x000001BC; // type:object size:0x9 scope:local data:string
l_findActorPtrs = .bss:0x00000000; // type:object size:0x190 scope:global
l_findCount = .bss:0x00000190; // type:object size:0x4 scope:global data:4byte
