_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
search_coach__FPvPv = .text:0x00000078; // type:function size:0x50 scope:global
nodeCallBack__FP8J3DJointi = .text:0x000000C8; // type:function size:0x110 scope:global
initBaseMtx__12daObjRgate_cFv = .text:0x000001D8; // type:function size:0x154 scope:global
setBaseMtx__12daObjRgate_cFv = .text:0x0000032C; // type:function size:0x51C scope:global
Create__12daObjRgate_cFv = .text:0x00000848; // type:function size:0x1EC scope:global
CreateHeap__12daObjRgate_cFv = .text:0x00000A34; // type:function size:0x1D4 scope:global
create1st__12daObjRgate_cFv = .text:0x00000C08; // type:function size:0x80 scope:global
checkAreaL__12daObjRgate_cFPC4cXyzPC4cXyz = .text:0x00000C88; // type:function size:0x390 scope:global
checkAreaR__12daObjRgate_cFPC4cXyzPC4cXyz = .text:0x00001018; // type:function size:0x38C scope:global
checkOpen__12daObjRgate_cFv = .text:0x000013A4; // type:function size:0x12C scope:global
checkDirL__12daObjRgate_cFP10fopAc_ac_c = .text:0x000014D0; // type:function size:0x90 scope:global
checkDirR__12daObjRgate_cFP10fopAc_ac_c = .text:0x00001560; // type:function size:0x90 scope:global
setAtkSE__12daObjRgate_cFv = .text:0x000015F0; // type:function size:0x7C scope:global
setCrkSE__12daObjRgate_cFv = .text:0x0000166C; // type:function size:0x7C scope:global
action__12daObjRgate_cFv = .text:0x000016E8; // type:function size:0x68 scope:global
action_typeA__12daObjRgate_cFv = .text:0x00001750; // type:function size:0x6A0 scope:global
actionWaitEvent__12daObjRgate_cFv = .text:0x00001DF0; // type:function size:0xE4 scope:global
actionEvent__12daObjRgate_cFv = .text:0x00001ED4; // type:function size:0x68 scope:global
actionDead__12daObjRgate_cFv = .text:0x00001F3C; // type:function size:0x4 scope:global
event_proc_call__12daObjRgate_cFv = .text:0x00001F40; // type:function size:0xA4 scope:global
demoProc__12daObjRgate_cFv = .text:0x00001FE4; // type:function size:0x164 scope:global
getDemoAction__12daObjRgate_cFv = .text:0x00002148; // type:function size:0x48 scope:global
Execute__12daObjRgate_cFPPA3_A4_f = .text:0x00002190; // type:function size:0x68 scope:global
Draw__12daObjRgate_cFv = .text:0x000021F8; // type:function size:0x11C scope:global
Delete__12daObjRgate_cFv = .text:0x00002314; // type:function size:0x6C scope:global
daObjRgate_create1st__FP12daObjRgate_c = .text:0x00002380; // type:function size:0xB4 scope:global
__dt__8dCcD_CylFv = .text:0x00002434; // type:function size:0xCC scope:global
__ct__8dCcD_CylFv = .text:0x00002500; // type:function size:0x84 scope:global
__dt__8cM3dGCylFv = .text:0x00002584; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000025CC; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x00002614; // type:function size:0x5C scope:global
daObjRgate_MoveBGDelete__FP12daObjRgate_c = .text:0x00002670; // type:function size:0x20 scope:global
daObjRgate_MoveBGExecute__FP12daObjRgate_c = .text:0x00002690; // type:function size:0x20 scope:global
daObjRgate_MoveBGDraw__FP12daObjRgate_c = .text:0x000026B0; // type:function size:0x2C scope:global
__dt__10cCcD_GSttsFv = .text:0x000026DC; // type:function size:0x48 scope:global
cLib_calcTimer<Uc>__FPUc = .text:0x00002724; // type:function size:0x1C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_cull_box = .rodata:0x00000000; // type:object size:0x18 scope:global
l_cyl_src = .rodata:0x00000018; // type:object size:0x44 scope:global
@3897 = .rodata:0x0000005C; // type:object size:0x4 scope:local align:4 data:float
@3898 = .rodata:0x00000060; // type:object size:0x4 scope:local
@3899 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4033 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4034 = .rodata:0x0000006C; // type:object size:0x4 scope:local
