_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__14daNpc_Sq_HIO_cFv = .text:0x000000CC; // type:function size:0x24 scope:global
daNpc_Sq_Draw__FP12npc_sq_class = .text:0x000000F0; // type:function size:0x104 scope:global
daNpc_Sq_Execute__FP12npc_sq_class = .text:0x000001F4; // type:function size:0xA0C scope:global
daNpc_Sq_IsDelete__FP12npc_sq_class = .text:0x00000C00; // type:function size:0x8 scope:global
daNpc_Sq_Delete__FP12npc_sq_class = .text:0x00000C08; // type:function size:0x54 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000C5C; // type:function size:0x19C scope:global
daNpc_Sq_Create__FP10fopAc_ac_c = .text:0x00000DF8; // type:function size:0x290 scope:global
__dt__14daNpc_Sq_HIO_cFv = .text:0x00001088; // type:function size:0x40 scope:global
__sinit_\d_a_npc_sq_cpp = .text:0x000010C8; // type:function size:0x48 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@95516 = .rodata:0x00000000; // type:object size:0x4 scope:local
@95534 = .rodata:0x00000004; // type:object size:0x4 scope:local
@95535 = .rodata:0x00000008; // type:object size:0x4 scope:local
@95536 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@95537 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@95688 = .rodata:0x00000014; // type:object size:0x4 scope:local
@95690 = .rodata:0x00000018; // type:object size:0x4 scope:local
@95691 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@95692 = .rodata:0x00000020; // type:object size:0x4 scope:local
@95693 = .rodata:0x00000024; // type:object size:0x4 scope:local
@95694 = .rodata:0x00000028; // type:object size:0x4 scope:local
@95695 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@95696 = .rodata:0x00000030; // type:object size:0x4 scope:local
@95697 = .rodata:0x00000034; // type:object size:0x4 scope:local
@95698 = .rodata:0x00000038; // type:object size:0x4 scope:local
@95699 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@95700 = .rodata:0x00000040; // type:object size:0x4 scope:local
@95701 = .rodata:0x00000044; // type:object size:0x4 scope:local
@95702 = .rodata:0x00000048; // type:object size:0x4 scope:local
@95703 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@95704 = .rodata:0x00000050; // type:object size:0x4 scope:local
@95705 = .rodata:0x00000054; // type:object size:0x4 scope:local
@95706 = .rodata:0x00000058; // type:object size:0x4 scope:local
@95707 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@95708 = .rodata:0x00000060; // type:object size:0x4 scope:local
@95709 = .rodata:0x00000064; // type:object size:0x4 scope:local
@95712 = .rodata:0x00000068; // type:object size:0x8 scope:local
@95846 = .rodata:0x00000070; // type:object size:0x4 scope:local
@95847 = .rodata:0x00000074; // type:object size:0x4 scope:local
@95848 = .rodata:0x00000078; // type:object size:0x4 scope:local
lbl_367_data_0 = .data:0x00000000; // type:object size:0x3 data:string
@95713 = .data:0x00000004; // type:object size:0x28 scope:local
cc_sph_src$93893 = .data:0x0000002C; // type:object size:0x40 scope:local
l_daNpc_Sq_Method = .data:0x0000006C; // type:object size:0x20 scope:global
g_profile_NPC_SQ = .data:0x0000008C; // type:object size:0x30 scope:global
__vt__14daNpc_Sq_HIO_c = .data:0x000000BC; // type:object size:0xC scope:global
lbl_367_data_C8 = .data:0x000000C8; // type:object size:0xF data:string
@93928 = .data:0x000000D8; // type:object size:0xC scope:local
__RTTI__14daNpc_Sq_HIO_c = .data:0x000000E4; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_367_bss_8 = .bss:0x00000008; // type:object size:0x1 data:byte
@93645 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0xC scope:global data:byte
