_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__13daE_Bee_HIO_cFv = .text:0x000000EC; // type:function size:0x30 scope:global
daE_Bee_Draw__FP11e_bee_class = .text:0x0000011C; // type:function size:0x10C scope:global
bee_mtxset__FP5bee_s = .text:0x00000228; // type:function size:0xC8 scope:global
bee_ground_ang_set__FP5bee_s = .text:0x000002F0; // type:function size:0x308 scope:global
__dt__4cXyzFv = .text:0x000005F8; // type:function size:0x3C scope:global
bee_fly_action__FP11e_bee_classP5bee_s = .text:0x00000634; // type:function size:0x848 scope:global
bee_nest_action__FP11e_bee_classP5bee_sSc = .text:0x00000E7C; // type:function size:0x7E0 scope:global
bee_fail__FP5bee_s = .text:0x0000165C; // type:function size:0x218 scope:global
bee_start__FP11e_bee_classP5bee_s = .text:0x00001874; // type:function size:0x254 scope:global
bee_control__FP11e_bee_class = .text:0x00001AC8; // type:function size:0x84C scope:global
daE_Bee_Execute__FP11e_bee_class = .text:0x00002314; // type:function size:0xC8 scope:global
daE_Bee_IsDelete__FP11e_bee_class = .text:0x000023DC; // type:function size:0x8 scope:global
daE_Bee_Delete__FP11e_bee_class = .text:0x000023E4; // type:function size:0x10C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000024F0; // type:function size:0x1B4 scope:global
daE_Bee_Create__FP10fopAc_ac_c = .text:0x000026A4; // type:function size:0x400 scope:global
__dt__8cM3dGSphFv = .text:0x00002AA4; // type:function size:0x48 scope:global
__dt__8cM3dGCylFv = .text:0x00002AEC; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00002B34; // type:function size:0x48 scope:global
__dt__5bee_sFv = .text:0x00002B7C; // type:function size:0x6C scope:global
__ct__5bee_sFv = .text:0x00002BE8; // type:function size:0x34 scope:global
__dt__13daE_Bee_HIO_cFv = .text:0x00002C1C; // type:function size:0x48 scope:global
__sinit_d_a_e_bee_cpp = .text:0x00002C64; // type:function size:0x3C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3770 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3929 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3930 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3931 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3932 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3933 = .rodata:0x00000014; // type:object size:0x4 scope:local
@4190 = .rodata:0x00000018; // type:object size:0x4 scope:local
@4191 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@4192 = .rodata:0x00000020; // type:object size:0x4 scope:local
@4193 = .rodata:0x00000024; // type:object size:0x4 scope:local
@4194 = .rodata:0x00000028; // type:object size:0x4 scope:local
@4195 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@4196 = .rodata:0x00000030; // type:object size:0x8 scope:local
@4197 = .rodata:0x00000038; // type:object size:0x8 scope:local
@4198 = .rodata:0x00000040; // type:object size:0x8 scope:local
@4199 = .rodata:0x00000048; // type:object size:0x4 scope:local
@4200 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@4201 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4202 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4203 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4204 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4205 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4206 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4207 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4353 = .rodata:0x0000006C; // type:object size:0x4 scope:local
