_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
Create__11daObjBmSh_cFv = .text:0x00000070; // type:function size:0x188 scope:global
CreateHeap__11daObjBmSh_cFv = .text:0x00000200; // type:function size:0x6C scope:global
create__11daObjBmSh_cFv = .text:0x00000270; // type:function size:0xD8 scope:global
Execute__11daObjBmSh_cFPPA3_A4_f = .text:0x00000350; // type:function size:0x2C0 scope:global
actionWait__11daObjBmSh_cFv = .text:0x00000610; // type:function size:0xC4 scope:global
actionOrderEvent__11daObjBmSh_cFv = .text:0x000006E0; // type:function size:0x6C scope:global
actionEvent__11daObjBmSh_cFv = .text:0x00000750; // type:function size:0x5C scope:global
actionDead__11daObjBmSh_cFv = .text:0x000007B0; // type:function size:0x4 scope:global
modeWait__11daObjBmSh_cFv = .text:0x000007C0; // type:function size:0x2A4 scope:global
modeMove__11daObjBmSh_cFv = .text:0x00000A70; // type:function size:0x8C scope:global
modeEnd__11daObjBmSh_cFv = .text:0x00000B00; // type:function size:0x4 scope:global
Draw__11daObjBmSh_cFv = .text:0x00000B10; // type:function size:0xA0 scope:global
Delete__11daObjBmSh_cFv = .text:0x00000BB0; // type:function size:0x30 scope:global
daObjBmSh_Draw__FP11daObjBmSh_c = .text:0x00000BE0; // type:function size:0x10 scope:global
daObjBmSh_Execute__FP11daObjBmSh_c = .text:0x00000BF0; // type:function size:0x4 scope:global
daObjBmSh_Delete__FP11daObjBmSh_c = .text:0x00000C00; // type:function size:0x4 scope:global
daObjBmSh_Create__FP10fopAc_ac_c = .text:0x00000C10; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_check_area = .rodata:0x00000000; // type:object size:0x30 scope:global
@109240 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@109241 = .rodata:0x00000034; // type:object size:0x4 scope:local align:4 data:float
@109379 = .rodata:0x00000038; // type:object size:0x4 scope:local
@109380 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@109381 = .rodata:0x00000040; // type:object size:0x4 scope:local
@109382 = .rodata:0x00000044; // type:object size:0x4 scope:local
@109383 = .rodata:0x00000048; // type:object size:0x4 scope:local
@109384 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@109615 = .rodata:0x00000050; // type:object size:0x4 scope:local
@109619 = .rodata:0x00000054; // type:object size:0x4 scope:local
@108469 = .data:0x00000000; // type:object size:0x9 scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
@LOCAL@event_proc_call__11daObjBmSh_cFv@l_func = .data:0x00000010; // type:object size:0x30 scope:local
@LOCAL@mode_proc_call__11daObjBmSh_cFv@l_func = .data:0x00000040; // type:object size:0x24 scope:local
l_daObjBmSh_Method = .data:0x00000068; // type:object size:0x20 scope:global
g_profile_Obj_BoomShutter = .data:0x00000088; // type:object size:0x30 scope:global
__vt__11daObjBmSh_c = .data:0x000000B8; // type:object size:0x28 scope:global
@108655 = .data:0x000000E0; // type:object size:0xC scope:local data:string
@108656 = .data:0x000000EC; // type:object size:0x14 scope:local
__RTTI__11daObjBmSh_c = .data:0x00000100; // type:object size:0x8 scope:global
