_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
rideCallBack__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x000000CC; // type:function size:0x208 scope:global
nodeCallBack__FP8J3DJointi = .text:0x000002D4; // type:function size:0xAC scope:global
initBaseMtx__10daObjSw5_cFv = .text:0x00000380; // type:function size:0x88 scope:global
setBaseMtx__10daObjSw5_cFv = .text:0x00000408; // type:function size:0x8C scope:global
Create__10daObjSw5_cFv = .text:0x00000494; // type:function size:0xFC scope:global
CreateHeap__10daObjSw5_cFv = .text:0x00000590; // type:function size:0xE4 scope:global
create__10daObjSw5_cFv = .text:0x00000674; // type:function size:0x94 scope:global
Execute__10daObjSw5_cFPPA3_A4_f = .text:0x00000708; // type:function size:0xCC scope:global
setting_ride_flag__10daObjSw5_cFv = .text:0x000007D4; // type:function size:0xB0 scope:global
checkPushable__10daObjSw5_cFv = .text:0x00000884; // type:function size:0x8 scope:global
actionPauseNone__10daObjSw5_cFv = .text:0x0000088C; // type:function size:0x4 scope:global
actionPauseOrderInit__10daObjSw5_cFv = .text:0x00000890; // type:function size:0x58 scope:global
actionPauseOrder__10daObjSw5_cFv = .text:0x000008E8; // type:function size:0x1C scope:global
actionPauseInit__10daObjSw5_cFv = .text:0x00000904; // type:function size:0x2C scope:global
actionPause__10daObjSw5_cFv = .text:0x00000930; // type:function size:0x64 scope:global
actionWait__10daObjSw5_cFv = .text:0x00000994; // type:function size:0x4 scope:global
actionOrder__10daObjSw5_cFv = .text:0x00000998; // type:function size:0x4 scope:global
actionEvent__10daObjSw5_cFv = .text:0x0000099C; // type:function size:0x4 scope:global
calc_top_pos__10daObjSw5_cFv = .text:0x000009A0; // type:function size:0x90 scope:global
modeWaitLowerInit__10daObjSw5_cFv = .text:0x00000A30; // type:function size:0x28 scope:global
modeWaitLower__10daObjSw5_cFv = .text:0x00000A58; // type:function size:0x120 scope:global
modeLower__10daObjSw5_cFv = .text:0x00000B78; // type:function size:0x98 scope:global
modeWaitUpper__10daObjSw5_cFv = .text:0x00000C10; // type:function size:0x74 scope:global
modeUpper__10daObjSw5_cFv = .text:0x00000C84; // type:function size:0x68 scope:global
Draw__10daObjSw5_cFv = .text:0x00000CEC; // type:function size:0x98 scope:global
Delete__10daObjSw5_cFv = .text:0x00000D84; // type:function size:0x6C scope:global
daObjSw5_Draw__FP10daObjSw5_c = .text:0x00000DF0; // type:function size:0x10 scope:global
daObjSw5_Execute__FP10daObjSw5_c = .text:0x00000E00; // type:function size:0x4 scope:global
daObjSw5_Delete__FP10daObjSw5_c = .text:0x00000E04; // type:function size:0x4 scope:global
daObjSw5_Create__FP10fopAc_ac_c = .text:0x00000E08; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_dzbIdx = .rodata:0x00000000; // type:object size:0x8 scope:global
@92985 = .rodata:0x00000008; // type:object size:0x4 scope:local
@92986 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@92987 = .rodata:0x00000010; // type:object size:0x4 scope:local
@93050 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@93146 = .rodata:0x00000018; // type:object size:0x4 scope:local
@93147 = .rodata:0x0000001C; // type:object size:0x4 scope:local data:string
@93148 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
@93167 = .rodata:0x00000024; // type:object size:0x4 scope:local
@93176 = .rodata:0x00000028; // type:object size:0x4 scope:local
lbl_115_data_0 = .data:0x00000000; // type:object size:0x9 data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
l_func$91941 = .data:0x00000010; // type:object size:0x48 scope:local
l_mode_func$92015 = .data:0x00000058; // type:object size:0x30 scope:local
l_daObjSw5_Method = .data:0x00000088; // type:object size:0x20 scope:global
g_profile_Obj_Swpush5 = .data:0x000000A8; // type:object size:0x30 scope:global
__vt__10daObjSw5_c = .data:0x000000D8; // type:object size:0x28 scope:global
lbl_115_data_100 = .data:0x00000100; // type:object size:0xB data:string
@92134 = .data:0x0000010C; // type:object size:0x14 scope:local
__RTTI__10daObjSw5_c = .data:0x00000120; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local data:byte
@91785 = .bss:0x0000000C; // type:object size:0xC scope:local
@91786 = .bss:0x00000018; // type:object size:0xC scope:local
@91787 = .bss:0x00000024; // type:object size:0xC scope:local
@91788 = .bss:0x00000030; // type:object size:0xC scope:local
l_push_check_pos$91782 = .bss:0x0000003C; // type:object size:0x30 scope:local
