_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__12daE_DT_HIO_cFv = .text:0x000000EC; // type:function size:0x70 scope:global
ctrlJoint__8daE_DT_cFP8J3DJointP8J3DModel = .text:0x0000015C; // type:function size:0x224 scope:global
JointCallBack__8daE_DT_cFP8J3DJointi = .text:0x00000380; // type:function size:0x4C scope:global
ctrlJointTuba__8daE_DT_cFP8J3DJointP8J3DModel = .text:0x000003CC; // type:function size:0x144 scope:global
JointCallBackTuba__8daE_DT_cFP8J3DJointi = .text:0x00000510; // type:function size:0x4C scope:global
draw__8daE_DT_cFv = .text:0x0000055C; // type:function size:0x7F0 scope:global
__dt__4cXyzFv = .text:0x00000D4C; // type:function size:0x3C scope:global
daE_DT_Draw__FP8daE_DT_c = .text:0x00000D88; // type:function size:0x20 scope:local
demo_skip__8daE_DT_cFi = .text:0x00000DA8; // type:function size:0x50 scope:global
DemoSkipCallBack__8daE_DT_cFPvi = .text:0x00000DF8; // type:function size:0x34 scope:global
setBck__8daE_DT_cFiUcff = .text:0x00000E2C; // type:function size:0xA4 scope:global
checkBck__8daE_DT_cFi = .text:0x00000ED0; // type:function size:0x5C scope:global
setActionMode__8daE_DT_cFii = .text:0x00000F2C; // type:function size:0xC scope:global
damage_check__8daE_DT_cFv = .text:0x00000F38; // type:function size:0x3F0 scope:global
setStabPos__8daE_DT_cFv = .text:0x00001328; // type:function size:0x8C scope:global
checkBeforeBg__8daE_DT_cFf = .text:0x000013B4; // type:function size:0x178 scope:global
__dt__8cM3dGPlaFv = .text:0x0000152C; // type:function size:0x48 scope:global
checkTongueBg__8daE_DT_cFv = .text:0x00001574; // type:function size:0x168 scope:global
checkWaterSurface__8daE_DT_cFv = .text:0x000016DC; // type:function size:0xEC scope:global
setSmallWaterEffect__8daE_DT_cFv = .text:0x000017C8; // type:function size:0xB4 scope:global
setLargeWaterEffect__8daE_DT_cFv = .text:0x0000187C; // type:function size:0xB4 scope:global
setHamonEffect__8daE_DT_cFi = .text:0x00001930; // type:function size:0xF0 scope:global
setJumpEffect__8daE_DT_cFv = .text:0x00001A20; // type:function size:0xB4 scope:global
setJumpSizukuEffect__8daE_DT_cFv = .text:0x00001AD4; // type:function size:0xDC scope:global
setDamageShibukiEffect__8daE_DT_cFi = .text:0x00001BB0; // type:function size:0x90 scope:global
setDamageYodareEffect__8daE_DT_cFi = .text:0x00001C40; // type:function size:0xE8 scope:global
setSwingEffect__8daE_DT_cFv = .text:0x00001D28; // type:function size:0x84 scope:global
setStepEffect__8daE_DT_cFv = .text:0x00001DAC; // type:function size:0x174 scope:global
setBombEffect__8daE_DT_cFv = .text:0x00001F20; // type:function size:0x108 scope:global
setBombSmokeEffect__8daE_DT_cFv = .text:0x00002028; // type:function size:0xDC scope:global
setDeadShibukiEffect__8daE_DT_cFv = .text:0x00002104; // type:function size:0xB4 scope:global
setDeadYodareEffect__8daE_DT_cFv = .text:0x000021B8; // type:function size:0x108 scope:global
setBoxTubaEffect__8daE_DT_cFv = .text:0x000022C0; // type:function size:0xDC scope:global
setBoxTubaLandEffect__8daE_DT_cFv = .text:0x0000239C; // type:function size:0xDC scope:global
s_otama_todo__FPvPv = .text:0x00002478; // type:function size:0x98 scope:local
getNumberOfOtama__8daE_DT_cFv = .text:0x00002510; // type:function size:0x64 scope:global
s_fall_otama__FPvPv = .text:0x00002574; // type:function size:0x90 scope:local
setStayOtamaFall__8daE_DT_cFv = .text:0x00002604; // type:function size:0x88 scope:global
setStayOtamaDelete__8daE_DT_cFv = .text:0x0000268C; // type:function size:0x70 scope:global
s_demo_otama__FPvPv = .text:0x000026FC; // type:function size:0x70 scope:local
s_bomb_search__FPvPv = .text:0x0000276C; // type:function size:0x188 scope:local
