_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
atHitCallback__11daCstatue_cFP10fopAc_ac_c = .text:0x000000EC; // type:function size:0x1C scope:global
daCstatue_atHitCallback__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x00000108; // type:function size:0x24 scope:global
createHeap__11daCstatue_cFv = .text:0x0000012C; // type:function size:0x3B8 scope:global
__dt__8cM3dGCylFv = .text:0x000004E4; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x0000052C; // type:function size:0x48 scope:global
__dt__4cXyzFv = .text:0x00000574; // type:function size:0x3C scope:global
__dt__8dCcD_SphFv = .text:0x000005B0; // type:function size:0xCC scope:global
__ct__8dCcD_SphFv = .text:0x0000067C; // type:function size:0x84 scope:global
__dt__8cM3dGSphFv = .text:0x00000700; // type:function size:0x48 scope:global
daCstatue_createHeap__FP10fopAc_ac_c = .text:0x00000748; // type:function size:0x20 scope:global
create__11daCstatue_cFv = .text:0x00000768; // type:function size:0x974 scope:global
__dt__10dCcD_GSttsFv = .text:0x000010DC; // type:function size:0x5C scope:global
__dt__15dBgS_StatueAcchFv = .text:0x00001138; // type:function size:0x70 scope:global
__dt__12dBgS_AcchCirFv = .text:0x000011A8; // type:function size:0x70 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00001218; // type:function size:0x48 scope:global
daCstatue_Create__FP10fopAc_ac_c = .text:0x00001260; // type:function size:0x20 scope:global
__dt__11daCstatue_cFv = .text:0x00001280; // type:function size:0x238 scope:global
daCstatue_Delete__FP11daCstatue_c = .text:0x000014B8; // type:function size:0x28 scope:global
setRoomInfo__11daCstatue_cFv = .text:0x000014E0; // type:function size:0x98 scope:global
setMatrix__11daCstatue_cFv = .text:0x00001578; // type:function size:0x164 scope:global
posMove__11daCstatue_cFv = .text:0x000016DC; // type:function size:0x878 scope:global
__dt__8cM3dGPlaFv = .text:0x00001F54; // type:function size:0x48 scope:global
setCollision__11daCstatue_cFv = .text:0x00001F9C; // type:function size:0x8B8 scope:global
checkHammerReverse__11daCstatue_cFv = .text:0x00002854; // type:function size:0x16C scope:global
setDemo__11daCstatue_cFv = .text:0x000029C0; // type:function size:0x410 scope:global
setAnime__11daCstatue_cFv = .text:0x00002DD0; // type:function size:0x7F0 scope:global
initBrk__11daCstatue_cFUs = .text:0x000035C0; // type:function size:0x78 scope:global
initStopBrkBtk__11daCstatue_cFv = .text:0x00003638; // type:function size:0x40 scope:global
initStartBrkBtk__11daCstatue_cFv = .text:0x00003678; // type:function size:0x1B0 scope:global
execute__11daCstatue_cFv = .text:0x00003828; // type:function size:0x630 scope:global
daCstatue_Execute__FP11daCstatue_c = .text:0x00003E58; // type:function size:0x20 scope:global
draw__11daCstatue_cFv = .text:0x00003E78; // type:function size:0x1D8 scope:global
daCstatue_Draw__FP11daCstatue_c = .text:0x00004050; // type:function size:0x20 scope:global
__dt__10cCcD_GSttsFv = .text:0x00004070; // type:function size:0x48 scope:global
@36@__dt__15dBgS_StatueAcchFv = .text:0x000040B8; // type:function size:0x8 scope:local
@20@__dt__15dBgS_StatueAcchFv = .text:0x000040C0; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3768 = .rodata:0x00000000; // type:object size:0xC scope:local
l_arcName = .rodata:0x0000000C; // type:object size:0x8 scope:global data:string
l_arcNameBS = .rodata:0x00000014; // type:object size:0x7 scope:global data:string
m_bckIdxTable__11daCstatue_c = .rodata:0x0000001C; // type:object size:0x46 scope:global
