_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000078; // type:function size:0xF8 scope:global
getAlwaysArcName__12daDbDoor00_cFv = .text:0x00000170; // type:function size:0x10 scope:global
getDzb__12daDbDoor00_cFv = .text:0x00000180; // type:function size:0x10 scope:global
getDummyBmdName__12daDbDoor00_cFv = .text:0x00000190; // type:function size:0x10 scope:global
getBmdArcName__12daDbDoor00_cFv = .text:0x000001A0; // type:function size:0x10 scope:global
getBmdName__12daDbDoor00_cFv = .text:0x000001B0; // type:function size:0x54 scope:global
getDoorModelData__12daDbDoor00_cFv = .text:0x00000204; // type:function size:0x70 scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x00000274; // type:function size:0x20 scope:global
CreateHeap__12daDbDoor00_cFv = .text:0x00000294; // type:function size:0x1B0 scope:global
calcMtx__12daDbDoor00_cFv = .text:0x00000444; // type:function size:0x1B0 scope:global
CreateInit__12daDbDoor00_cFv = .text:0x000005F4; // type:function size:0xB4 scope:global
create__12daDbDoor00_cFv = .text:0x000006A8; // type:function size:0xC0 scope:global
getDemoAction__12daDbDoor00_cFv = .text:0x00000768; // type:function size:0x48 scope:global
demoProc__12daDbDoor00_cFv = .text:0x000007B0; // type:function size:0x394 scope:global
checkArea__12daDbDoor00_cFv = .text:0x00000B44; // type:function size:0x12C scope:global
checkUnlock__12daDbDoor00_cFv = .text:0x00000C70; // type:function size:0x8 scope:global
actionWait__12daDbDoor00_cFv = .text:0x00000C78; // type:function size:0x24 scope:global
actionLockWait__12daDbDoor00_cFv = .text:0x00000C9C; // type:function size:0x64 scope:global
actionLockOff__12daDbDoor00_cFv = .text:0x00000D00; // type:function size:0x94 scope:global
actionLockDemo__12daDbDoor00_cFv = .text:0x00000D94; // type:function size:0x74 scope:global
actionCloseWait__12daDbDoor00_cFv = .text:0x00000E08; // type:function size:0xC0 scope:global
actionOpen__12daDbDoor00_cFv = .text:0x00000EC8; // type:function size:0x24 scope:global
execute__12daDbDoor00_cFv = .text:0x00000EEC; // type:function size:0xF0 scope:global
checkDraw__12daDbDoor00_cFv = .text:0x00000FDC; // type:function size:0x40 scope:global
draw__12daDbDoor00_cFv = .text:0x0000101C; // type:function size:0x10C scope:global
Delete__12daDbDoor00_cFv = .text:0x00001128; // type:function size:0x74 scope:global
daDbdoor00_Draw__FP12daDbDoor00_c = .text:0x0000119C; // type:function size:0x20 scope:global
daDbdoor00_Execute__FP12daDbDoor00_c = .text:0x000011BC; // type:function size:0x24 scope:global
daDbdoor00_IsDelete__FP12daDbDoor00_c = .text:0x000011E0; // type:function size:0x8 scope:global
daDbdoor00_Delete__FP12daDbDoor00_c = .text:0x000011E8; // type:function size:0x24 scope:global
daDbdoor00_Create__FP10fopAc_ac_c = .text:0x0000120C; // type:function size:0x20 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3806 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3807 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3808 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3809 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3810 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3811 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3826 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@3953 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3954 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3955 = .rodata:0x00000024; // type:object size:0x4 scope:local data:string
@3956 = .rodata:0x00000028; // type:object size:0x4 scope:local
@4032 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@4033 = .rodata:0x00000030; // type:object size:0x4 scope:local
@4034 = .rodata:0x00000034; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000038; // type:object size:0xF6 scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_bmd_base_name = .data:0x00000020; // type:object size:0x4 scope:global data:4byte
action_table$3865 = .data:0x00000024; // type:object size:0x24 scope:local
@3957 = .data:0x00000048; // type:object size:0x24 scope:local
@4092 = .data:0x0000006C; // type:object size:0xC scope:local
@4093 = .data:0x00000078; // type:object size:0xC scope:local
@4094 = .data:0x00000084; // type:object size:0xC scope:local
@4095 = .data:0x00000090; // type:object size:0xC scope:local
@4096 = .data:0x0000009C; // type:object size:0xC scope:local
@4097 = .data:0x000000A8; // type:object size:0xC scope:local
l_action$4091 = .data:0x000000B4; // type:object size:0x48 scope:local
l_daDbdoor00_Method = .data:0x000000FC; // type:object size:0x20 scope:global
g_profile_DBDOOR = .data:0x0000011C; // type:object size:0x30 scope:global
l_bmdName$3699 = .bss:0x00000000; // type:object size:0x20 scope:local
init$0000 = .bss:0x00000020; // type:object size:0x1 scope:local align:1 data:byte
