_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
create__12daTag_Howl_cFv = .text:0x0000005C; // type:function size:0x64 scope:global
execute__12daTag_Howl_cFv = .text:0x000000C0; // type:function size:0x60 scope:global
isAreaCheck__12daTag_Howl_cFv = .text:0x00000120; // type:function size:0xFC scope:global
getParam__12daTag_Howl_cFv = .text:0x0000021C; // type:function size:0x48 scope:global
daTag_Howl_Create__FPv = .text:0x00000264; // type:function size:0x4 scope:global
daTag_Howl_Delete__FPv = .text:0x00000268; // type:function size:0x8 scope:global
daTag_Howl_Execute__FPv = .text:0x00000270; // type:function size:0x4 scope:global
daTag_Howl_Draw__FPv = .text:0x00000274; // type:function size:0x8 scope:global
daTag_Howl_IsDelete__FPv = .text:0x0000027C; // type:function size:0x8 scope:global
__dt__12daTag_Howl_cFv = .text:0x00000284; // type:function size:0x58 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@92438 = .rodata:0x00000000; // type:object size:0x4 scope:local
@92451 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
daTag_Howl_MethodTable = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_TAG_HOWL = .data:0x00000020; // type:object size:0x30 scope:global
__vt__12daTag_Howl_c = .data:0x00000050; // type:object size:0xC scope:global
lbl_35_data_5C = .data:0x0000005C; // type:object size:0xD data:string
@91835 = .data:0x0000006C; // type:object size:0xC scope:local
__RTTI__12daTag_Howl_c = .data:0x00000078; // type:object size:0x8 scope:global
