_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__19daLv4HsTarget_HIO_cFv = .text:0x000000EC; // type:function size:0x1C scope:global
__dt__14mDoHIO_entry_cFv = .text:0x00000108; // type:function size:0x48 scope:global
setBaseMtx__15daLv4HsTarget_cFv = .text:0x00000150; // type:function size:0x88 scope:global
CreateHeap__15daLv4HsTarget_cFv = .text:0x000001D8; // type:function size:0x6C scope:global
create__15daLv4HsTarget_cFv = .text:0x00000244; // type:function size:0xD8 scope:global
Execute__15daLv4HsTarget_cFPPA3_A4_f = .text:0x0000031C; // type:function size:0x14 scope:global
Draw__15daLv4HsTarget_cFv = .text:0x00000330; // type:function size:0x64 scope:global
Delete__15daLv4HsTarget_cFv = .text:0x00000394; // type:function size:0x30 scope:global
daLv4HsTarget_Draw__FP15daLv4HsTarget_c = .text:0x000003C4; // type:function size:0x2C scope:global
daLv4HsTarget_Execute__FP15daLv4HsTarget_c = .text:0x000003F0; // type:function size:0x20 scope:global
daLv4HsTarget_Delete__FP15daLv4HsTarget_c = .text:0x00000410; // type:function size:0x20 scope:global
daLv4HsTarget_Create__FP10fopAc_ac_c = .text:0x00000430; // type:function size:0x20 scope:global
__dt__19daLv4HsTarget_HIO_cFv = .text:0x00000450; // type:function size:0x5C scope:global
__sinit_d_a_obj_lv4HsTarget_cpp = .text:0x000004AC; // type:function size:0x3C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@stringBase0 = .rodata:0x00000000; // type:object size:0x9 scope:local data:string_table
l_daLv4HsTarget_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Obj_Lv4HsTarget = .data:0x00000020; // type:object size:0x30 scope:global
__vt__15daLv4HsTarget_c = .data:0x00000050; // type:object size:0x28 scope:global
__vt__19daLv4HsTarget_HIO_c = .data:0x00000078; // type:object size:0xC scope:global
__vt__14mDoHIO_entry_c = .data:0x00000084; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3618 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global
