_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__17daObjLv7Brg_HIO_cFv = .text:0x00000100; // type:function size:0x60 scope:global
genMessage__17daObjLv7Brg_HIO_cFP11JORMContext = .text:0x00000160; // type:function size:0x180 scope:global
searchSwSpinner__FPvPv = .text:0x000002E0; // type:function size:0x9C scope:global
getSwbit__16daObjSwSpinner_cFv = .text:0x00000380; // type:function size:0x3C scope:global
getSwbit__13daObjLv7Brg_cFv = .text:0x000003C0; // type:function size:0x3C scope:global
search_swspinner__13daObjLv7Brg_cFv = .text:0x00000400; // type:function size:0x70 scope:global
initBaseMtx__13daObjLv7Brg_cFv = .text:0x00000470; // type:function size:0x54 scope:global
setBaseMtx__13daObjLv7Brg_cFv = .text:0x000004D0; // type:function size:0xEC scope:global
Create__13daObjLv7Brg_cFv = .text:0x000005C0; // type:function size:0x23C scope:global
setMode__13daObjLv7Brg_cFUc = .text:0x00000800; // type:function size:0x8 scope:global
getSwbit2__13daObjLv7Brg_cFv = .text:0x00000810; // type:function size:0x3C scope:global
getSwbit3__13daObjLv7Brg_cFv = .text:0x00000850; // type:function size:0xC scope:global
CreateHeap__13daObjLv7Brg_cFv = .text:0x00000860; // type:function size:0x308 scope:global
create1st__13daObjLv7Brg_cFv = .text:0x00000B70; // type:function size:0x138 scope:global
getKind__13daObjLv7Brg_cFv = .text:0x00000CB0; // type:function size:0x3C scope:global
getType__13daObjLv7Brg_cFv = .text:0x00000CF0; // type:function size:0x3C scope:global
Execute__13daObjLv7Brg_cFPPA3_A4_f = .text:0x00000D30; // type:function size:0x2B4 scope:global
action__13daObjLv7Brg_cFv = .text:0x00000FF0; // type:function size:0x88 scope:global
mode_action__13daObjLv7Brg_cFv = .text:0x00001080; // type:function size:0x2F8 scope:global
fopAcM_seStartLevel__FPC10fopAc_ac_cUlUl = .text:0x00001380; // type:function size:0x58 scope:global
mode_end__13daObjLv7Brg_cFv = .text:0x000013E0; // type:function size:0x4 scope:global
