_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__18daObjSwBallA_HIO_cFv = .text:0x00000100; // type:function size:0x68 scope:global
genMessage__18daObjSwBallA_HIO_cFP11JORMContext = .text:0x00000170; // type:function size:0x230 scope:global
s_ball_sub__FPvPv = .text:0x000003A0; // type:function size:0xD4 scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x00000480; // type:function size:0x34 scope:global
checkArea_sub__14daObjSwBallA_cFP10fopAc_ac_c = .text:0x000004C0; // type:function size:0x1B8 scope:global
getType__14daObjSwBallA_cFv = .text:0x00000680; // type:function size:0x3C scope:global
search_ball__14daObjSwBallA_cFv = .text:0x000006C0; // type:function size:0x150 scope:global
initBaseMtx__14daObjSwBallA_cFv = .text:0x00000810; // type:function size:0x28 scope:global
setBaseMtx__14daObjSwBallA_cFv = .text:0x00000840; // type:function size:0x60 scope:global
Create__14daObjSwBallA_cFv = .text:0x000008A0; // type:function size:0x1CC scope:global
getSwbit__14daObjSwBallA_cFv = .text:0x00000A70; // type:function size:0x3C scope:global
getSwbit2__14daObjSwBallA_cFv = .text:0x00000AB0; // type:function size:0x3C scope:global
CreateHeap__14daObjSwBallA_cFv = .text:0x00000AF0; // type:function size:0x170 scope:global
create__14daObjSwBallA_cFv = .text:0x00000C60; // type:function size:0x138 scope:global
__ct__14daObjSwBallA_cFv = .text:0x00000DA0; // type:function size:0x5C scope:global
__dt__17dEvLib_callback_cFv = .text:0x00000E00; // type:function size:0x4C scope:global
__ct__17dEvLib_callback_cFP10fopAc_ac_c = .text:0x00000E50; // type:function size:0x1C scope:global
execute__14daObjSwBallA_cFv = .text:0x00000E70; // type:function size:0x120 scope:global
actionRun__14daObjSwBallA_cFv = .text:0x00000F90; // type:function size:0x18C scope:global
fopAcM_seStartLevel__FPC10fopAc_ac_cUlUl = .text:0x00001120; // type:function size:0x58 scope:global
getArg0__14daObjSwBallA_cFv = .text:0x00001180; // type:function size:0x3C scope:global
