_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__13daB_GOS_HIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__13daB_GOS_HIO_cFv = .text:0x000000D0; // type:function size:0x60 scope:global
genMessage__13daB_GOS_HIO_cFP11JORMContext = .text:0x00000130; // type:function size:0x134 scope:global
daB_GOS_Draw__FP11b_gos_class = .text:0x00000270; // type:function size:0x118 scope:global
anm_init__FP11b_gos_classifUcf = .text:0x00000390; // type:function size:0x7C scope:global
damage_check__FP11b_gos_class = .text:0x00000410; // type:function size:0x40 scope:global
wait__FP11b_gos_class = .text:0x00000450; // type:function size:0xCC scope:global
walk__FP11b_gos_class = .text:0x00000520; // type:function size:0x130 scope:global
ball__FP11b_gos_class = .text:0x00000650; // type:function size:0x124 scope:global
stick__FP11b_gos_class = .text:0x00000780; // type:function size:0x274 scope:global
action__FP11b_gos_class = .text:0x00000A00; // type:function size:0x2E0 scope:global
daB_GOS_Execute__FP11b_gos_class = .text:0x00000CE0; // type:function size:0x1B0 scope:global
daB_GOS_IsDelete__FP11b_gos_class = .text:0x00000E90; // type:function size:0x8 scope:global
daB_GOS_Delete__FP11b_gos_class = .text:0x00000EA0; // type:function size:0x9C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000F40; // type:function size:0xEC scope:global
daB_GOS_Create__FP10fopAc_ac_c = .text:0x00001030; // type:function size:0x2A8 scope:global
__ct__11b_gos_classFv = .text:0x000012E0; // type:function size:0x7C scope:global
__ct__11dCcU_AtInfoFv = .text:0x00001360; // type:function size:0x34 scope:global
__ct__13fopEn_enemy_cFv = .text:0x000013A0; // type:function size:0x44 scope:global
__sinit_\d_a_b_gos_cpp = .text:0x000013F0; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@116766 = .rodata:0x00000000; // type:object size:0x4 scope:local
@116767 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@116780 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@116781 = .rodata:0x0000000C; // type:object size:0x4 scope:local
