_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__17daLv3Candle_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
create__13daLv3Candle_cFv = .text:0x000000B0; // type:function size:0x31C scope:global
createHeapCallBack__13daLv3Candle_cFP10fopAc_ac_c = .text:0x000003D0; // type:function size:0x80 scope:global
Execute__13daLv3Candle_cFv = .text:0x00000450; // type:function size:0x304 scope:global
daLv3Candle_Draw__FP13daLv3Candle_c = .text:0x00000760; // type:function size:0xA0 scope:global
daLv3Candle_Execute__FP13daLv3Candle_c = .text:0x00000800; // type:function size:0x4 scope:global
daLv3Candle_Delete__FP13daLv3Candle_c = .text:0x00000810; // type:function size:0x64 scope:global
daLv3Candle_Create__FP10fopAc_ac_c = .text:0x00000880; // type:function size:0x4 scope:global
__sinit_\d_a_obj_lv3Candle_cpp = .text:0x00000890; // type:function size:0xB0 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
mCcDObjInfo__13daLv3Candle_c = .rodata:0x00000000; // type:object size:0x30 scope:global
l_bmdIdx = .rodata:0x00000030; // type:object size:0x8 scope:global
@106580 = .rodata:0x00000038; // type:object size:0x4 scope:local
@106581 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@106582 = .rodata:0x00000040; // type:object size:0x4 scope:local
@106583 = .rodata:0x00000044; // type:object size:0x4 scope:local
@106584 = .rodata:0x00000048; // type:object size:0x4 scope:local
@106585 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@106586 = .rodata:0x00000050; // type:object size:0x4 scope:local
@105735 = .rodata:0x00000054; // type:object size:0x4 scope:local
@106668 = .rodata:0x00000058; // type:object size:0x4 scope:local
@106669 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@106670 = .rodata:0x00000060; // type:object size:0x4 scope:local
@106671 = .rodata:0x00000064; // type:object size:0x4 scope:local
@106718 = .rodata:0x00000068; // type:object size:0x4 scope:local
@106719 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@106720 = .rodata:0x00000070; // type:object size:0x4 scope:local
@106721 = .rodata:0x00000074; // type:object size:0x4 scope:local
@105665 = .data:0x00000000; // type:object size:0x8 scope:local data:string
@105666 = .data:0x00000008; // type:object size:0x9 scope:local data:string
l_resNameIdx = .data:0x00000018; // type:object size:0x8 scope:global
l_daLv3Candle_Method = .data:0x00000020; // type:object size:0x20 scope:global
g_profile_Obj_Lv3Candle = .data:0x00000040; // type:object size:0x30 scope:global
__vt__17daLv3Candle_HIO_c = .data:0x00000070; // type:object size:0xC scope:global
@105791 = .data:0x0000007C; // type:object size:0x12 scope:local data:string
@105792 = .data:0x00000090; // type:object size:0x14 scope:local
__RTTI__17daLv3Candle_HIO_c = .data:0x000000A8; // type:object size:0x8 scope:global
l_HIO = .bss:0x00000000; // type:object size:0x8 scope:global
mCcDSph__13daLv3Candle_c = .bss:0x00000008; // type:object size:0x40 scope:global data:4byte
