_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__13daNpcBlueNS_cFv = .text:0x000000EC; // type:function size:0x184 scope:global
__dt__8cM3dGCylFv = .text:0x00000270; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000002B8; // type:function size:0x48 scope:global
__dt__13daNpcBlueNS_cFv = .text:0x00000300; // type:function size:0x1C4 scope:global
Create__13daNpcBlueNS_cFv = .text:0x000004C4; // type:function size:0x2A0 scope:global
CreateHeap__13daNpcBlueNS_cFv = .text:0x00000764; // type:function size:0x154 scope:global
isDelete__13daNpcBlueNS_cFv = .text:0x000008B8; // type:function size:0x70 scope:global
Delete__13daNpcBlueNS_cFv = .text:0x00000928; // type:function size:0x34 scope:global
Execute__13daNpcBlueNS_cFv = .text:0x0000095C; // type:function size:0x24 scope:global
_Execute__13daNpcBlueNS_cFv = .text:0x00000980; // type:function size:0x268 scope:global
callEvt_changeYami__13daNpcBlueNS_cFv = .text:0x00000BE8; // type:function size:0x9C scope:global
create_Yamijin__13daNpcBlueNS_cFi = .text:0x00000C84; // type:function size:0xEC scope:global
col_check__13daNpcBlueNS_cFv = .text:0x00000D70; // type:function size:0xA8 scope:global
holyball_check_main__13daNpcBlueNS_cFP10fopAc_ac_c = .text:0x00000E18; // type:function size:0x1D8 scope:global
Draw__13daNpcBlueNS_cFv = .text:0x00000FF0; // type:function size:0x160 scope:global
ctrlJoint__13daNpcBlueNS_cFP8J3DJointP8J3DModel = .text:0x00001150; // type:function size:0x198 scope:global
createHeapCallBack__13daNpcBlueNS_cFP10fopAc_ac_c = .text:0x000012E8; // type:function size:0x20 scope:global
ctrlJointCallBack__13daNpcBlueNS_cFP8J3DJointi = .text:0x00001308; // type:function size:0x4C scope:global
setParam__13daNpcBlueNS_cFv = .text:0x00001354; // type:function size:0x74 scope:global
srchActor__13daNpcBlueNS_cFv = .text:0x000013C8; // type:function size:0x48 scope:global
srchHollyBall__13daNpcBlueNS_cFv = .text:0x00001410; // type:function size:0x68 scope:global
srchTagYami__13daNpcBlueNS_cFv = .text:0x00001478; // type:function size:0x68 scope:global
_search_Tag__13daNpcBlueNS_cFPvPv = .text:0x000014E0; // type:function size:0x84 scope:global
_search_HollyBall_Y__13daNpcBlueNS_cFPvPv = .text:0x00001564; // type:function size:0xB8 scope:global
_search_HollyBall_G__13daNpcBlueNS_cFPvPv = .text:0x0000161C; // type:function size:0xB8 scope:global
main__13daNpcBlueNS_cFv = .text:0x000016D4; // type:function size:0x13C scope:global
setAttnPos__13daNpcBlueNS_cFv = .text:0x00001810; // type:function size:0x1A8 scope:global
setMotionAnm__13daNpcBlueNS_cFif = .text:0x000019B8; // type:function size:0xD0 scope:global
setMotion__13daNpcBlueNS_cFifi = .text:0x00001A88; // type:function size:0x48 scope:global
drawDbgInfo__13daNpcBlueNS_cFv = .text:0x00001AD0; // type:function size:0x8 scope:global
reset__13daNpcBlueNS_cFv = .text:0x00001AD8; // type:function size:0x1C0 scope:global
playMotion__13daNpcBlueNS_cFv = .text:0x00001C98; // type:function size:0x238 scope:global
setAction__13daNpcBlueNS_cFM13daNpcBlueNS_cFPCvPvi_i = .text:0x00001ED0; // type:function size:0xA8 scope:global
setLookMode__13daNpcBlueNS_cFi = .text:0x00001F78; // type:function size:0x24 scope:global
lookat__13daNpcBlueNS_cFv = .text:0x00001F9C; // type:function size:0x1E0 scope:global
step__13daNpcBlueNS_cFsi = .text:0x0000217C; // type:function size:0xF4 scope:global
chkFindPlayer__13daNpcBlueNS_cFv = .text:0x00002270; // type:function size:0xE4 scope:global
wait__13daNpcBlueNS_cFi = .text:0x00002354; // type:function size:0x19C scope:global
down__13daNpcBlueNS_cFi = .text:0x000024F0; // type:function size:0xEC scope:global
