_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__13daE_YMB_HIO_cFv = .text:0x000000EC; // type:function size:0x50 scope:global
ctrlJoint__9daE_YMB_cFP8J3DJointP8J3DModel = .text:0x0000013C; // type:function size:0x358 scope:global
__dt__4cXyzFv = .text:0x00000494; // type:function size:0x3C scope:global
JointCallBack__9daE_YMB_cFP8J3DJointi = .text:0x000004D0; // type:function size:0x4C scope:global
rideCallBack__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x0000051C; // type:function size:0x18 scope:global
draw__9daE_YMB_cFv = .text:0x00000534; // type:function size:0x408 scope:global
daE_YMB_Draw__FP9daE_YMB_c = .text:0x0000093C; // type:function size:0x20 scope:global
setBck__9daE_YMB_cFiUcff = .text:0x0000095C; // type:function size:0xA4 scope:global
checkBck__9daE_YMB_cFi = .text:0x00000A00; // type:function size:0x5C scope:global
setActionMode__9daE_YMB_cFii = .text:0x00000A5C; // type:function size:0xC scope:global
setLastDamage__9daE_YMB_cFv = .text:0x00000A68; // type:function size:0xF4 scope:global
damage_check__9daE_YMB_cFv = .text:0x00000B5C; // type:function size:0x2FC scope:global
setCameraSwitch__9daE_YMB_cFv = .text:0x00000E58; // type:function size:0x1EC scope:global
checkWaterPos__9daE_YMB_cFv = .text:0x00001044; // type:function size:0x100 scope:global
checkGroundPos__9daE_YMB_cFv = .text:0x00001144; // type:function size:0x9C scope:global
setFlyWaitVoice__9daE_YMB_cFv = .text:0x000011E0; // type:function size:0x7C scope:global
setDownWaitVoice__9daE_YMB_cFv = .text:0x0000125C; // type:function size:0x7C scope:global
setHitBoardSe__9daE_YMB_cFv = .text:0x000012D8; // type:function size:0xB8 scope:global
setElecEffect1__9daE_YMB_cFv = .text:0x00001390; // type:function size:0x1BC scope:global
setElecEffect2__9daE_YMB_cFv = .text:0x0000154C; // type:function size:0x1D8 scope:global
setWaterEffect1__9daE_YMB_cFv = .text:0x00001724; // type:function size:0x118 scope:global
setWaterEffect2__9daE_YMB_cFv = .text:0x0000183C; // type:function size:0x118 scope:global
setBoilEffect__9daE_YMB_cFi = .text:0x00001954; // type:function size:0x178 scope:global
setDamageEffect__9daE_YMB_cFi = .text:0x00001ACC; // type:function size:0xEC scope:global
setDownHamonEffect__9daE_YMB_cFv = .text:0x00001BB8; // type:function size:0x118 scope:global
setFlyBlurEffect__9daE_YMB_cFv = .text:0x00001CD0; // type:function size:0x18C scope:global
setRockDamageEffect__9daE_YMB_cFv = .text:0x00001E5C; // type:function size:0x160 scope:global
setDeathEffect__9daE_YMB_cFv = .text:0x00001FBC; // type:function size:0x17C scope:global
search_drop__FPvPv = .text:0x00002138; // type:function size:0x9C scope:global
executeWait__9daE_YMB_cFv = .text:0x000021D4; // type:function size:0x134 scope:global
setBitePos__9daE_YMB_cFi = .text:0x00002308; // type:function size:0x48 scope:global
setInclination__9daE_YMB_cFv = .text:0x00002350; // type:function size:0x1A8 scope:global
setBodyAngle__9daE_YMB_cFv = .text:0x000024F8; // type:function size:0x418 scope:global
checkWolfLockIn__9daE_YMB_cFv = .text:0x00002910; // type:function size:0x1B8 scope:global
executeFly__9daE_YMB_cFv = .text:0x00002AC8; // type:function size:0xB28 scope:global
executeFlyAttack__9daE_YMB_cFv = .text:0x000035F0; // type:function size:0x9C0 scope:global
executeRunAway__9daE_YMB_cFv = .text:0x00003FB0; // type:function size:0x748 scope:global
executeGuard__9daE_YMB_cFv = .text:0x000046F8; // type:function size:0x174 scope:global
executeSwim__9daE_YMB_cFv = .text:0x0000486C; // type:function size:0xF00 scope:global
executeWaterJump__9daE_YMB_cFv = .text:0x0000576C; // type:function size:0x484 scope:global
getNearDownPos__9daE_YMB_cFv = .text:0x00005BF0; // type:function size:0x2D8 scope:global
