_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__12daE_FZ_HIO_cFv = .text:0x000000EC; // type:function size:0x88 scope:global
draw__8daE_FZ_cFv = .text:0x00000174; // type:function size:0x104 scope:global
daE_FZ_Draw__FP8daE_FZ_c = .text:0x00000278; // type:function size:0x20 scope:global
setActionMode__8daE_FZ_cFii = .text:0x00000298; // type:function size:0xC scope:global
setReflectAngle__8daE_FZ_cFv = .text:0x000002A4; // type:function size:0x9C scope:global
mBoundSoundset__8daE_FZ_cFv = .text:0x00000340; // type:function size:0x68 scope:global
deadnextSet__8daE_FZ_cFb = .text:0x000003A8; // type:function size:0x12C scope:global
damage_check__8daE_FZ_cFv = .text:0x000004D4; // type:function size:0x710 scope:global
way_gake_check__8daE_FZ_cFv = .text:0x00000BE4; // type:function size:0x148 scope:global
executeWait__8daE_FZ_cFv = .text:0x00000D2C; // type:function size:0x35C scope:global
executeMove__8daE_FZ_cFv = .text:0x00001088; // type:function size:0x17C scope:global
executeAttack__8daE_FZ_cFv = .text:0x00001204; // type:function size:0xFC scope:global
executeDamage__8daE_FZ_cFv = .text:0x00001300; // type:function size:0x434 scope:global
executeRollMove__8daE_FZ_cFv = .text:0x00001734; // type:function size:0x290 scope:global
action__8daE_FZ_cFv = .text:0x000019C4; // type:function size:0x4B8 scope:global
mtx_set__8daE_FZ_cFv = .text:0x00001E7C; // type:function size:0x84 scope:global
cc_set__8daE_FZ_cFv = .text:0x00001F00; // type:function size:0x164 scope:global
execute__8daE_FZ_cFv = .text:0x00002064; // type:function size:0x23C scope:global
daE_FZ_Execute__FP8daE_FZ_c = .text:0x000022A0; // type:function size:0x20 scope:global
demoDelete__8daE_FZ_cFv = .text:0x000022C0; // type:function size:0x6C scope:global
daE_FZ_IsDelete__FP8daE_FZ_c = .text:0x0000232C; // type:function size:0x8 scope:global
_delete__8daE_FZ_cFv = .text:0x00002334; // type:function size:0x74 scope:global
daE_FZ_Delete__FP8daE_FZ_c = .text:0x000023A8; // type:function size:0x20 scope:global
CreateHeap__8daE_FZ_cFv = .text:0x000023C8; // type:function size:0x88 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00002450; // type:function size:0x20 scope:global
create__8daE_FZ_cFv = .text:0x00002470; // type:function size:0x538 scope:global
__dt__8cM3dGSphFv = .text:0x000029A8; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000029F0; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x00002A38; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00002A94; // type:function size:0x70 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00002B04; // type:function size:0x70 scope:global
__ct__4cXyzFv = .text:0x00002B74; // type:function size:0x4 scope:global
daE_FZ_Create__FP8daE_FZ_c = .text:0x00002B78; // type:function size:0x20 scope:global
__dt__10cCcD_GSttsFv = .text:0x00002B98; // type:function size:0x48 scope:global
__dt__12daE_FZ_HIO_cFv = .text:0x00002BE0; // type:function size:0x48 scope:global
__sinit_d_a_e_fz_cpp = .text:0x00002C28; // type:function size:0x3C scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x00002C64; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00002C6C; // type:function size:0x8 scope:local
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00002C74; // type:function size:0x414 scope:global
__dt__4cXyzFv = .text:0x00003088; // type:function size:0x3C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
