_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__15daLv4Gate_HIO_cFv = .text:0x00000100; // type:function size:0x54 scope:global
genMessage__15daLv4Gate_HIO_cFP11JORMContext = .text:0x00000160; // type:function size:0x164 scope:global
setBaseMtx__11daLv4Gate_cFv = .text:0x000002D0; // type:function size:0x7C scope:global
CreateHeap__11daLv4Gate_cFv = .text:0x00000350; // type:function size:0xB4 scope:global
create__11daLv4Gate_cFv = .text:0x00000410; // type:function size:0x1C8 scope:global
__ct__11daLv4Gate_cFv = .text:0x000005E0; // type:function size:0x40 scope:global
Execute__11daLv4Gate_cFPPA3_A4_f = .text:0x00000620; // type:function size:0x54 scope:global
moveGate__11daLv4Gate_cFv = .text:0x00000680; // type:function size:0x48 scope:global
init_modeWait__11daLv4Gate_cFv = .text:0x000006D0; // type:function size:0xC scope:global
modeWait__11daLv4Gate_cFv = .text:0x000006E0; // type:function size:0x58 scope:global
init_modeMove__11daLv4Gate_cFv = .text:0x00000740; // type:function size:0xC scope:global
modeMove__11daLv4Gate_cFv = .text:0x00000750; // type:function size:0xEC scope:global
init_modeMoveEnd__11daLv4Gate_cFv = .text:0x00000840; // type:function size:0x10C scope:global
modeMoveEnd__11daLv4Gate_cFv = .text:0x00000950; // type:function size:0x4 scope:global
Draw__11daLv4Gate_cFv = .text:0x00000960; // type:function size:0x68 scope:global
Delete__11daLv4Gate_cFv = .text:0x000009D0; // type:function size:0x44 scope:global
daLv4Gate_Draw__FP11daLv4Gate_c = .text:0x00000A20; // type:function size:0x28 scope:global
daLv4Gate_Execute__FP11daLv4Gate_c = .text:0x00000A50; // type:function size:0x28 scope:global
daLv4Gate_Delete__FP11daLv4Gate_c = .text:0x00000A80; // type:function size:0x44 scope:global
daLv4Gate_Create__FP10fopAc_ac_c = .text:0x00000AD0; // type:function size:0x50 scope:global
__dt__15daLv4Gate_HIO_cFv = .text:0x00000B20; // type:function size:0x5C scope:global
__sinit_\d_a_obj_lv4Gate_cpp = .text:0x00000B80; // type:function size:0x44 scope:local
