_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__18daTagRmbitSw_HIO_cFv = .text:0x00000100; // type:function size:0x48 scope:global
__dt__18daTagRmbitSw_HIO_cFv = .text:0x00000150; // type:function size:0x6C scope:global
genMessage__18daTagRmbitSw_HIO_cFP11JORMContext = .text:0x000001C0; // type:function size:0x1D4 scope:global
__ct__14daTagRmbitSw_cFv = .text:0x000003A0; // type:function size:0x40 scope:global
__dt__14daTagRmbitSw_cFv = .text:0x000003E0; // type:function size:0x5C scope:global
create__14daTagRmbitSw_cFv = .text:0x00000440; // type:function size:0xF0 scope:global
getArg1_RoomNo__14daTagRmbitSw_cFv = .text:0x00000530; // type:function size:0x3C scope:global
setScale__18daTagRmbitSw_HIO_cFRC4cXyz = .text:0x00000570; // type:function size:0x34 scope:global
Delete__14daTagRmbitSw_cFv = .text:0x000005B0; // type:function size:0x2C scope:global
draw__14daTagRmbitSw_cFv = .text:0x000005E0; // type:function size:0x1C8 scope:global
execute__14daTagRmbitSw_cFv = .text:0x000007B0; // type:function size:0x294 scope:global
getArg0_RoomSaveTableNo__14daTagRmbitSw_cFv = .text:0x00000A50; // type:function size:0x3C scope:global
getArg2_CngBitVal__14daTagRmbitSw_cFv = .text:0x00000A90; // type:function size:0x3C scope:global
getSwBit__14daTagRmbitSw_cFv = .text:0x00000AD0; // type:function size:0x38 scope:global
getArg3_CngBitFlg__14daTagRmbitSw_cFv = .text:0x00000B10; // type:function size:0x3C scope:global
init__14daTagRmbitSw_cFv = .text:0x00000B50; // type:function size:0x40 scope:global
chkPlyrInTag__14daTagRmbitSw_cFv = .text:0x00000B90; // type:function size:0xF0 scope:global
daTagRmbitSw_create__FP14daTagRmbitSw_c = .text:0x00000C80; // type:function size:0x7C scope:global
daTagRmbitSw_Delete__FP14daTagRmbitSw_c = .text:0x00000D00; // type:function size:0x28 scope:global
daTagRmbitSw_execute__FP14daTagRmbitSw_c = .text:0x00000D30; // type:function size:0x28 scope:global
daTagRmbitSw_draw__FP14daTagRmbitSw_c = .text:0x00000D60; // type:function size:0x28 scope:global
__sinit_\d_a_tag_rmbit_sw_cpp = .text:0x00000D90; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@116795 = .rodata:0x00000000; // type:object size:0x4 scope:local
@116796 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@116863 = .rodata:0x00000008; // type:object size:0x4 scope:local data:4byte
@116917 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@116918 = .rodata:0x00000010; // type:object size:0x4 scope:local data:float
@116793 = .data:0x00000000; // type:object size:0x25 scope:local
@116794 = .data:0x00000028; // type:object size:0xC scope:local
@116797 = .data:0x00000034; // type:object size:0xC scope:local
@116798 = .data:0x00000040; // type:object size:0xC scope:local
@116799 = .data:0x0000004C; // type:object size:0xE scope:local
@116835 = .data:0x0000005C; // type:object size:0x1B scope:local
@116836 = .data:0x00000078; // type:object size:0x15 scope:local data:string
@116837 = .data:0x00000090; // type:object size:0x3 scope:local data:string
@116838 = .data:0x00000094; // type:object size:0x1C scope:local data:string
daTagRmbitSw_METHODS = .data:0x000000B0; // type:object size:0x20 scope:global
g_profile_Tag_RmbitSw = .data:0x000000D0; // type:object size:0x30 scope:global
__vt__18daTagRmbitSw_HIO_c = .data:0x00000100; // type:object size:0x20 scope:global
@116982 = .data:0x00000120; // type:object size:0x13 scope:local data:string
@116983 = .data:0x00000134; // type:object size:0x1C scope:local
__RTTI__18daTagRmbitSw_HIO_c = .data:0x00000150; // type:object size:0x8 scope:global
__vt__14daTagRmbitSw_c = .data:0x00000158; // type:object size:0xC scope:global
@116984 = .data:0x00000164; // type:object size:0xF scope:local data:string
@116985 = .data:0x00000174; // type:object size:0xC scope:local
__RTTI__14daTagRmbitSw_c = .data:0x00000180; // type:object size:0x8 scope:global
@116986 = .data:0x00000188; // type:object size:0xB scope:local data:string
@116987 = .data:0x000001A0; // type:object size:0xF scope:local data:string
@116988 = .data:0x000001B0; // type:object size:0x14 scope:local
@116989 = .data:0x000001D0; // type:object size:0xE scope:local data:string
@116990 = .data:0x000001E0; // type:object size:0xC scope:local
@116991 = .data:0x000001F8; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@116806 = .bss:0x00000008; // type:object size:0xC scope:local
l_RMBIT_HIO = .bss:0x00000018; // type:object size:0x18 scope:global data:float
