_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__15daNpcTheB_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
__as__18daNpcTheB_HIOParamFRC18daNpcTheB_HIOParam = .text:0x00000150; // type:function size:0x30 scope:global
listenPropertyEvent__15daNpcTheB_HIO_cFPC16JORPropertyEvent = .text:0x00000180; // type:function size:0x104 scope:global
genMessage__15daNpcTheB_HIO_cFP11JORMContext = .text:0x00000290; // type:function size:0x88 scope:global
__ct__11daNpcTheB_cFv = .text:0x00000320; // type:function size:0x78 scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x000003A0; // type:function size:0xC4 scope:global
__ct__18daNpcF_ActorMngr_cFv = .text:0x00000470; // type:function size:0x40 scope:global
__ct__15daNpcF_Lookat_cFv = .text:0x000004B0; // type:function size:0xE0 scope:global
__ct__8daNpcF_cFv = .text:0x00000590; // type:function size:0x1A8 scope:global
__dt__11daNpcTheB_cFv = .text:0x00000740; // type:function size:0xE8 scope:global
create__11daNpcTheB_cFv = .text:0x00000830; // type:function size:0x2B4 scope:global
getMessageNo__11daNpcTheB_cFv = .text:0x00000AF0; // type:function size:0x30 scope:global
CreateHeap__11daNpcTheB_cFv = .text:0x00000B20; // type:function size:0x264 scope:global
__ct__15daNpcF_MatAnm_cFv = .text:0x00000D90; // type:function size:0x48 scope:global
Delete__11daNpcTheB_cFv = .text:0x00000DE0; // type:function size:0x5C scope:global
Execute__11daNpcTheB_cFv = .text:0x00000E40; // type:function size:0x28 scope:global
Draw__11daNpcTheB_cFv = .text:0x00000E70; // type:function size:0x78 scope:global
ctrlJoint__11daNpcTheB_cFP8J3DJointP8J3DModel = .text:0x00000EF0; // type:function size:0x1AC scope:global
createHeapCallBack__11daNpcTheB_cFP10fopAc_ac_c = .text:0x000010A0; // type:function size:0x34 scope:global
ctrlJointCallBack__11daNpcTheB_cFP8J3DJointi = .text:0x000010E0; // type:function size:0x8C scope:global
getHandPos1__11daNpcTheB_cFi = .text:0x00001170; // type:function size:0xDC scope:global
