_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
daTag_Lv5Soup_Create__FPv = .text:0x00000070; // type:function size:0x94 scope:global
daTag_Lv5Soup_Delete__FPv = .text:0x00000110; // type:function size:0x8 scope:global
daTag_Lv5Soup_Execute__FPv = .text:0x00000120; // type:function size:0x168 scope:global
daTag_Lv5Soup_Draw__FPv = .text:0x00000290; // type:function size:0x8 scope:global
daTag_Lv5Soup_IsDelete__FPv = .text:0x000002A0; // type:function size:0x8 scope:global
__dt__15daTag_Lv5Soup_cFv = .text:0x000002B0; // type:function size:0x58 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@108761 = .rodata:0x00000000; // type:object size:0x4 scope:local
@108762 = .rodata:0x00000004; // type:object size:0x4 scope:local
@108763 = .rodata:0x00000008; // type:object size:0x4 scope:local
@108764 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@108805 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@108806 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
daTag_Lv5Soup_MethodTable = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_TAG_LV5SOUP = .data:0x00000020; // type:object size:0x30 scope:global
__vt__15daTag_Lv5Soup_c = .data:0x00000050; // type:object size:0xC scope:global
@108295 = .data:0x00000060; // type:object size:0x10 scope:local data:string
@108296 = .data:0x00000070; // type:object size:0xC scope:local
__RTTI__15daTag_Lv5Soup_c = .data:0x00000080; // type:object size:0x8 scope:global
