_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__18daObjStopper_HIO_cFv = .text:0x00000100; // type:function size:0x60 scope:global
genMessage__18daObjStopper_HIO_cFP11JORMContext = .text:0x00000160; // type:function size:0x1E0 scope:global
getStopModelData__Fv = .text:0x00000340; // type:function size:0x38 scope:global
initBaseMtx__14daObjStopper_cFv = .text:0x00000380; // type:function size:0x98 scope:global
setBaseMtx__14daObjStopper_cFv = .text:0x00000420; // type:function size:0x74 scope:global
Create__14daObjStopper_cFv = .text:0x000004A0; // type:function size:0x194 scope:global
getEventNo__16daObjStopper_prmFP14daObjStopper_c = .text:0x00000640; // type:function size:0x30 scope:global
getEventNo3__16daObjStopper_prmFP14daObjStopper_c = .text:0x00000670; // type:function size:0xC scope:global
getEventNo2__16daObjStopper_prmFP14daObjStopper_c = .text:0x00000680; // type:function size:0x30 scope:global
setAction__14daObjStopper_cFUc = .text:0x000006B0; // type:function size:0x8 scope:global
getSwNo2__16daObjStopper_prmFP14daObjStopper_c = .text:0x000006C0; // type:function size:0x30 scope:global
CreateHeap__14daObjStopper_cFv = .text:0x000006F0; // type:function size:0xAC scope:global
create__14daObjStopper_cFv = .text:0x000007A0; // type:function size:0x140 scope:global
__ct__14daObjStopper_cFv = .text:0x000008E0; // type:function size:0xC8 scope:global
Execute__14daObjStopper_cFPPA3_A4_f = .text:0x000009B0; // type:function size:0x50 scope:global
__defctor__19dPa_followEcallBackFv = .text:0x00000A00; // type:function size:0x38 scope:global
action__14daObjStopper_cFv = .text:0x00000A40; // type:function size:0x48 scope:global
actionWait__14daObjStopper_cFv = .text:0x00000A90; // type:function size:0x270 scope:global
getSwNo__16daObjStopper_prmFP14daObjStopper_c = .text:0x00000D00; // type:function size:0x2C scope:global
actionWaitOrderEvent__14daObjStopper_cFv = .text:0x00000D30; // type:function size:0xAC scope:global
actionOrderEvent__14daObjStopper_cFv = .text:0x00000DE0; // type:function size:0xA4 scope:global
actionEvent__14daObjStopper_cFv = .text:0x00000E90; // type:function size:0x430 scope:global
