_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__15daMg_Fish_HIO_cFv = .text:0x000000CC; // type:function size:0x50 scope:global
hit_vib_set__FP13mg_fish_class = .text:0x0000011C; // type:function size:0xE8 scope:global
sibuki_set__FP13mg_fish_classf4cXyz = .text:0x00000204; // type:function size:0xAC scope:global
s_hitfish_sub__FPvPv = .text:0x000002B0; // type:function size:0x58 scope:global
pl_check__FP13mg_fish_classf = .text:0x00000308; // type:function size:0xD0 scope:global
anm_init__FP13mg_fish_classifUcf = .text:0x000003D8; // type:function size:0xAC scope:global
mouth_open__FP13mg_fish_class = .text:0x00000484; // type:function size:0x40 scope:global
mouth_close__FP13mg_fish_class = .text:0x000004C4; // type:function size:0x40 scope:global
s_lure_sub__FPvPv = .text:0x00000504; // type:function size:0x7C scope:global
s_esa_sub__FPvPv = .text:0x00000580; // type:function size:0x8C scope:global
s_bait_sub__FPvPv = .text:0x0000060C; // type:function size:0x6C scope:global
s_other_search_sub__FPvPv = .text:0x00000678; // type:function size:0x74 scope:global
search_lure__FP13mg_fish_classi = .text:0x000006EC; // type:function size:0x254 scope:global
s_other_bait_sub__FPvPv = .text:0x00000940; // type:function size:0x7C scope:global
search_bait__FP13mg_fish_class = .text:0x000009BC; // type:function size:0xD0 scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000A8C; // type:function size:0x32C scope:global
nodeCallBack2__FP8J3DJointi = .text:0x00000DB8; // type:function size:0x1B4 scope:global
nodeCallBackLH__FP8J3DJointi = .text:0x00000F6C; // type:function size:0xBC scope:global
nodeCallBackBB__FP8J3DJointi = .text:0x00001028; // type:function size:0xB8 scope:global
s_bt_sub__FPvPv = .text:0x000010E0; // type:function size:0x58 scope:global
s_sp_sub__FPvPv = .text:0x00001138; // type:function size:0x58 scope:global
s_lh_sub__FPvPv = .text:0x00001190; // type:function size:0x6C scope:global
s_bin_sub__FPvPv = .text:0x000011FC; // type:function size:0x58 scope:global
s_kn_sub__FPvPv = .text:0x00001254; // type:function size:0x58 scope:global
s_ed_sub__FPvPv = .text:0x000012AC; // type:function size:0x58 scope:global
s_sy_sub__FPvPv = .text:0x00001304; // type:function size:0x58 scope:global
s_bb_sub__FPvPv = .text:0x0000135C; // type:function size:0x58 scope:global
s_bb2_sub__FPvPv = .text:0x000013B4; // type:function size:0x4C scope:global
s_sg_sub__FPvPv = .text:0x00001400; // type:function size:0x4C scope:global
daMg_Fish_Draw__FP13mg_fish_class = .text:0x0000144C; // type:function size:0x460 scope:global
get_ground_y__FP13mg_fish_classP4cXyz = .text:0x000018AC; // type:function size:0xC0 scope:global
mf_swim__FP13mg_fish_class = .text:0x0000196C; // type:function size:0x330 scope:global
mf_swim_p__FP13mg_fish_class = .text:0x00001C9C; // type:function size:0x3B8 scope:global
mf_swim_s__FP13mg_fish_class = .text:0x00002054; // type:function size:0x424 scope:global
mf_stay__FP13mg_fish_class = .text:0x00002478; // type:function size:0x1F4 scope:global
mf_away__FP13mg_fish_class = .text:0x0000266C; // type:function size:0x470 scope:global
ri_swim__FP13mg_fish_class = .text:0x00002ADC; // type:function size:0x5BC scope:global
mf_lure_search__FP13mg_fish_class = .text:0x00003098; // type:function size:0xAC0 scope:global
mf_bait_search__FP13mg_fish_class = .text:0x00003B58; // type:function size:0x518 scope:global
mf_hit__FP13mg_fish_class = .text:0x00004070; // type:function size:0x984 scope:global
mf_jump__FP13mg_fish_class = .text:0x000049F4; // type:function size:0x960 scope:global
pota_set__FP13mg_fish_class = .text:0x00005354; // type:function size:0x1BC scope:global
mf_catch__FP13mg_fish_class = .text:0x00005510; // type:function size:0x40C scope:global
mf_esa_search__FP13mg_fish_class = .text:0x0000591C; // type:function size:0x628 scope:global
mf_esa_hit__FP13mg_fish_class = .text:0x00005F44; // type:function size:0x330 scope:global
mf_esa_catch__FP13mg_fish_class = .text:0x00006274; // type:function size:0x614 scope:global
mf_aqua__FP13mg_fish_class = .text:0x00006888; // type:function size:0x26C scope:global
ri_aqua__FP13mg_fish_class = .text:0x00006AF4; // type:function size:0x5AC scope:global
mf_aqua_tilt__FP13mg_fish_class = .text:0x000070A0; // type:function size:0x1F8 scope:global
daMg_Fish_Execute__FP13mg_fish_class = .text:0x00007298; // type:function size:0x2950 scope:global
daMg_Fish_IsDelete__FP13mg_fish_class = .text:0x00009BE8; // type:function size:0x8 scope:global
daMg_Fish_Delete__FP13mg_fish_class = .text:0x00009BF0; // type:function size:0x70 scope:global
useHeapInit2__FP10fopAc_ac_c = .text:0x00009C60; // type:function size:0x47C scope:global
