_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
createHeapCallBack__FP10fopAc_ac_c = .text:0x0000005C; // type:function size:0x4 scope:global
__dt__13daNpc_Shop0_cFv = .text:0x00000060; // type:function size:0xCC scope:global
create__13daNpc_Shop0_cFv = .text:0x0000012C; // type:function size:0x1CC scope:global
createHeap__13daNpc_Shop0_cFv = .text:0x000002F8; // type:function size:0xE4 scope:global
execute__13daNpc_Shop0_cFv = .text:0x000003DC; // type:function size:0xB8 scope:global
draw__13daNpc_Shop0_cFv = .text:0x00000494; // type:function size:0xBC scope:global
getParam__13daNpc_Shop0_cFv = .text:0x00000550; // type:function size:0x1C scope:global
isDelete__13daNpc_Shop0_cFv = .text:0x0000056C; // type:function size:0x58 scope:global
init__13daNpc_Shop0_cFv = .text:0x000005C4; // type:function size:0xFC scope:global
getTrnsfrmAnmP__13daNpc_Shop0_cFiPPc = .text:0x000006C0; // type:function size:0x6C scope:global
setBckAnm__13daNpc_Shop0_cFP15J3DAnmTransformfiiib = .text:0x0000072C; // type:function size:0xB0 scope:global
setCollision__13daNpc_Shop0_cFv = .text:0x000007DC; // type:function size:0x70 scope:global
checkEvent__13daNpc_Shop0_cFv = .text:0x0000084C; // type:function size:0x114 scope:global
orderEvent__13daNpc_Shop0_cFv = .text:0x00000960; // type:function size:0x28 scope:global
setMtx__13daNpc_Shop0_cFv = .text:0x00000988; // type:function size:0x90 scope:global
setRoomInf__13daNpc_Shop0_cFv = .text:0x00000A18; // type:function size:0xA0 scope:global
cut_alert__13daNpc_Shop0_cFii = .text:0x00000AB8; // type:function size:0x60 scope:global
setProcess__13daNpc_Shop0_cFM13daNpc_Shop0_cFPCvPvPv_iPvi = .text:0x00000B18; // type:function size:0x114 scope:global
wait__13daNpc_Shop0_cFPv = .text:0x00000C2C; // type:function size:0x80 scope:global
talk__13daNpc_Shop0_cFPv = .text:0x00000CAC; // type:function size:0xD8 scope:global
daNpc_Shop0_Create__FPv = .text:0x00000D84; // type:function size:0x4 scope:global
daNpc_Shop0_Delete__FPv = .text:0x00000D88; // type:function size:0x34 scope:global
daNpc_Shop0_Execute__FPv = .text:0x00000DBC; // type:function size:0x4 scope:global
daNpc_Shop0_Draw__FPv = .text:0x00000DC0; // type:function size:0x4 scope:global
daNpc_Shop0_IsDelete__FPv = .text:0x00000DC4; // type:function size:0x8 scope:global
__dt__19daNpc_Shop0_Param_cFv = .text:0x00000DCC; // type:function size:0x40 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
mCylDat__13daNpc_Shop0_c = .rodata:0x00000000; // type:object size:0x44 scope:global
mParam__19daNpc_Shop0_Param_c = .rodata:0x00000044; // type:object size:0xC scope:global
@96327 = .rodata:0x00000050; // type:object size:0x4 scope:local align:4 data:float
@96340 = .rodata:0x00000054; // type:object size:0x4 scope:local align:4 data:float
@96341 = .rodata:0x00000058; // type:object size:0x4 scope:local align:4 data:float
@96356 = .rodata:0x0000005C; // type:object size:0x4 scope:local align:4 data:float
@96357 = .rodata:0x00000060; // type:object size:0x4 scope:local
@96418 = .rodata:0x00000064; // type:object size:0x4 scope:local align:4 data:float
@96422 = .rodata:0x00000068; // type:object size:0x8 scope:local align:8 data:double
@96454 = .rodata:0x00000070; // type:object size:0x4 scope:local align:4 data:float
lbl_362_data_0 = .data:0x00000000; // type:object size:0x4 data:4byte
lbl_362_data_4 = .data:0x00000004; // type:object size:0x2 data:string
l_resName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
lbl_362_data_C = .data:0x0000000C; // type:object size:0xA data:string
l_bmdFileName = .data:0x00000018; // type:object size:0x4 scope:global
lbl_362_data_1C = .data:0x0000001C; // type:object size:0xB data:string
l_bckFileNameTBL = .data:0x00000028; // type:object size:0x4 scope:global
@96388 = .data:0x0000002C; // type:object size:0xC scope:local data:4byte
lbl_362_data_38 = .data:0x00000038; // type:object size:0x5 data:string
@96431 = .data:0x00000040; // type:object size:0xC scope:local data:4byte
@96432 = .data:0x0000004C; // type:object size:0xC scope:local data:4byte
@96508 = .data:0x00000058; // type:object size:0xC scope:local data:4byte
daNpc_Shop0_MethodTable = .data:0x00000064; // type:object size:0x20 scope:global
g_profile_NPC_SHOP0 = .data:0x00000084; // type:object size:0x30 scope:global
__vt__19daNpc_Shop0_Param_c = .data:0x000000B4; // type:object size:0xC scope:global
lbl_362_data_C0 = .data:0x000000C0; // type:object size:0x14 data:string
__RTTI__19daNpc_Shop0_Param_c = .data:0x000000D4; // type:object size:0x8 scope:global
__vt__13daNpc_Shop0_c = .data:0x000000DC; // type:object size:0xC scope:global
