_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__16daObj_Maki_HIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__16daObj_Maki_HIO_cFv = .text:0x000000D0; // type:function size:0x48 scope:global
genMessage__16daObj_Maki_HIO_cFP11JORMContext = .text:0x00000120; // type:function size:0x6C scope:global
daObj_Maki_Draw__FP14obj_maki_class = .text:0x00000190; // type:function size:0xB8 scope:global
daObj_Maki_Execute__FP14obj_maki_class = .text:0x00000250; // type:function size:0x438 scope:global
fopAcM_seStartLevel__FPC10fopAc_ac_cUlUl = .text:0x00000690; // type:function size:0x58 scope:global
daObj_Maki_IsDelete__FP14obj_maki_class = .text:0x000006F0; // type:function size:0x8 scope:global
daObj_Maki_Delete__FP14obj_maki_class = .text:0x00000700; // type:function size:0xA4 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000007B0; // type:function size:0x1B0 scope:global
daObj_Maki_Create__FP10fopAc_ac_c = .text:0x00000960; // type:function size:0x2C0 scope:global
__ct__14obj_maki_classFv = .text:0x00000C20; // type:function size:0x4C scope:global
__sinit_\d_a_obj_maki_cpp = .text:0x00000C70; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@118511 = .rodata:0x00000000; // type:object size:0x4 scope:local
@118512 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@118513 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@118514 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@118515 = .rodata:0x00000010; // type:object size:0x4 scope:local data:float
@118516 = .rodata:0x00000014; // type:object size:0x4 scope:local data:float
@118531 = .rodata:0x00000018; // type:object size:0x4 scope:local data:float
@118666 = .rodata:0x0000001C; // type:object size:0x4 scope:local data:float
@118667 = .rodata:0x00000020; // type:object size:0x4 scope:local data:float
@118668 = .rodata:0x00000024; // type:object size:0x4 scope:local data:float
@118426 = .data:0x00000000; // type:object size:0xB scope:local
@LOCAL@daObj_Maki_Execute__FP14obj_maki_class@eff_id = .data:0x0000000C; // type:object size:0xA scope:local
@LOCAL@daObj_Maki_Execute__FP14obj_maki_class@eff_id@0 = .data:0x00000018; // type:object size:0x4 scope:local
@118572 = .data:0x0000001C; // type:object size:0x1B scope:local data:string
@118573 = .data:0x00000038; // type:object size:0x9 scope:local data:string
@118606 = .data:0x00000044; // type:object size:0x11 scope:local data:string
@118607 = .data:0x00000058; // type:object size:0xF scope:local data:string
@118608 = .data:0x00000068; // type:object size:0x5 scope:local data:string
@LOCAL@daObj_Maki_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x00000070; // type:object size:0x40 scope:local
@118661 = .data:0x000000B0; // type:object size:0x13 scope:local data:string
@118662 = .data:0x000000C4; // type:object size:0x29 scope:local data:string
@118663 = .data:0x000000F0; // type:object size:0x23 scope:local data:string
@118664 = .data:0x00000114; // type:object size:0x21 scope:local data:string
@118665 = .data:0x00000138; // type:object size:0x9 scope:local
@118669 = .data:0x00000148; // type:object size:0x8 scope:local data:string
l_daObj_Maki_Method = .data:0x00000150; // type:object size:0x20 scope:global
g_profile_OBJ_MAKI = .data:0x00000170; // type:object size:0x30 scope:global
__vt__16daObj_Maki_HIO_c = .data:0x000001A0; // type:object size:0x20 scope:global
@118732 = .data:0x000001C0; // type:object size:0x11 scope:local data:string
@118733 = .data:0x000001D4; // type:object size:0x14 scope:local
__RTTI__16daObj_Maki_HIO_c = .data:0x000001E8; // type:object size:0x8 scope:global
@118734 = .data:0x000001FC; // type:object size:0x9 scope:local data:string
@118735 = .data:0x0000021C; // type:object size:0x9 scope:local data:string
@118736 = .data:0x00000230; // type:object size:0xE scope:local data:string
@118737 = .data:0x00000240; // type:object size:0xC scope:local
@118738 = .data:0x00000264; // type:object size:0x11 scope:local data:string
@118739 = .data:0x0000028C; // type:object size:0xD scope:local data:string
lbl_556_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000008; // type:object size:0x8 scope:global data:byte
