_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
setMtx__10daTagCsw_cFv = .text:0x00000070; // type:function size:0x13C scope:global
createHeap__10daTagCsw_cFv = .text:0x000001B0; // type:function size:0x3C0 scope:global
daTagCsw_c_createHeap__FP10fopAc_ac_c = .text:0x00000570; // type:function size:0x4 scope:global
create__10daTagCsw_cFv = .text:0x00000580; // type:function size:0x3D0 scope:global data:4byte
searchTagCswOut__FPvPv = .text:0x00000950; // type:function size:0x84 scope:global
searchCStatue__FPvPv = .text:0x000009E0; // type:function size:0x60 scope:global
execute__10daTagCsw_cFv = .text:0x00000A40; // type:function size:0x9DC scope:global
daTagCsw_Draw__FP10daTagCsw_c = .text:0x00001420; // type:function size:0x110 scope:global
daTagCsw_Execute__FP10daTagCsw_c = .text:0x00001530; // type:function size:0x4 scope:global
daTagCsw_IsDelete__FP10daTagCsw_c = .text:0x00001540; // type:function size:0x8 scope:global
daTagCsw_Delete__FP10daTagCsw_c = .text:0x00001550; // type:function size:0x104 scope:global
daTagCsw_Create__FP10fopAc_ac_c = .text:0x00001660; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@107561 = .rodata:0x00000000; // type:object size:0x4 scope:local
@107856 = .rodata:0x00000004; // type:object size:0x4 scope:local
@107857 = .rodata:0x00000008; // type:object size:0x4 scope:local
@107858 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@107859 = .rodata:0x00000010; // type:object size:0x4 scope:local
@108221 = .rodata:0x00000014; // type:object size:0x4 scope:local
@108222 = .rodata:0x00000018; // type:object size:0x4 scope:local
@108223 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@108224 = .rodata:0x00000020; // type:object size:0x4 scope:local
@108225 = .rodata:0x00000024; // type:object size:0x4 scope:local
@108226 = .rodata:0x00000028; // type:object size:0x4 scope:local
@108227 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@108228 = .rodata:0x00000030; // type:object size:0x4 scope:local
@105937 = .data:0x00000000; // type:object size:0x8 scope:local data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
l_cyl_src = .data:0x0000000C; // type:object size:0x44 scope:global
l_tg_src = .data:0x00000050; // type:object size:0x44 scope:global
l_daTagCsw_Method = .data:0x00000098; // type:object size:0x20 scope:global
g_profile_TAG_CSW = .data:0x000000B8; // type:object size:0x30 scope:global
@106400 = .data:0x000000F4; // type:object size:0x9 scope:local data:string
@106412 = .data:0x00000114; // type:object size:0x9 scope:local data:string
@106459 = .data:0x00000134; // type:object size:0xD scope:local data:string
