_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__15daObj_SSDrink_cFv = .text:0x00000070; // type:function size:0xE8 scope:global
create__15daObj_SSDrink_cFv = .text:0x00000160; // type:function size:0x208 scope:global
CreateHeap__15daObj_SSDrink_cFv = .text:0x00000370; // type:function size:0x1AC scope:global
Execute__15daObj_SSDrink_cFv = .text:0x00000520; // type:function size:0x484 scope:global
createHeapCallBack__15daObj_SSDrink_cFP10fopAc_ac_c = .text:0x000009B0; // type:function size:0x4 scope:global
setSoldOut__15daObj_SSDrink_cFv = .text:0x000009C0; // type:function size:0x3C scope:global
getTypeFromParam__15daObj_SSDrink_cFv = .text:0x00000A00; // type:function size:0xA8 scope:global
initialize__15daObj_SSDrink_cFv = .text:0x00000AB0; // type:function size:0x2B8 scope:global
chkEvent__15daObj_SSDrink_cFv = .text:0x00000D70; // type:function size:0x234 scope:global
wait__15daObj_SSDrink_cFPv = .text:0x00000FB0; // type:function size:0x8 scope:global
talk__15daObj_SSDrink_cFPv = .text:0x00000FC0; // type:function size:0x13C scope:global
drink__15daObj_SSDrink_cFPv = .text:0x00001100; // type:function size:0x188 scope:global
daObj_SSDrink_Create__FPv = .text:0x00001290; // type:function size:0x4 scope:global
daObj_SSDrink_Delete__FPv = .text:0x000012A0; // type:function size:0x34 scope:global
daObj_SSDrink_Execute__FPv = .text:0x000012E0; // type:function size:0x4 scope:global
daObj_SSDrink_Draw__FPv = .text:0x000012F0; // type:function size:0x174 scope:global
daObj_SSDrink_IsDelete__FPv = .text:0x00001470; // type:function size:0x8 scope:global
__sinit_\d_a_obj_ss_drink_cpp = .text:0x00001480; // type:function size:0x8C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
mCcDObjInfo__15daObj_SSDrink_c = .rodata:0x00000000; // type:object size:0x30 scope:global
@112478 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@112588 = .rodata:0x00000034; // type:object size:0x4 scope:local
@112589 = .rodata:0x00000038; // type:object size:0x4 scope:local
@112590 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@112591 = .rodata:0x00000040; // type:object size:0x4 scope:local
@112592 = .rodata:0x00000044; // type:object size:0x4 scope:local
@112593 = .rodata:0x00000048; // type:object size:0x4 scope:local
@112630 = .rodata:0x00000050; // type:object size:0x8 scope:local
@112753 = .rodata:0x00000058; // type:object size:0x4 scope:local
@112754 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@112755 = .rodata:0x00000060; // type:object size:0x4 scope:local
@110909 = .data:0x00000000; // type:object size:0x8 scope:local data:string
l_resFileName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
@110910 = .data:0x0000000C; // type:object size:0xE scope:local data:string
l_bmdName = .data:0x0000001C; // type:object size:0x4 scope:global
@112477 = .data:0x00000020; // type:object size:0xE scope:local data:string
@112479 = .data:0x00000030; // type:object size:0xE scope:local data:string
@112503 = .data:0x00000040; // type:object size:0xC scope:local
@112504 = .data:0x0000004C; // type:object size:0xC scope:local
@112505 = .data:0x00000058; // type:object size:0xC scope:local
@112602 = .data:0x00000064; // type:object size:0xC scope:local
@112695 = .data:0x00000070; // type:object size:0xC scope:local
@112709 = .data:0x0000007C; // type:object size:0xC scope:local data:4byte
@112771 = .data:0x00000088; // type:object size:0xC scope:local
@112813 = .data:0x00000094; // type:object size:0xC scope:local
@112864 = .data:0x000000A0; // type:object size:0xC scope:local
@112865 = .data:0x000000AC; // type:object size:0xC scope:local
@112866 = .data:0x000000B8; // type:object size:0xC scope:local
@112922 = .data:0x000000C4; // type:object size:0xC scope:local data:4byte
@112941 = .data:0x000000D0; // type:object size:0xC scope:local data:4byte
@112965 = .data:0x000000DC; // type:object size:0xC scope:local data:4byte
daObj_SSDrink_MethodTable = .data:0x000000E8; // type:object size:0x20 scope:global
g_profile_OBJ_SSDRINK = .data:0x00000108; // type:object size:0x30 scope:global
__vt__15daObj_SSDrink_c = .data:0x00000138; // type:object size:0x14 scope:global
@111239 = .data:0x00000150; // type:object size:0x10 scope:local data:string
@111240 = .data:0x00000160; // type:object size:0x14 scope:local
__RTTI__15daObj_SSDrink_c = .data:0x00000178; // type:object size:0x8 scope:global
@111241 = .data:0x00000180; // type:object size:0xF scope:local data:string
@111242 = .data:0x00000190; // type:object size:0xC scope:local
lbl_628_data_19C = .data:0x0000019C; // type:object size:0x30
@111305 = .data:0x000001CC; // type:object size:0xD scope:local data:string
@111306 = .data:0x000001DC; // type:object size:0x3C scope:local
@111307 = .data:0x00000220; // type:object size:0xA scope:local data:string
@111308 = .data:0x0000022C; // type:object size:0x34 scope:local
@111365 = .data:0x00000268; // type:object size:0x9 scope:local data:string
@111366 = .data:0x00000274; // type:object size:0x24 scope:local
@111367 = .data:0x000002A0; // type:object size:0x10 scope:local data:string
@111368 = .data:0x000002B0; // type:object size:0xC scope:local
@111369 = .data:0x000002C8; // type:object size:0x11 scope:local data:string
@111370 = .data:0x000002DC; // type:object size:0xC scope:local
@111374 = .data:0x000002F0; // type:object size:0xB scope:local data:string
@111402 = .data:0x00000314; // type:object size:0x9 scope:local data:string
@111406 = .data:0x00000328; // type:object size:0x9 scope:local data:string
@111407 = .data:0x00000340; // type:object size:0x11 scope:local data:string
@111408 = .data:0x00000360; // type:object size:0x10 scope:local data:string
@111413 = .data:0x00000384; // type:object size:0x9 scope:local data:string
@111414 = .data:0x000003A4; // type:object size:0x9 scope:local data:string
@111461 = .data:0x000003C4; // type:object size:0xD scope:local data:string
mCcDCyl__15daObj_SSDrink_c = .bss:0x00000000; // type:object size:0x44 scope:global
