_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__14daSaidan_HIO_cFv = .text:0x000000EC; // type:function size:0x34 scope:global
__dt__14mDoHIO_entry_cFv = .text:0x00000120; // type:function size:0x48 scope:global
setBaseMtx__10daSaidan_cFv = .text:0x00000168; // type:function size:0x88 scope:global
CreateHeap__10daSaidan_cFv = .text:0x000001F0; // type:function size:0x6C scope:global
create__10daSaidan_cFv = .text:0x0000025C; // type:function size:0x138 scope:global
Execute__10daSaidan_cFPPA3_A4_f = .text:0x00000394; // type:function size:0x50 scope:global
moveProc__10daSaidan_cFv = .text:0x000003E4; // type:function size:0xA4 scope:global
init_modeWait__10daSaidan_cFv = .text:0x00000488; // type:function size:0xC scope:global
modeWait__10daSaidan_cFv = .text:0x00000494; // type:function size:0x5C scope:global
init_modeMove__10daSaidan_cFv = .text:0x000004F0; // type:function size:0xC scope:global
modeMove__10daSaidan_cFv = .text:0x000004FC; // type:function size:0xD4 scope:global
init_modeMoveEnd__10daSaidan_cFv = .text:0x000005D0; // type:function size:0x84 scope:global
modeMoveEnd__10daSaidan_cFv = .text:0x00000654; // type:function size:0x4 scope:global
Draw__10daSaidan_cFv = .text:0x00000658; // type:function size:0xA4 scope:global
Delete__10daSaidan_cFv = .text:0x000006FC; // type:function size:0x30 scope:global
daSaidan_Draw__FP10daSaidan_c = .text:0x0000072C; // type:function size:0x2C scope:global
daSaidan_Execute__FP10daSaidan_c = .text:0x00000758; // type:function size:0x20 scope:global
daSaidan_Delete__FP10daSaidan_c = .text:0x00000778; // type:function size:0x20 scope:global
daSaidan_Create__FP10fopAc_ac_c = .text:0x00000798; // type:function size:0x20 scope:global
__dt__14daSaidan_HIO_cFv = .text:0x000007B8; // type:function size:0x5C scope:global
__sinit_d_a_obj_saidan_cpp = .text:0x00000814; // type:function size:0x3C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3625 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3626 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@3758 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3759 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3760 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@3761 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@3762 = .rodata:0x00000018; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x0000001C; // type:object size:0x9 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
@3718 = .data:0x00000020; // type:object size:0xC scope:local
@3719 = .data:0x0000002C; // type:object size:0xC scope:local
@3720 = .data:0x00000038; // type:object size:0xC scope:local
mode_proc$3717 = .data:0x00000044; // type:object size:0x24 scope:local
l_daSaidan_Method = .data:0x00000068; // type:object size:0x20 scope:global
g_profile_Obj_Saidan = .data:0x00000088; // type:object size:0x30 scope:global
__vt__10daSaidan_c = .data:0x000000B8; // type:object size:0x28 scope:global
__vt__14daSaidan_HIO_c = .data:0x000000E0; // type:object size:0xC scope:global
__vt__14mDoHIO_entry_c = .data:0x000000EC; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3619 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0xC scope:global align:4 data:float
init$0000 = .bss:0x00000020; // type:object size:0x1 scope:local align:1 data:byte
