_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
draw__14daObj_Suisya_cFv = .text:0x0000005C; // type:function size:0xD0 scope:global
daObj_Suisya_Draw__FP14daObj_Suisya_c = .text:0x0000012C; // type:function size:0x4 scope:global
execute__14daObj_Suisya_cFv = .text:0x00000130; // type:function size:0xA0 scope:global
daObj_Suisya_Execute__FP14daObj_Suisya_c = .text:0x000001D0; // type:function size:0x4 scope:global
daObj_Suisya_IsDelete__FP14daObj_Suisya_c = .text:0x000001D4; // type:function size:0x8 scope:global
daObj_Suisya_Delete__FP14daObj_Suisya_c = .text:0x000001DC; // type:function size:0x30 scope:global
CreateHeap__14daObj_Suisya_cFv = .text:0x0000020C; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000274; // type:function size:0x4 scope:global
create__14daObj_Suisya_cFv = .text:0x00000278; // type:function size:0x178 scope:global
daObj_Suisya_Create__FP14daObj_Suisya_c = .text:0x000003F0; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@92302 = .rodata:0x00000000; // type:object size:0x4 scope:local
@92303 = .rodata:0x00000004; // type:object size:0x4 scope:local
@92304 = .rodata:0x00000008; // type:object size:0x4 scope:local
@92305 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@92320 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@92367 = .rodata:0x00000014; // type:object size:0x4 scope:local
@92368 = .rodata:0x00000018; // type:object size:0x4 scope:local
@92369 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@92370 = .rodata:0x00000020; // type:object size:0x4 scope:local
lbl_637_data_0 = .data:0x00000000; // type:object size:0x8 data:string
l_daObj_Suisya_Method = .data:0x00000008; // type:object size:0x20 scope:global
g_profile_OBJ_SUISYA = .data:0x00000028; // type:object size:0x30 scope:global
