_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__14daOBJ_RW_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
nodeCallBack__FP8J3DJointi = .text:0x000000B0; // type:function size:0xB8 scope:global
daOBJ_RW_Draw__FP12obj_rw_class = .text:0x00000170; // type:function size:0x134 scope:global
damage_check__FP12obj_rw_class = .text:0x000002B0; // type:function size:0x2C0 scope:global
daOBJ_RW_Execute__FP12obj_rw_class = .text:0x00000570; // type:function size:0x410 scope:global
daOBJ_RW_IsDelete__FP12obj_rw_class = .text:0x00000980; // type:function size:0x8 scope:global
daOBJ_RW_Delete__FP12obj_rw_class = .text:0x00000990; // type:function size:0x74 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000A10; // type:function size:0x94 scope:global
daOBJ_RW_Create__FP10fopAc_ac_c = .text:0x00000AB0; // type:function size:0x2D4 scope:global
__sinit_\d_a_obj_rw_cpp = .text:0x00000D90; // type:function size:0x2C scope:local
__ct__8dCcD_SphFv = .text:0x00000DC0; // type:function size:0x58 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@109311 = .rodata:0x00000000; // type:object size:0x4 scope:local
@109353 = .rodata:0x00000004; // type:object size:0x4 scope:local
@109354 = .rodata:0x00000008; // type:object size:0x4 scope:local
@109355 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@109398 = .rodata:0x00000010; // type:object size:0x4 scope:local
@109399 = .rodata:0x00000014; // type:object size:0x4 scope:local
@109400 = .rodata:0x00000018; // type:object size:0x4 scope:local
@109401 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@109402 = .rodata:0x00000020; // type:object size:0x4 scope:local
@109437 = .rodata:0x00000024; // type:object size:0x4 scope:local
@109438 = .rodata:0x00000028; // type:object size:0x4 scope:local
@109439 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@109440 = .rodata:0x00000030; // type:object size:0x4 scope:local
@109441 = .rodata:0x00000034; // type:object size:0x4 scope:local
@109442 = .rodata:0x00000038; // type:object size:0x4 scope:local
@109443 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@109444 = .rodata:0x00000040; // type:object size:0x4 scope:local
@109445 = .rodata:0x00000044; // type:object size:0x4 scope:local data:string
@109449 = .rodata:0x00000048; // type:object size:0x8 scope:local
@109532 = .rodata:0x00000050; // type:object size:0x4 scope:local
@109533 = .rodata:0x00000054; // type:object size:0x4 scope:local
@LOCAL@daOBJ_RW_Execute__FP12obj_rw_class@pole_x = .data:0x00000000; // type:object size:0x10 scope:local
@LOCAL@daOBJ_RW_Execute__FP12obj_rw_class@pole_z@0 = .data:0x00000010; // type:object size:0x10 scope:local
@109461 = .data:0x00000020; // type:object size:0x7 scope:local data:string
@LOCAL@daOBJ_RW_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x00000028; // type:object size:0x40 scope:local
@LOCAL@daOBJ_RW_Create__FP10fopAc_ac_c@cc_cyl_src@0 = .data:0x00000068; // type:object size:0x44 scope:local
l_daOBJ_RW_Method = .data:0x000000B0; // type:object size:0x20 scope:global
g_profile_OBJ_RW = .data:0x000000D0; // type:object size:0x30 scope:global
__vt__14daOBJ_RW_HIO_c = .data:0x00000100; // type:object size:0xC scope:global
@108505 = .data:0x0000010C; // type:object size:0xF scope:local data:string
@108506 = .data:0x0000011C; // type:object size:0xC scope:local
__RTTI__14daOBJ_RW_HIO_c = .data:0x00000128; // type:object size:0x8 scope:global
@108664 = .data:0x0000013C; // type:object size:0x9 scope:local data:string
@108676 = .data:0x0000015C; // type:object size:0x9 scope:local data:string
@108678 = .data:0x0000017C; // type:object size:0x9 scope:local data:string
@108682 = .data:0x00000190; // type:object size:0xE scope:local data:string
lbl_607_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000004; // type:object size:0x14 scope:global align:4 data:float
