_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
daKytag08_Draw__FP13kytag08_class = .text:0x0000005C; // type:function size:0x8 scope:global
daKytag08_Execute__FP13kytag08_class = .text:0x00000064; // type:function size:0x58C scope:global
daKytag08_IsDelete__FP13kytag08_class = .text:0x000005F0; // type:function size:0x8 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000005F8; // type:function size:0x68 scope:global
daKytag08_Create__FP10fopAc_ac_c = .text:0x00000660; // type:function size:0x208 scope:global
setGlobalParticleScale__14JPABaseEmitterFRCQ29JGeometry8TVec3<f> = .text:0x00000868; // type:function size:0x14 scope:global
daKytag08_Delete__FP13kytag08_class = .text:0x0000087C; // type:function size:0xD0 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@94431 = .rodata:0x00000000; // type:object size:0x4 scope:local
@94432 = .rodata:0x00000004; // type:object size:0x4 scope:local
@94433 = .rodata:0x00000008; // type:object size:0x4 scope:local
@94434 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@94435 = .rodata:0x00000010; // type:object size:0x4 scope:local
@94436 = .rodata:0x00000014; // type:object size:0x4 scope:local
@94437 = .rodata:0x00000018; // type:object size:0x4 scope:local
@94438 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@94439 = .rodata:0x00000020; // type:object size:0x4 scope:local
@94440 = .rodata:0x00000024; // type:object size:0x4 scope:local
@94441 = .rodata:0x00000028; // type:object size:0x4 scope:local
@94442 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@94443 = .rodata:0x00000030; // type:object size:0x4 scope:local
@94444 = .rodata:0x00000034; // type:object size:0x4 scope:local
@94445 = .rodata:0x00000038; // type:object size:0x4 scope:local
@94446 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@94447 = .rodata:0x00000040; // type:object size:0x4 scope:local
@94448 = .rodata:0x00000044; // type:object size:0x4 scope:local
@94449 = .rodata:0x00000048; // type:object size:0x4 scope:local
@94450 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@94451 = .rodata:0x00000050; // type:object size:0x4 scope:local
@94452 = .rodata:0x00000054; // type:object size:0x4 scope:local
@94453 = .rodata:0x00000058; // type:object size:0x4 scope:local
@94454 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@94455 = .rodata:0x00000060; // type:object size:0x4 scope:local
@94456 = .rodata:0x00000064; // type:object size:0x4 scope:local
@94457 = .rodata:0x00000068; // type:object size:0x4 scope:local
lbl_271_data_0 = .data:0x00000000; // type:object size:0x8 data:string
l_daKytag08_Method = .data:0x00000008; // type:object size:0x20 scope:global
g_profile_KYTAG08 = .data:0x00000028; // type:object size:0x30 scope:global
