_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
always_true__28@unnamed@d_a_tag_camera_cpp@Fv = .text:0x00000080; // type:function size:0x8 scope:global
is_player_riding_horse__28@unnamed@d_a_tag_camera_cpp@Fv = .text:0x00000090; // type:function size:0x70 scope:global
is_player_swimming__28@unnamed@d_a_tag_camera_cpp@Fv = .text:0x00000100; // type:function size:0x34 scope:global
is_player_riding_canoe__28@unnamed@d_a_tag_camera_cpp@Fv = .text:0x00000140; // type:function size:0x40 scope:global
is_player_jumping_by_horse__28@unnamed@d_a_tag_camera_cpp@Fv = .text:0x00000180; // type:function size:0x70 scope:global
is_player_climbing__28@unnamed@d_a_tag_camera_cpp@Fv = .text:0x000001F0; // type:function size:0x38 scope:global
is_player_wear_magneboots__28@unnamed@d_a_tag_camera_cpp@Fv = .text:0x00000230; // type:function size:0x34 scope:global
is_player_wolf__28@unnamed@d_a_tag_camera_cpp@Fv = .text:0x00000270; // type:function size:0x2C scope:global
is_player_pulling_chainblock__28@unnamed@d_a_tag_camera_cpp@Fv = .text:0x000002A0; // type:function size:0x34 scope:global
is_player_playing_spinner__28@unnamed@d_a_tag_camera_cpp@Fv = .text:0x000002E0; // type:function size:0x40 scope:global
is_player_sliding_slope__28@unnamed@d_a_tag_camera_cpp@Fv = .text:0x00000320; // type:function size:0x34 scope:global
is_player_on_watersurface__28@unnamed@d_a_tag_camera_cpp@Fv = .text:0x00000360; // type:function size:0x34 scope:global
is_player_moving_on_spinnerrail__28@unnamed@d_a_tag_camera_cpp@Fv = .text:0x000003A0; // type:function size:0x34 scope:global
is_player_gliding__28@unnamed@d_a_tag_camera_cpp@Fv = .text:0x000003E0; // type:function size:0x28 scope:global
is_player_hunging_by_hookshot__28@unnamed@d_a_tag_camera_cpp@Fv = .text:0x00000410; // type:function size:0x34 scope:global
is_player_on_rope__28@unnamed@d_a_tag_camera_cpp@Fv = .text:0x00000450; // type:function size:0x40 scope:global
is_player_using_copyrod__28@unnamed@d_a_tag_camera_cpp@Fv = .text:0x00000490; // type:function size:0x34 scope:global
is_player_hunging_wall_by_hookshot__28@unnamed@d_a_tag_camera_cpp@Fv = .text:0x000004D0; // type:function size:0x34 scope:global
is_player_carried_by_cargo__28@unnamed@d_a_tag_camera_cpp@Fv = .text:0x00000510; // type:function size:0x28 scope:global
is_player_playing_rodeo__28@unnamed@d_a_tag_camera_cpp@Fv = .text:0x00000540; // type:function size:0x70 scope:global
is_player_in_water__28@unnamed@d_a_tag_camera_cpp@Fv = .text:0x000005B0; // type:function size:0x50 scope:global
is_player_hugging_eal__28@unnamed@d_a_tag_camera_cpp@Fv = .text:0x00000600; // type:function size:0x34 scope:global
getSwType__11daTag_Cam_cFv = .text:0x00000640; // type:function size:0x30 scope:global
getPrio__11daTag_Cam_cFv = .text:0x00000670; // type:function size:0x34 scope:global
getSwBit__11daTag_Cam_cFv = .text:0x000006B0; // type:function size:0x34 scope:global
getCondition__11daTag_Cam_cFv = .text:0x000006F0; // type:function size:0x34 scope:global
getCameraId__11daTag_Cam_cFv = .text:0x00000730; // type:function size:0x34 scope:global
getRailID__11daTag_Cam_cFv = .text:0x00000770; // type:function size:0xC scope:global
getAreaType__11daTag_Cam_cFv = .text:0x00000780; // type:function size:0x10 scope:global
getAreaNoChk__11daTag_Cam_cFv = .text:0x00000790; // type:function size:0x10 scope:global
execute__11daTag_Cam_cFv = .text:0x000007A0; // type:function size:0x36C scope:global
daTag_Cam_Draw__FP11daTag_Cam_c = .text:0x00000B10; // type:function size:0x28 scope:global
draw__11daTag_Cam_cFv = .text:0x00000B40; // type:function size:0x128 scope:global
daTag_Cam_Execute__FP11daTag_Cam_c = .text:0x00000C70; // type:function size:0x2C scope:global
daTag_Cam_IsDelete__FP11daTag_Cam_c = .text:0x00000CA0; // type:function size:0x8 scope:global
daTag_Cam_Delete__FP11daTag_Cam_c = .text:0x00000CB0; // type:function size:0x50 scope:global
__dt__11daTag_Cam_cFv = .text:0x00000D00; // type:function size:0x7C scope:global
daTag_Cam_Create__FP10fopAc_ac_c = .text:0x00000D80; // type:function size:0x60 scope:global
create__11daTag_Cam_cFv = .text:0x00000DE0; // type:function size:0x1E0 scope:global
__ct__11daTag_Cam_cFv = .text:0x00000FC0; // type:function size:0x44 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@130089 = .rodata:0x00000000; // type:object size:0x58 scope:local
@130158 = .rodata:0x00000058; // type:object size:0x4 scope:local data:float
@130192 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@130197 = .rodata:0x00000060; // type:object size:0x4 scope:local
@130226 = .rodata:0x00000064; // type:object size:0x4 scope:local
@130277 = .rodata:0x00000068; // type:object size:0x4 scope:local
@130278 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@130279 = .rodata:0x00000070; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000074; // type:object size:0xC scope:global
@46916 = .rodata:0x00000080; // type:object size:0x4 scope:local
l_daTag_Cam_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_TAG_CAMERA = .data:0x00000020; // type:object size:0x30 scope:global
Player__28@unnamed@d_a_tag_camera_cpp@ = .bss:0x00000000; // type:object size:0x4 scope:global
