_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__12daKago_HIO_cFv = .text:0x000000CC; // type:function size:0xCC scope:global
getBckName__8daKago_cFi = .text:0x00000198; // type:function size:0x90 scope:global
setBck__8daKago_cFiUcff = .text:0x00000228; // type:function size:0xA8 scope:global
checkBck__8daKago_cFi = .text:0x000002D0; // type:function size:0x60 scope:global
draw__8daKago_cFv = .text:0x00000330; // type:function size:0x120 scope:global
daKago_Draw__FP8daKago_c = .text:0x00000450; // type:function size:0x4 scope:global
executeBalloonMenu__8daKago_cFv = .text:0x00000454; // type:function size:0x23C scope:global
checkGroundHeight__8daKago_cF4cXyzPf = .text:0x00000690; // type:function size:0x394 scope:global
checkRoofHeight__8daKago_cF4cXyz = .text:0x00000A24; // type:function size:0x1B4 scope:global
checkMoveHeight__8daKago_cFv = .text:0x00000BD8; // type:function size:0x84 scope:global
checkSizeBg__8daKago_cFv = .text:0x00000C5C; // type:function size:0x330 scope:global
demo_skip__8daKago_cFi = .text:0x00000F8C; // type:function size:0x354 scope:global
DemoSkipCallBack__8daKago_cFPvi = .text:0x000012E0; // type:function size:0x34 scope:global
setMidnaTagPos__8daKago_cFv = .text:0x00001314; // type:function size:0x80 scope:global
setMidnaRideOn__8daKago_cFv = .text:0x00001394; // type:function size:0x4C scope:global
setRideOff__8daKago_cFv = .text:0x000013E0; // type:function size:0x64 scope:global
searchNearPassPoint__8daKago_cFv = .text:0x00001444; // type:function size:0xEC scope:global
setSceneChange__8daKago_cFi = .text:0x00001530; // type:function size:0xC4 scope:global
createBalloonScore__8daKago_cFv = .text:0x000015F4; // type:function size:0x70 scope:global
startBalloonScore__8daKago_cFv = .text:0x00001664; // type:function size:0x74 scope:global
endBalloonScore__8daKago_cFv = .text:0x000016D8; // type:function size:0x64 scope:global
checkNextPath__8daKago_cF4cXyz = .text:0x0000173C; // type:function size:0x7C scope:global
checkHeight__8daKago_cFv = .text:0x000017B8; // type:function size:0x2C scope:global
checkYaguraPos__8daKago_cF4cXyz = .text:0x000017E4; // type:function size:0xAC scope:global
checkWallHitFall__8daKago_cFi = .text:0x00001890; // type:function size:0x378 scope:global
checkAttackStart__8daKago_cFv = .text:0x00001C08; // type:function size:0x50 scope:global
getValueY__8daKago_cFf = .text:0x00001C58; // type:function size:0x114 scope:global
getValueAbsX__8daKago_cFf = .text:0x00001D6C; // type:function size:0x2C scope:global
flySpeedCalcLockOn__8daKago_cFv = .text:0x00001D98; // type:function size:0x140 scope:global
flySpeedCalc__8daKago_cFsi = .text:0x00001ED8; // type:function size:0x84C scope:global
checkFlySceneChange__8daKago_cFv = .text:0x00002724; // type:function size:0x104 scope:global
setFlyAway__8daKago_cFv = .text:0x00002828; // type:function size:0x90 scope:global
setFlyAnime__8daKago_cFv = .text:0x000028B8; // type:function size:0xC8 scope:global
executeFly__8daKago_cFv = .text:0x00002980; // type:function size:0x608 scope:global
executeStagger__8daKago_cFv = .text:0x00002F88; // type:function size:0x7C0 scope:global
executeWait__8daKago_cFv = .text:0x00003748; // type:function size:0x254 scope:global
calcAttackMove__8daKago_cFi = .text:0x0000399C; // type:function size:0x190 scope:global
executeAttack__8daKago_cFv = .text:0x00003B2C; // type:function size:0x4EC scope:global
calcCircleCamera__8daKago_cFi = .text:0x00004018; // type:function size:0x1C0 scope:global
executeEvent__8daKago_cFv = .text:0x000041D8; // type:function size:0x120 scope:global
initPerchDemo__8daKago_cFv = .text:0x000042F8; // type:function size:0x520 scope:global
executePerchDemo__8daKago_cFv = .text:0x00004818; // type:function size:0xA38 scope:global
PerchDemoAwayForward__8daKago_cFv = .text:0x00005250; // type:function size:0x890 scope:global
executePerch__8daKago_cFv = .text:0x00005AE0; // type:function size:0x50 scope:global
executeEvent2__8daKago_cFv = .text:0x00005B30; // type:function size:0xAC scope:global
initFirstDemo__8daKago_cFv = .text:0x00005BDC; // type:function size:0x70C scope:global
executeFirstDemo__8daKago_cFv = .text:0x000062E8; // type:function size:0xD84 scope:global
executePerch2__8daKago_cFv = .text:0x0000706C; // type:function size:0x50 scope:global
executeLandingLakeHairia__8daKago_cFv = .text:0x000070BC; // type:function size:0x770 scope:global
executeLandingBoartHouse__8daKago_cFv = .text:0x0000782C; // type:function size:0x5F8 scope:global
executeLanding__8daKago_cFv = .text:0x00007E24; // type:function size:0x64 scope:global
moveDemoFly__8daKago_cFv = .text:0x00007E88; // type:function size:0x724 scope:global
setFlyEffect__8daKago_cFv = .text:0x000085AC; // type:function size:0x15C scope:global
