_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__12daE_Ga_HIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__12daE_Ga_HIO_cFv = .text:0x000000D0; // type:function size:0x54 scope:global
genMessage__12daE_Ga_HIO_cFP11JORMContext = .text:0x00000130; // type:function size:0xD4 scope:global
daE_Ga_Draw__FP10e_ga_class = .text:0x00000210; // type:function size:0xA8 scope:global
dComIfGp_entrySimpleModel__FP8J3DModeli = .text:0x000002C0; // type:function size:0x3C scope:global
ga_fly__FP10e_ga_classP4ga_s = .text:0x00000300; // type:function size:0x230 scope:global
bt_fly__FP10e_ga_classP4ga_s = .text:0x00000530; // type:function size:0x254 scope:global
ga_control__FP10e_ga_class = .text:0x00000790; // type:function size:0x16C scope:global
daE_Ga_Execute__FP10e_ga_class = .text:0x00000900; // type:function size:0x40 scope:global
daE_Ga_IsDelete__FP10e_ga_class = .text:0x00000940; // type:function size:0x8 scope:global
daE_Ga_Delete__FP10e_ga_class = .text:0x00000950; // type:function size:0xC0 scope:global
dComIfGp_removeSimpleModel__FP12J3DModelDatai = .text:0x00000A10; // type:function size:0x3C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000A50; // type:function size:0xE4 scope:global
daE_Ga_Create__FP10fopAc_ac_c = .text:0x00000B40; // type:function size:0x334 scope:global
dComIfGp_addSimpleModel__FP12J3DModelDataiUc = .text:0x00000E80; // type:function size:0x44 scope:global
__ct__10e_ga_classFv = .text:0x00000ED0; // type:function size:0x54 scope:global
__dt__4ga_sFv = .text:0x00000F30; // type:function size:0x9C scope:global
__ct__4ga_sFv = .text:0x00000FD0; // type:function size:0x54 scope:global
__sinit_\d_a_e_ga_cpp = .text:0x00001030; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@116758 = .rodata:0x00000000; // type:object size:0x4 scope:local
@116771 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@116772 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@116823 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@116824 = .rodata:0x00000010; // type:object size:0x4 scope:local
@116825 = .rodata:0x00000014; // type:object size:0x4 scope:local
@116829 = .rodata:0x00000018; // type:object size:0x8 scope:local
@116864 = .rodata:0x00000020; // type:object size:0x4 scope:local
@116865 = .rodata:0x00000024; // type:object size:0x4 scope:local
@116896 = .rodata:0x00000028; // type:object size:0x4 scope:local
@116897 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@LOCAL@daE_Ga_Delete__FP10e_ga_class@l_bmdidx = .rodata:0x00000030; // type:object size:0x4 scope:local
@117026 = .rodata:0x00000034; // type:object size:0x4 scope:local
@117027 = .rodata:0x00000038; // type:object size:0x4 scope:local
@117028 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@117029 = .rodata:0x00000040; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000044; // type:object size:0xC scope:global
@46916 = .rodata:0x00000050; // type:object size:0x4 scope:local
@116769 = .data:0x00000000; // type:object size:0xE scope:local
@116770 = .data:0x00000010; // type:object size:0xB scope:local
@116929 = .data:0x0000001C; // type:object size:0x17 scope:local data:string
@116930 = .data:0x00000034; // type:object size:0x5 scope:local data:string
@116959 = .data:0x0000003C; // type:object size:0x5 scope:local data:string
@116960 = .data:0x00000044; // type:object size:0xD scope:local data:string
@116961 = .data:0x00000054; // type:object size:0xF scope:local data:string
@116962 = .data:0x00000064; // type:object size:0x5 scope:local data:string
@117021 = .data:0x0000006C; // type:object size:0xF scope:local data:string
@117022 = .data:0x0000007C; // type:object size:0x21 scope:local data:string
@117023 = .data:0x000000A0; // type:object size:0x1F scope:local data:string
@117024 = .data:0x000000C0; // type:object size:0x1D scope:local data:string
@117025 = .data:0x000000E0; // type:object size:0x7 scope:local
@117030 = .data:0x000000E8; // type:object size:0x31 scope:local
l_daE_Ga_Method = .data:0x00000120; // type:object size:0x20 scope:global
g_profile_E_GA = .data:0x00000140; // type:object size:0x30 scope:global
__vt__12daE_Ga_HIO_c = .data:0x00000170; // type:object size:0x20 scope:global
@117052 = .data:0x00000190; // type:object size:0xD scope:local data:string
@117053 = .data:0x000001A0; // type:object size:0x14 scope:local
__RTTI__12daE_Ga_HIO_c = .data:0x000001B8; // type:object size:0x8 scope:global
@117054 = .data:0x000001C0; // type:object size:0xE scope:local data:string
@117055 = .data:0x000001D0; // type:object size:0xC scope:local
@117056 = .data:0x000001F4; // type:object size:0x11 scope:local data:string
lbl_65_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000004; // type:object size:0xC scope:global data:byte
