_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__14daRfHole_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
CreateHeap__10daRfHole_cFv = .text:0x000000B0; // type:function size:0x6C scope:global
create__10daRfHole_cFv = .text:0x00000120; // type:function size:0x270 scope:global
rideCallBack__10daRfHole_cFP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000390; // type:function size:0x4C scope:global
playerAreaCheck__10daRfHole_cFv = .text:0x000003E0; // type:function size:0x168 scope:global
Execute__10daRfHole_cFPPA3_A4_f = .text:0x00000550; // type:function size:0xC8 scope:global
modeWait__10daRfHole_cFv = .text:0x00000620; // type:function size:0x1F0 scope:global
modeBreak__10daRfHole_cFv = .text:0x00000810; // type:function size:0x4 scope:global
modeBreakEff__10daRfHole_cFv = .text:0x00000820; // type:function size:0x4 scope:global
modeEnd__10daRfHole_cFv = .text:0x00000830; // type:function size:0x4 scope:global
Draw__10daRfHole_cFv = .text:0x00000840; // type:function size:0xA0 scope:global
Delete__10daRfHole_cFv = .text:0x000008E0; // type:function size:0x30 scope:global
daRfHole_Draw__FP10daRfHole_c = .text:0x00000910; // type:function size:0x10 scope:global
daRfHole_Execute__FP10daRfHole_c = .text:0x00000920; // type:function size:0x4 scope:global
daRfHole_Delete__FP10daRfHole_c = .text:0x00000930; // type:function size:0x4 scope:global
daRfHole_Create__FP10fopAc_ac_c = .text:0x00000940; // type:function size:0x4 scope:global
__sinit_\d_a_obj_rfHole_cpp = .text:0x00000950; // type:function size:0x4C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@109026 = .rodata:0x00000000; // type:object size:0x4 scope:local
@109027 = .rodata:0x00000004; // type:object size:0x4 scope:local
@109028 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@109089 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@109121 = .rodata:0x00000010; // type:object size:0x4 scope:local
@LOCAL@holeProc__10daRfHole_cFv@mode_proc = .rodata:0x00000018; // type:object size:0x30 scope:local
@LOCAL@setBreakEffect__10daRfHole_cFv@particle_id = .rodata:0x00000048; // type:object size:0xA scope:local data:2byte
@109040 = .data:0x00000000; // type:object size:0x9 scope:local data:string
l_daRfHole_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_RfHole = .data:0x00000030; // type:object size:0x30 scope:global
__vt__14daRfHole_HIO_c = .data:0x00000060; // type:object size:0xC scope:global
@108408 = .data:0x0000006C; // type:object size:0xF scope:local data:string
@108409 = .data:0x0000007C; // type:object size:0x14 scope:local
__RTTI__14daRfHole_HIO_c = .data:0x00000090; // type:object size:0x8 scope:global
__vt__10daRfHole_c = .data:0x00000098; // type:object size:0x28 scope:global
@108412 = .data:0x000000C0; // type:object size:0xB scope:local data:string
@108413 = .data:0x000000CC; // type:object size:0x14 scope:local
__RTTI__10daRfHole_c = .data:0x000000E0; // type:object size:0x8 scope:global
l_HIO = .bss:0x00000000; // type:object size:0x18 scope:global
