_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
daObj_Udoor_Draw__FP15obj_udoor_class = .text:0x00000070; // type:function size:0x68 scope:global
daObj_Udoor_Execute__FP15obj_udoor_class = .text:0x000000E0; // type:function size:0x220 scope:global
daObj_Udoor_IsDelete__FP15obj_udoor_class = .text:0x00000300; // type:function size:0x8 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000310; // type:function size:0x114 scope:global
daObj_Udoor_Create__FP10fopAc_ac_c = .text:0x00000430; // type:function size:0x1E0 scope:global
daObj_Udoor_Delete__FP15obj_udoor_class = .text:0x00000610; // type:function size:0x58 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@108947 = .rodata:0x00000000; // type:object size:0x4 scope:local
@108948 = .rodata:0x00000004; // type:object size:0x4 scope:local
@108949 = .rodata:0x00000008; // type:object size:0x4 scope:local
@108950 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@108951 = .rodata:0x00000010; // type:object size:0x4 scope:local
@108952 = .rodata:0x00000014; // type:object size:0x4 scope:local
@108953 = .rodata:0x00000018; // type:object size:0x4 scope:local
@108954 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@109017 = .rodata:0x00000020; // type:object size:0x4 scope:local
@109018 = .rodata:0x00000024; // type:object size:0x4 scope:local
@109019 = .rodata:0x00000028; // type:object size:0x4 scope:local
@109020 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@108968 = .data:0x00000000; // type:object size:0xA scope:local data:string
@LOCAL@useHeapInit__FP10fopAc_ac_c@bmdd = .data:0x00000010; // type:object size:0x8 scope:local
@LOCAL@useHeapInit__FP10fopAc_ac_c@dzbd@0 = .data:0x00000018; // type:object size:0x8 scope:local
@LOCAL@daObj_Udoor_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x00000020; // type:object size:0x40 scope:local
l_daObj_Udoor_Method = .data:0x00000060; // type:object size:0x20 scope:global
g_profile_OBJ_UDOOR = .data:0x00000080; // type:object size:0x30 scope:global
@108483 = .data:0x000000BC; // type:object size:0x9 scope:local data:string
@108485 = .data:0x000000DC; // type:object size:0x9 scope:local data:string
