_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
create__12daTagMhint_cFv = .text:0x00000070; // type:function size:0x1E4 scope:global
daTagMhint_Create__FP10fopAc_ac_c = .text:0x00000260; // type:function size:0x4 scope:global
daTagMhint_Delete__FP12daTagMhint_c = .text:0x00000270; // type:function size:0x4C scope:global
execute__12daTagMhint_cFv = .text:0x000002C0; // type:function size:0x4FC scope:global
daTagMhint_Execute__FP12daTagMhint_c = .text:0x000007C0; // type:function size:0x4 scope:global
daTagMhint_Draw__FP12daTagMhint_c = .text:0x000007D0; // type:function size:0x8 scope:global
eventOrder__12daTagMhint_cFv = .text:0x000007E0; // type:function size:0x17C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@111138 = .rodata:0x00000000; // type:object size:0x4 scope:local
@111139 = .rodata:0x00000004; // type:object size:0x4 scope:local
@111140 = .rodata:0x00000008; // type:object size:0x4 scope:local
@111200 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@111201 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@111350 = .rodata:0x00000014; // type:object size:0x4 scope:local
@111199 = .data:0x00000000; // type:object size:0x8 scope:local data:string
l_daTagMhint_Method = .data:0x00000008; // type:object size:0x20 scope:global
g_profile_Tag_Mhint = .data:0x00000028; // type:object size:0x30 scope:global
