_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__18daAmiShutter_HIO_cFv = .text:0x000000EC; // type:function size:0x48 scope:global
__dt__14mDoHIO_entry_cFv = .text:0x00000134; // type:function size:0x48 scope:global
setBaseMtx__14daAmiShutter_cFv = .text:0x0000017C; // type:function size:0x88 scope:global
CreateHeap__14daAmiShutter_cFv = .text:0x00000204; // type:function size:0x6C scope:global
create__14daAmiShutter_cFv = .text:0x00000270; // type:function size:0x1DC scope:global
Execute__14daAmiShutter_cFPPA3_A4_f = .text:0x0000044C; // type:function size:0x5C scope:global
moveShutter__14daAmiShutter_cFv = .text:0x000004A8; // type:function size:0xEC scope:global
playerAreaCheck__14daAmiShutter_cFv = .text:0x00000594; // type:function size:0x1D8 scope:global
init_modeWait__14daAmiShutter_cFv = .text:0x0000076C; // type:function size:0xC scope:global
modeWait__14daAmiShutter_cFv = .text:0x00000778; // type:function size:0x74 scope:global
init_modeWaitEvent__14daAmiShutter_cFv = .text:0x000007EC; // type:function size:0xC scope:global
modeWaitEvent__14daAmiShutter_cFv = .text:0x000007F8; // type:function size:0xB8 scope:global
eventStart__14daAmiShutter_cFv = .text:0x000008B0; // type:function size:0x24 scope:global
init_modeClose__14daAmiShutter_cFv = .text:0x000008D4; // type:function size:0x94 scope:global
modeClose__14daAmiShutter_cFv = .text:0x00000968; // type:function size:0x84 scope:global
init_modeCloseEvent__14daAmiShutter_cFv = .text:0x000009EC; // type:function size:0x94 scope:global
modeCloseEvent__14daAmiShutter_cFv = .text:0x00000A80; // type:function size:0x8C scope:global
init_modeCloseEnd__14daAmiShutter_cFv = .text:0x00000B0C; // type:function size:0x90 scope:global
modeCloseEnd__14daAmiShutter_cFv = .text:0x00000B9C; // type:function size:0x4 scope:global
init_modeOpen__14daAmiShutter_cFv = .text:0x00000BA0; // type:function size:0x84 scope:global
modeOpen__14daAmiShutter_cFv = .text:0x00000C24; // type:function size:0x7C scope:global
Draw__14daAmiShutter_cFv = .text:0x00000CA0; // type:function size:0xA4 scope:global
Delete__14daAmiShutter_cFv = .text:0x00000D44; // type:function size:0x30 scope:global
daAmiShutter_Draw__FP14daAmiShutter_c = .text:0x00000D74; // type:function size:0x2C scope:global
daAmiShutter_Execute__FP14daAmiShutter_c = .text:0x00000DA0; // type:function size:0x20 scope:global
daAmiShutter_Delete__FP14daAmiShutter_c = .text:0x00000DC0; // type:function size:0x20 scope:global
daAmiShutter_Create__FP10fopAc_ac_c = .text:0x00000DE0; // type:function size:0x20 scope:global
__dt__18daAmiShutter_HIO_cFv = .text:0x00000E00; // type:function size:0x5C scope:global
__sinit_d_a_obj_amiShutter_cpp = .text:0x00000E5C; // type:function size:0x3C scope:local
@1448@eventStart__14daAmiShutter_cFv = .text:0x00000E98; // type:function size:0x8 scope:local
@1448@__dt__14daAmiShutter_cFv = .text:0x00000EA0; // type:function size:0x8 scope:local
__dt__17dEvLib_callback_cFv = .text:0x00000EA8; // type:function size:0x48 scope:global
eventStart__17dEvLib_callback_cFv = .text:0x00000EF0; // type:function size:0x8 scope:global
eventRun__17dEvLib_callback_cFv = .text:0x00000EF8; // type:function size:0x8 scope:global
eventEnd__17dEvLib_callback_cFv = .text:0x00000F00; // type:function size:0x8 scope:global
__dt__14daAmiShutter_cFv = .text:0x00000F08; // type:function size:0x94 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3655 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3656 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
