_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x000000CC; // type:function size:0x32C scope:global
__ct__12daE_DD_HIO_cFv = .text:0x000003F8; // type:function size:0x60 scope:global
anm_init__FP10e_dd_classifUcf = .text:0x00000458; // type:function size:0xAC scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000504; // type:function size:0x174 scope:global
daE_DD_Draw__FP10e_dd_class = .text:0x00000678; // type:function size:0x110 scope:global
pl_check__FP10e_dd_classfs = .text:0x00000788; // type:function size:0x118 scope:global
way_gake_check__FP10e_dd_classf = .text:0x000008A0; // type:function size:0xFC scope:global
damage_check__FP10e_dd_class = .text:0x0000099C; // type:function size:0x334 scope:global
way_bg_check__FP10e_dd_classf = .text:0x00000CD0; // type:function size:0x104 scope:global
path_check__FP10e_dd_class = .text:0x00000DD4; // type:function size:0x250 scope:global
e_dd_normal__FP10e_dd_class = .text:0x00001024; // type:function size:0xACC scope:global
e_dd_run__FP10e_dd_class = .text:0x00001AF0; // type:function size:0x304 scope:global
s_b_sub__FPvPv = .text:0x00001DF4; // type:function size:0x168 scope:global
e_dd_attack__FP10e_dd_class = .text:0x00001F5C; // type:function size:0x33C scope:global
e_dd_guard__FP10e_dd_class = .text:0x00002298; // type:function size:0xB0 scope:global
e_dd_bombdamage__FP10e_dd_class = .text:0x00002348; // type:function size:0x230 scope:global
e_dd_taildamage__FP10e_dd_class = .text:0x00002578; // type:function size:0x294 scope:global
e_dd_fall__FP10e_dd_class = .text:0x0000280C; // type:function size:0x144 scope:global
e_dd_dead__FP10e_dd_class = .text:0x00002950; // type:function size:0xE8 scope:global
e_dd_arrowdamage__FP10e_dd_class = .text:0x00002A38; // type:function size:0x1E4 scope:global
daE_DD_Execute__FP10e_dd_class = .text:0x00002C1C; // type:function size:0x11FC scope:global
daE_DD_IsDelete__FP10e_dd_class = .text:0x00003E18; // type:function size:0x8 scope:global
daE_DD_Delete__FP10e_dd_class = .text:0x00003E20; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00003E88; // type:function size:0x24C scope:global
daE_DD_Create__FP10fopAc_ac_c = .text:0x000040D4; // type:function size:0x4C0 scope:global
__dt__12daE_DD_HIO_cFv = .text:0x00004594; // type:function size:0x40 scope:global
__sinit_\d_a_e_dd_cpp = .text:0x000045D4; // type:function size:0x48 scope:local
fopAcM_seStartCurrent__FPC10fopAc_ac_cUlUl = .text:0x0000461C; // type:function size:0x84 scope:global
setGlobalSRTMatrix__14JPABaseEmitterFPA4_Cf = .text:0x000046A0; // type:function size:0x4C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@100006 = .rodata:0x00000000; // type:object size:0x4 scope:local
@100007 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@100008 = .rodata:0x00000008; // type:object size:0x4 scope:local
@100029 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@100032 = .rodata:0x00000010; // type:object size:0x4 scope:local
@100033 = .rodata:0x00000014; // type:object size:0x4 scope:local
@100034 = .rodata:0x00000018; // type:object size:0x4 scope:local
@100035 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@100036 = .rodata:0x00000020; // type:object size:0x4 scope:local
@100037 = .rodata:0x00000024; // type:object size:0x4 scope:local
@100046 = .rodata:0x00000028; // type:object size:0x4 scope:local align:4 data:float
@100099 = .rodata:0x0000002C; // type:object size:0x4 scope:local align:4 data:float
@100100 = .rodata:0x00000030; // type:object size:0x4 scope:local
@100120 = .rodata:0x00000034; // type:object size:0x4 scope:local
@100195 = .rodata:0x00000038; // type:object size:0x4 scope:local
@100287 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@100288 = .rodata:0x00000040; // type:object size:0x4 scope:local
@100289 = .rodata:0x00000044; // type:object size:0x4 scope:local
@100290 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@100291 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@100292 = .rodata:0x00000050; // type:object size:0x4 scope:local
@100293 = .rodata:0x00000054; // type:object size:0x4 scope:local
@100321 = .rodata:0x00000058; // type:object size:0x4 scope:local
@100322 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@100326 = .rodata:0x00000060; // type:object size:0x8 scope:local
