_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x000000CC; // type:function size:0x32C scope:global
__ct__12daE_SH_HIO_cFv = .text:0x000003F8; // type:function size:0x68 scope:global
anm_init__FP10e_sh_classifUcf = .text:0x00000460; // type:function size:0xAC scope:global
nodeCallBack__FP8J3DJointi = .text:0x0000050C; // type:function size:0x1E8 scope:global
daE_SH_Draw__FP10e_sh_class = .text:0x000006F4; // type:function size:0x1B0 scope:global
damage_check__FP10e_sh_class = .text:0x000008A4; // type:function size:0x1EC scope:global
e_sh_stop__FP10e_sh_class = .text:0x00000A90; // type:function size:0x1B0 scope:global
e_sh_appear__FP10e_sh_class = .text:0x00000C40; // type:function size:0xA4 scope:global
e_sh_move__FP10e_sh_class = .text:0x00000CE4; // type:function size:0xA28 scope:global
e_sh_attack__FP10e_sh_class = .text:0x0000170C; // type:function size:0x308 scope:global
e_sh_disappear__FP10e_sh_class = .text:0x00001A14; // type:function size:0x178 scope:global
e_sh_damage__FP10e_sh_class = .text:0x00001B8C; // type:function size:0xDC scope:global
e_sh_dead__FP10e_sh_class = .text:0x00001C68; // type:function size:0xD4 scope:global
daE_SH_Execute__FP10e_sh_class = .text:0x00001D3C; // type:function size:0x10E8 scope:global
daE_SH_IsDelete__FP10e_sh_class = .text:0x00002E24; // type:function size:0x8 scope:global
daE_SH_Delete__FP10e_sh_class = .text:0x00002E2C; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00002E94; // type:function size:0x198 scope:global
daE_SH_Create__FP10fopAc_ac_c = .text:0x0000302C; // type:function size:0x308 scope:global
__dt__12daE_SH_HIO_cFv = .text:0x00003334; // type:function size:0x40 scope:global
__sinit_\d_a_e_sh_cpp = .text:0x00003374; // type:function size:0x48 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@98532 = .rodata:0x00000000; // type:object size:0x4 scope:local
@98533 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@98534 = .rodata:0x00000008; // type:object size:0x4 scope:local
@98555 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@98558 = .rodata:0x00000010; // type:object size:0x4 scope:local
@98559 = .rodata:0x00000014; // type:object size:0x4 scope:local
@98560 = .rodata:0x00000018; // type:object size:0x4 scope:local
@98561 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@98562 = .rodata:0x00000020; // type:object size:0x4 scope:local
@98563 = .rodata:0x00000024; // type:object size:0x4 scope:local
@98564 = .rodata:0x00000028; // type:object size:0x4 scope:local
@98565 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@98574 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@98648 = .rodata:0x00000034; // type:object size:0x4 scope:local
@98649 = .rodata:0x00000038; // type:object size:0x4 scope:local
@98692 = .rodata:0x0000003C; // type:object size:0x4 scope:local align:4 data:float
@98693 = .rodata:0x00000040; // type:object size:0x4 scope:local align:4 data:float
@98709 = .rodata:0x00000044; // type:object size:0x4 scope:local
@98720 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@98795 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@98796 = .rodata:0x00000050; // type:object size:0x4 scope:local
@98797 = .rodata:0x00000054; // type:object size:0x4 scope:local
@98798 = .rodata:0x00000058; // type:object size:0x4 scope:local
@98799 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@98800 = .rodata:0x00000060; // type:object size:0x4 scope:local
@98801 = .rodata:0x00000064; // type:object size:0x4 scope:local
@98802 = .rodata:0x00000068; // type:object size:0x4 scope:local
@98803 = .rodata:0x00000070; // type:object size:0x8 scope:local
@98804 = .rodata:0x00000078; // type:object size:0x4 scope:local
@98805 = .rodata:0x0000007C; // type:object size:0x4 scope:local data:string
@98806 = .rodata:0x00000080; // type:object size:0x4 scope:local
@98807 = .rodata:0x00000084; // type:object size:0x4 scope:local
@98808 = .rodata:0x00000088; // type:object size:0x4 scope:local
@98809 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@98810 = .rodata:0x00000090; // type:object size:0x4 scope:local
@98836 = .rodata:0x00000094; // type:object size:0x4 scope:local
@98837 = .rodata:0x00000098; // type:object size:0x4 scope:local
@98865 = .rodata:0x0000009C; // type:object size:0x4 scope:local
