_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
daObj_Lv3waterB_Draw__FP19obj_lv3WaterB_class = .text:0x00000080; // type:function size:0x188 scope:global
action__FP19obj_lv3WaterB_class = .text:0x00000210; // type:function size:0x1B4 scope:global
daObj_Lv3waterB_Execute__FP19obj_lv3WaterB_class = .text:0x000003D0; // type:function size:0x40 scope:global
daObj_Lv3waterB_IsDelete__FP19obj_lv3WaterB_class = .text:0x00000410; // type:function size:0x8 scope:global
daObj_Lv3waterB_Delete__FP19obj_lv3WaterB_class = .text:0x00000420; // type:function size:0x98 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000004C0; // type:function size:0x2A8 scope:global
daObj_Lv3waterB_Create__FP10fopAc_ac_c = .text:0x00000770; // type:function size:0x1CC scope:global
__ct__19obj_lv3WaterB_classFv = .text:0x00000940; // type:function size:0x34 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@116763 = .rodata:0x00000000; // type:object size:0x4 scope:local
@116764 = .rodata:0x00000004; // type:object size:0x4 scope:local
@116765 = .rodata:0x00000008; // type:object size:0x4 scope:local
@116828 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@116829 = .rodata:0x00000010; // type:object size:0x4 scope:local data:float
@116830 = .rodata:0x00000014; // type:object size:0x4 scope:local data:float
@116831 = .rodata:0x00000018; // type:object size:0x4 scope:local
@116832 = .rodata:0x0000001C; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000020; // type:object size:0xC scope:global
@46916 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@116860 = .data:0x00000000; // type:object size:0x20 scope:local data:string
@116861 = .data:0x00000020; // type:object size:0xA scope:local data:string
@116862 = .data:0x0000002C; // type:object size:0xA scope:local data:string
@116909 = .data:0x00000038; // type:object size:0x16 scope:local data:string
@116910 = .data:0x00000050; // type:object size:0xF scope:local data:string
@116911 = .data:0x00000060; // type:object size:0x5 scope:local data:string
@116963 = .data:0x00000068; // type:object size:0x18 scope:local data:string
@116964 = .data:0x00000080; // type:object size:0x33 scope:local data:string
@116965 = .data:0x000000B8; // type:object size:0x28 scope:local data:string
@116966 = .data:0x000000E0; // type:object size:0x26 scope:local data:string
l_daObj_Lv3waterB_Method = .data:0x00000108; // type:object size:0x20 scope:global
g_profile_OBJ_LV3WATERB = .data:0x00000128; // type:object size:0x30 scope:global
@116979 = .data:0x00000164; // type:object size:0xD scope:local data:string
