_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__15daNpc_Hoz_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
__as__18daNpc_Hoz_HIOParamFRC18daNpc_Hoz_HIOParam = .text:0x00000150; // type:function size:0x38 scope:global
listenPropertyEvent__15daNpc_Hoz_HIO_cFPC16JORPropertyEvent = .text:0x00000190; // type:function size:0x12C scope:global
genMessage__15daNpc_Hoz_HIO_cFP11JORMContext = .text:0x000002C0; // type:function size:0xE4 scope:global
__dt__11daNpc_Hoz_cFv = .text:0x000003B0; // type:function size:0x118 scope:global
create__11daNpc_Hoz_cFv = .text:0x000004D0; // type:function size:0x358 scope:global
__ct__11daNpc_Hoz_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00000830; // type:function size:0xB4 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x000008F0; // type:function size:0x40 scope:global
__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00000930; // type:function size:0x1B8 scope:global
initialize__8daNpcT_cFv = .text:0x00000AF0; // type:function size:0xB4 scope:global
initialize__19daNpcT_DmgStagger_cFv = .text:0x00000BB0; // type:function size:0x98 scope:global
__ct__19daNpcT_DmgStagger_cFv = .text:0x00000C50; // type:function size:0x4C scope:global
__ct__15daNpcT_JntAnm_cFv = .text:0x00000CA0; // type:function size:0x150 scope:global
__ct__22daNpcT_MotionSeqMngr_cFPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ci = .text:0x00000DF0; // type:function size:0x58 scope:global
CreateHeap__11daNpc_Hoz_cFv = .text:0x00000E50; // type:function size:0x26C scope:global
