_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
genMessage__24daNpcWrestler_HIO_Node_cFP11JORMContext = .text:0x00000100; // type:function size:0x704 scope:global
__ct__19daNpcWrestler_HIO_cFv = .text:0x00000810; // type:function size:0xBC scope:global
setParam__24daNpcWrestler_HIO_Node_cFP25daNpcWrestler_HIOParamSub = .text:0x000008D0; // type:function size:0x8 scope:global
__as__22daNpcWrestler_HIOParamFRC22daNpcWrestler_HIOParam = .text:0x000008E0; // type:function size:0x19C scope:global
__dt__24daNpcWrestler_HIO_Node_cFv = .text:0x00000A80; // type:function size:0x4C scope:global
__ct__24daNpcWrestler_HIO_Node_cFv = .text:0x00000AD0; // type:function size:0x40 scope:global
listenPropertyEvent__19daNpcWrestler_HIO_cFPC16JORPropertyEvent = .text:0x00000B10; // type:function size:0x110 scope:global
genMessage__19daNpcWrestler_HIO_cFP11JORMContext = .text:0x00000C20; // type:function size:0x488 scope:global
__ct__15daNpcWrestler_cFv = .text:0x000010B0; // type:function size:0x80 scope:global
__dt__12DemoCamera_cFv = .text:0x00001130; // type:function size:0xAC scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x000011E0; // type:function size:0xC4 scope:global
__ct__12DemoCamera_cFv = .text:0x000012B0; // type:function size:0x5C scope:global
__ct__18daNpcF_ActorMngr_cFv = .text:0x00001310; // type:function size:0x40 scope:global
__ct__15daNpcF_Lookat_cFv = .text:0x00001350; // type:function size:0xE0 scope:global
__ct__8daNpcF_cFv = .text:0x00001430; // type:function size:0x1A8 scope:global
__dt__15daNpcWrestler_cFv = .text:0x000015E0; // type:function size:0x114 scope:global
Create__15daNpcWrestler_cFv = .text:0x00001700; // type:function size:0x338 scope:global
SetTgSPrm__14cCcD_ObjHitInfFUl = .text:0x00001A40; // type:function size:0x34 scope:global
SetSPrm__18cCcD_ObjCommonBaseFUl = .text:0x00001A80; // type:function size:0x8 scope:global
getMessageNo__15daNpcWrestler_cFv = .text:0x00001A90; // type:function size:0x30 scope:global
