_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__15daB_ZANTZ_HIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__15daB_ZANTZ_HIO_cFv = .text:0x000000D0; // type:function size:0x54 scope:global
genMessage__15daB_ZANTZ_HIO_cFP11JORMContext = .text:0x00000130; // type:function size:0xD4 scope:global
draw__11daB_ZANTZ_cFv = .text:0x00000210; // type:function size:0x88 scope:global
daB_ZANTZ_Draw__FP11daB_ZANTZ_c = .text:0x000002A0; // type:function size:0x28 scope:global
setSnortEffect__11daB_ZANTZ_cFi = .text:0x000002D0; // type:function size:0xA0 scope:global
calcSnortEffect__11daB_ZANTZ_cFv = .text:0x00000370; // type:function size:0x2E4 scope:global
setMouthMode__11daB_ZANTZ_cFUc = .text:0x00000660; // type:function size:0x198 scope:global
setAppearMode__11daB_ZANTZ_cFUc = .text:0x00000800; // type:function size:0x3E4 scope:global
getGroundPos__11daB_ZANTZ_cFv = .text:0x00000BF0; // type:function size:0xE8 scope:global
action__11daB_ZANTZ_cFv = .text:0x00000CE0; // type:function size:0x798 scope:global
cc_set__11daB_ZANTZ_cFv = .text:0x00001480; // type:function size:0xF4 scope:global
execute__11daB_ZANTZ_cFv = .text:0x00001580; // type:function size:0xF0 scope:global
daB_ZANTZ_Execute__FP11daB_ZANTZ_c = .text:0x00001670; // type:function size:0x28 scope:global
daB_ZANTZ_IsDelete__FP11daB_ZANTZ_c = .text:0x000016A0; // type:function size:0x8 scope:global
_delete__11daB_ZANTZ_cFv = .text:0x000016B0; // type:function size:0x94 scope:global
daB_ZANTZ_Delete__FP11daB_ZANTZ_c = .text:0x00001750; // type:function size:0x44 scope:global
CreateHeap__11daB_ZANTZ_cFv = .text:0x000017A0; // type:function size:0x210 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000019B0; // type:function size:0x34 scope:global
create__11daB_ZANTZ_cFv = .text:0x000019F0; // type:function size:0x2DC scope:global
__ct__11daB_ZANTZ_cFv = .text:0x00001CD0; // type:function size:0x84 scope:global
__ct__13fopEn_enemy_cFv = .text:0x00001D60; // type:function size:0x44 scope:global
