_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__dt__11daNpc_Bou_cFv = .text:0x000000CC; // type:function size:0xD0 scope:global
create__11daNpc_Bou_cFv = .text:0x0000019C; // type:function size:0x504 scope:global
CreateHeap__11daNpc_Bou_cFv = .text:0x000006A0; // type:function size:0x268 scope:global
Draw__11daNpc_Bou_cFv = .text:0x00000908; // type:function size:0x94 scope:global
createHeapCallBack__11daNpc_Bou_cFP10fopAc_ac_c = .text:0x0000099C; // type:function size:0x4 scope:global
ctrlJointCallBack__11daNpc_Bou_cFP8J3DJointi = .text:0x000009A0; // type:function size:0x54 scope:global
srchCow__11daNpc_Bou_cFPvPv = .text:0x000009F4; // type:function size:0x94 scope:global
getCowP__11daNpc_Bou_cFv = .text:0x00000A88; // type:function size:0xB8 scope:global
getType__11daNpc_Bou_cFv = .text:0x00000B40; // type:function size:0x64 scope:global
isDelete__11daNpc_Bou_cFv = .text:0x00000BA4; // type:function size:0xE0 scope:global
reset__11daNpc_Bou_cFv = .text:0x00000C84; // type:function size:0xD4 scope:global
afterJntAnm__11daNpc_Bou_cFi = .text:0x00000D58; // type:function size:0x84 scope:global
setParam__11daNpc_Bou_cFv = .text:0x00000DDC; // type:function size:0x1BC scope:global
checkChangeEvt__11daNpc_Bou_cFv = .text:0x00000F98; // type:function size:0x148 scope:global
setAfterTalkMotion__11daNpc_Bou_cFv = .text:0x000010E0; // type:function size:0x58 scope:global
srchActors__11daNpc_Bou_cFv = .text:0x00001138; // type:function size:0xF0 scope:global
evtTalk__11daNpc_Bou_cFv = .text:0x00001228; // type:function size:0xA0 scope:global
evtEndProc__11daNpc_Bou_cFv = .text:0x000012C8; // type:function size:0x8 scope:global
evtCutProc__11daNpc_Bou_cFv = .text:0x000012D0; // type:function size:0xB8 scope:global
action__11daNpc_Bou_cFv = .text:0x00001388; // type:function size:0x294 scope:global
beforeMove__11daNpc_Bou_cFv = .text:0x0000161C; // type:function size:0x70 scope:global
setAttnPos__11daNpc_Bou_cFv = .text:0x0000168C; // type:function size:0x23C scope:global
setCollision__11daNpc_Bou_cFv = .text:0x000018C8; // type:function size:0x160 scope:global
drawDbgInfo__11daNpc_Bou_cFv = .text:0x00001A28; // type:function size:0x8 scope:global
changeAnm__11daNpc_Bou_cFPiPi = .text:0x00001A30; // type:function size:0x4C scope:global
selectAction__11daNpc_Bou_cFv = .text:0x00001A7C; // type:function size:0x70 scope:global
setAction__11daNpc_Bou_cFM11daNpc_Bou_cFPCvPvPv_i = .text:0x00001AEC; // type:function size:0xA8 scope:global
cutWildGoat__11daNpc_Bou_cFi = .text:0x00001B94; // type:function size:0x368 scope:global
cutWildGoatSuccess__11daNpc_Bou_cFi = .text:0x00001EFC; // type:function size:0x1B4 scope:global
cutWildGoatFailure__11daNpc_Bou_cFi = .text:0x000020B0; // type:function size:0x1D0 scope:global
cutSpeakTo__11daNpc_Bou_cFi = .text:0x00002280; // type:function size:0x1B4 scope:global
cutConversationWithBou__11daNpc_Bou_cFi = .text:0x00002434; // type:function size:0x118 scope:global
cutConfidentialConversation__11daNpc_Bou_cFi = .text:0x0000254C; // type:function size:0x178 scope:global
cutFindWolf__11daNpc_Bou_cFi = .text:0x000026C4; // type:function size:0x338 scope:global
cutMeetingAgain__11daNpc_Bou_cFi = .text:0x000029FC; // type:function size:0x5FC scope:global
wait__11daNpc_Bou_cFPv = .text:0x00002FF8; // type:function size:0x300 scope:global
talkwithJagar__11daNpc_Bou_cFPv = .text:0x000032F8; // type:function size:0xE4 scope:global
talk__11daNpc_Bou_cFPv = .text:0x000033DC; // type:function size:0x38C scope:global
daNpc_Bou_Create__FPv = .text:0x00003768; // type:function size:0x4 scope:global
daNpc_Bou_Delete__FPv = .text:0x0000376C; // type:function size:0x34 scope:global
daNpc_Bou_Execute__FPv = .text:0x000037A0; // type:function size:0x4 scope:global
daNpc_Bou_Draw__FPv = .text:0x000037A4; // type:function size:0x4 scope:global
daNpc_Bou_IsDelete__FPv = .text:0x000037A8; // type:function size:0x8 scope:global
__sinit_\d_a_npc_bou_cpp = .text:0x000037B0; // type:function size:0x68 scope:local
__dt__13daNpcT_Path_cFv = .text:0x00003818; // type:function size:0x40 scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x00003858; // type:function size:0x40 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x00003898; // type:function size:0xCC scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00003964; // type:function size:0x40 scope:global
