_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
create_init__14daObjOnCloth_cFv = .text:0x00000078; // type:function size:0x120 scope:global
initBaseMtx__14daObjOnCloth_cFv = .text:0x00000198; // type:function size:0x20 scope:global
setBaseMtx__14daObjOnCloth_cFv = .text:0x000001B8; // type:function size:0x64 scope:global
setNormalClothPos__14daObjOnCloth_cFv = .text:0x0000021C; // type:function size:0x2D4 scope:global
calcJointAngle__14daObjOnCloth_cFv = .text:0x000004F0; // type:function size:0x188 scope:global
checkPlayerMove__14daObjOnCloth_cFv = .text:0x00000678; // type:function size:0x14C scope:global
nodeCallBack__FP8J3DJointi = .text:0x000007C4; // type:function size:0xCC scope:global
createSolidHeap__FP10fopAc_ac_c = .text:0x00000890; // type:function size:0x198 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00000A28; // type:function size:0x48 scope:global
daObjOnCloth_Draw__FP14daObjOnCloth_c = .text:0x00000A70; // type:function size:0xBC scope:global
daObjOnCloth_Execute__FP14daObjOnCloth_c = .text:0x00000B2C; // type:function size:0x40 scope:global
daObjOnCloth_IsDelete__FP14daObjOnCloth_c = .text:0x00000B6C; // type:function size:0x8 scope:global
daObjOnCloth_Delete__FP14daObjOnCloth_c = .text:0x00000B74; // type:function size:0x68 scope:global
__dt__12ClothJoint_cFv = .text:0x00000BDC; // type:function size:0x3C scope:global
daObjOnCloth_Create__FP10fopAc_ac_c = .text:0x00000C18; // type:function size:0xD0 scope:global
__ct__12ClothJoint_cFv = .text:0x00000CE8; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
M_attr__14daObjOnCloth_c = .rodata:0x00000000; // type:object size:0x30 scope:global
@3671 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3672 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3673 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3674 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@3675 = .rodata:0x00000040; // type:object size:0x4 scope:local
@3676 = .rodata:0x00000044; // type:object size:0x4 scope:local data:float
@3678 = .rodata:0x00000048; // type:object size:0x8 scope:local
@3785 = .rodata:0x00000050; // type:object size:0x8 scope:local
@3786 = .rodata:0x00000058; // type:object size:0x8 scope:local
@3787 = .rodata:0x00000060; // type:object size:0x8 scope:local
@3788 = .rodata:0x00000068; // type:object size:0x4 scope:local
@3789 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@3832 = .rodata:0x00000070; // type:object size:0x4 scope:local
@3834 = .rodata:0x00000078; // type:object size:0x8 scope:local data:double
@3973 = .rodata:0x00000080; // type:object size:0x4 scope:local data:float
@stringBase0 = .rodata:0x00000084; // type:object size:0x26 scope:local data:string_table
l_arcName = .data:0x00000000; // type:object size:0x4 scope:global
l_daObjOnCloth_Method = .data:0x00000004; // type:object size:0x20 scope:global
g_profile_Obj_OnCloth = .data:0x00000024; // type:object size:0x30 scope:global
__vt__12J3DFrameCtrl = .data:0x00000054; // type:object size:0xC scope:global
