_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__19daNpc_yamiT_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
getEyeballMaterialNo__13daNpc_yamiT_cFv = .text:0x000000B0; // type:function size:0x8 scope:global
getBackboneJointNo__13daNpc_yamiT_cFv = .text:0x000000C0; // type:function size:0x8 scope:global
getNeckJointNo__13daNpc_yamiT_cFv = .text:0x000000D0; // type:function size:0x8 scope:global
getHeadJointNo__13daNpc_yamiT_cFv = .text:0x000000E0; // type:function size:0x8 scope:global
checkRemoveJoint__13daNpc_yamiT_cFi = .text:0x000000F0; // type:function size:0x10 scope:global
checkChangeJoint__13daNpc_yamiT_cFi = .text:0x00000100; // type:function size:0x10 scope:global
__dt__13daNpc_yamiT_cFv = .text:0x00000110; // type:function size:0x1D4 scope:global
create__13daNpc_yamiT_cFv = .text:0x000002F0; // type:function size:0x690 scope:global
CreateHeap__13daNpc_yamiT_cFv = .text:0x00000980; // type:function size:0x278 scope:global
_search_Tag__13daNpc_yamiT_cFPvPv = .text:0x00000C00; // type:function size:0x64 scope:global
createHeapCallBack__13daNpc_yamiT_cFP10fopAc_ac_c = .text:0x00000C70; // type:function size:0x4 scope:global
ctrlJointCallBack__13daNpc_yamiT_cFP8J3DJointi = .text:0x00000C80; // type:function size:0x54 scope:global
reset__13daNpc_yamiT_cFv = .text:0x00000CE0; // type:function size:0x238 scope:global
afterJntAnm__13daNpc_yamiT_cFi = .text:0x00000F20; // type:function size:0x8C scope:global
setParam__13daNpc_yamiT_cFv = .text:0x00000FB0; // type:function size:0x17C scope:global
setAfterTalkMotion__13daNpc_yamiT_cFv = .text:0x00001130; // type:function size:0x60 scope:global
evtTalk__13daNpc_yamiT_cFv = .text:0x00001190; // type:function size:0x144 scope:global
evtCutProc__13daNpc_yamiT_cFv = .text:0x000012E0; // type:function size:0xC8 scope:global
action__13daNpc_yamiT_cFv = .text:0x000013B0; // type:function size:0x138 scope:global
beforeMove__13daNpc_yamiT_cFv = .text:0x000014F0; // type:function size:0x78 scope:global
setAttnPos__13daNpc_yamiT_cFv = .text:0x00001570; // type:function size:0x334 scope:global
setCollision__13daNpc_yamiT_cFv = .text:0x000018B0; // type:function size:0x134 scope:global
drawDbgInfo__13daNpc_yamiT_cFv = .text:0x000019F0; // type:function size:0x8 scope:global
evtEndProc__13daNpc_yamiT_cFv = .text:0x00001A00; // type:function size:0x80 scope:global
drawGhost__13daNpc_yamiT_cFv = .text:0x00001A80; // type:function size:0x70 scope:global
wait__13daNpc_yamiT_cFPv = .text:0x00001AF0; // type:function size:0x3AC scope:global
talk__13daNpc_yamiT_cFPv = .text:0x00001EA0; // type:function size:0x22C scope:global
cutStopper__13daNpc_yamiT_cFi = .text:0x000020D0; // type:function size:0xB4 scope:global
daNpc_yamiT_Create__FPv = .text:0x00002190; // type:function size:0x4 scope:global
daNpc_yamiT_Delete__FPv = .text:0x000021A0; // type:function size:0x34 scope:global
daNpc_yamiT_Execute__FPv = .text:0x000021E0; // type:function size:0x4 scope:global
daNpc_yamiT_Draw__FPv = .text:0x000021F0; // type:function size:0xB0 scope:global
daNpc_yamiT_IsDelete__FPv = .text:0x000022A0; // type:function size:0x8 scope:global
__sinit_\d_a_npc_yamit_cpp = .text:0x000022B0; // type:function size:0x34 scope:local
__dt__13daNpcT_Path_cFv = .text:0x000022F0; // type:function size:0x40 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x00002330; // type:function size:0xD4 scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x00002410; // type:function size:0x40 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00002450; // type:function size:0x40 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__19daNpc_yamiT_Param_c = .rodata:0x00000000; // type:object size:0x8C scope:global
@113822 = .rodata:0x0000008C; // type:object size:0x4 scope:local align:4 data:float
@113823 = .rodata:0x00000090; // type:object size:0x4 scope:local
@113824 = .rodata:0x00000094; // type:object size:0x4 scope:local
@113825 = .rodata:0x00000098; // type:object size:0x4 scope:local
@113826 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@113827 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@113828 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@113829 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@113830 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@113878 = .rodata:0x000000B0; // type:object size:0x4 scope:local align:4 data:float
@114080 = .rodata:0x000000B4; // type:object size:0x4 scope:local align:4 data:float
@114189 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@114190 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@114194 = .rodata:0x000000C0; // type:object size:0x8 scope:local
l_bmdData = .data:0x00000000; // type:object size:0x8 scope:global
@111168 = .data:0x00000008; // type:object size:0x1 scope:local
@111169 = .data:0x00000010; // type:object size:0x8 scope:local data:string
l_evtList = .data:0x00000018; // type:object size:0x10 scope:global
@111170 = .data:0x00000028; // type:object size:0x6 scope:local data:string
l_resNameList = .data:0x00000030; // type:object size:0x8 scope:global
l_loadResPtrn0 = .data:0x00000038; // type:object size:0x2 scope:global
l_loadResPtrnList = .data:0x0000003C; // type:object size:0xC scope:global
l_faceMotionAnmData = .data:0x00000048; // type:object size:0x38 scope:global
l_motionAnmData = .data:0x00000080; // type:object size:0x54 scope:global
l_faceMotionSequenceData = .data:0x000000D8; // type:object size:0x20 scope:global
l_motionSequenceData = .data:0x000000F8; // type:object size:0x30 scope:global
mCutNameList__13daNpc_yamiT_c = .data:0x00000128; // type:object size:0x8 scope:global
mCutList__13daNpc_yamiT_c = .data:0x00000130; // type:object size:0x18 scope:global data:4byte
@114008 = .data:0x00000148; // type:object size:0xC scope:local data:4byte
@114065 = .data:0x00000154; // type:object size:0xC scope:local data:4byte
@114095 = .data:0x00000160; // type:object size:0xC scope:local data:4byte
@114096 = .data:0x0000016C; // type:object size:0xC scope:local data:4byte
@114108 = .data:0x00000178; // type:object size:0x6 scope:local data:string
@114229 = .data:0x00000180; // type:object size:0xC scope:local
@114366 = .data:0x0000018C; // type:object size:0x6 scope:local data:string
daNpc_yamiT_MethodTable = .data:0x00000198; // type:object size:0x20 scope:global
g_profile_NPC_YAMIT = .data:0x000001B8; // type:object size:0x30 scope:global
__vt__13daNpc_yamiT_c = .data:0x000001E8; // type:object size:0xC4 scope:global
@111611 = .data:0x000002AC; // type:object size:0xE scope:local data:string
@111612 = .data:0x000002BC; // type:object size:0x14 scope:local
__RTTI__13daNpc_yamiT_c = .data:0x000002D0; // type:object size:0x8 scope:global
__vt__19daNpc_yamiT_Param_c = .data:0x000002D8; // type:object size:0xC scope:global
@111613 = .data:0x000002E4; // type:object size:0x14 scope:local data:string
__RTTI__19daNpc_yamiT_Param_c = .data:0x000002F8; // type:object size:0x8 scope:global
@111619 = .data:0x00000300; // type:object size:0x9 scope:local data:string
@111620 = .data:0x0000030C; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00000320; // type:object size:0xC scope:global
@111621 = .data:0x00000330; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00000340; // type:object size:0x8 scope:global
__vt__13daNpcT_Path_c = .data:0x00000348; // type:object size:0xC scope:global
@111622 = .data:0x00000354; // type:object size:0xE scope:local data:string
__RTTI__13daNpcT_Path_c = .data:0x00000368; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000370; // type:object size:0xC scope:global
@111624 = .data:0x0000037C; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00000398; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x000003A0; // type:object size:0xC scope:global
@111625 = .data:0x000003AC; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x000003C0; // type:object size:0x8 scope:global
lbl_381_data_3C8 = .data:0x000003C8; // type:object size:0x24
@111686 = .data:0x000003EC; // type:object size:0xD scope:local data:string
@111687 = .data:0x000003FC; // type:object size:0x3C scope:local
@111688 = .data:0x00000440; // type:object size:0xA scope:local data:string
@111689 = .data:0x0000044C; // type:object size:0x34 scope:local
@111746 = .data:0x00000488; // type:object size:0x9 scope:local data:string
@111747 = .data:0x00000494; // type:object size:0x24 scope:local
@111748 = .data:0x000004C0; // type:object size:0x10 scope:local data:string
@111749 = .data:0x000004D0; // type:object size:0xC scope:local
@111750 = .data:0x000004E8; // type:object size:0x11 scope:local data:string
@111751 = .data:0x000004FC; // type:object size:0xC scope:local
@111755 = .data:0x00000510; // type:object size:0xB scope:local data:string
@111783 = .data:0x00000534; // type:object size:0x9 scope:local data:string
@111787 = .data:0x00000548; // type:object size:0x9 scope:local data:string
@111788 = .data:0x00000560; // type:object size:0x11 scope:local data:string
@111789 = .data:0x00000580; // type:object size:0x10 scope:local data:string
@111795 = .data:0x000005A4; // type:object size:0x9 scope:local data:string
@111814 = .data:0x000005C4; // type:object size:0xC scope:local data:string
@111842 = .data:0x000005E4; // type:object size:0xD scope:local data:string
l_HIO = .bss:0x00000000; // type:object size:0x4 scope:global
